"","Cannibal_PPG","Date","box","Cannibalised_PPG","Model_flag","Cannibal_PPG_Description","Category","Retailer","Cannibal_Doll","Cannibal_dollars_on_predicted"
"367","ITEM903DDMOISTANDMEATYHIPROTEIN_Retailer","2022-03-12","Cross","DD MOIST AND MEATY HI PROTEIN 72OZ",2,"DD MOIST AND MEATY HI PROTEIN 72OZ","Dry Dog","Brookshire",0.311765026733805,0
"368","ITEM903DDMOISTANDMEATYHIPROTEIN_Retailer","2022-04-09","Cross","DD MOIST AND MEATY HI PROTEIN 72OZ",2,"DD MOIST AND MEATY HI PROTEIN 72OZ","Dry Dog","Brookshire",0.0375262301389269,0
"369","ITEM903DDMOISTANDMEATYHIPROTEIN_Retailer","2022-05-21","Cross","DD MOIST AND MEATY HI PROTEIN 72OZ",2,"DD MOIST AND MEATY HI PROTEIN 72OZ","Dry Dog","Brookshire",1.05448152210845,1.05448152210845
"370","ITEM903DDMOISTANDMEATYHIPROTEIN_Retailer","2022-05-28","Cross","DD MOIST AND MEATY HI PROTEIN 72OZ",2,"DD MOIST AND MEATY HI PROTEIN 72OZ","Dry Dog","Brookshire",0.0206683750624913,0.0206683750624913
"371","ITEM903DDMOISTANDMEATYHIPROTEIN_Retailer","2022-06-04","Cross","DD MOIST AND MEATY HI PROTEIN 72OZ",2,"DD MOIST AND MEATY HI PROTEIN 72OZ","Dry Dog","Brookshire",0.623500268139469,0.623500268139469
"372","ITEM903DDMOISTANDMEATYHIPROTEIN_Retailer","2022-06-11","Cross","DD MOIST AND MEATY HI PROTEIN 72OZ",2,"DD MOIST AND MEATY HI PROTEIN 72OZ","Dry Dog","Brookshire",0.545001148270242,0.545001148270242
"373","ITEM903DDMOISTANDMEATYHIPROTEIN_Retailer","2022-06-18","Cross","DD MOIST AND MEATY HI PROTEIN 72OZ",2,"DD MOIST AND MEATY HI PROTEIN 72OZ","Dry Dog","Brookshire",1.24231033570543,1.24231033570543
"374","ITEM903DDMOISTANDMEATYHIPROTEIN_Retailer","2022-06-25","Cross","DD MOIST AND MEATY HI PROTEIN 72OZ",2,"DD MOIST AND MEATY HI PROTEIN 72OZ","Dry Dog","Brookshire",0,0.234037998977198
"375","ITEM903DDMOISTANDMEATYHIPROTEIN_Retailer","2022-07-02","Cross","DD MOIST AND MEATY HI PROTEIN 72OZ",2,"DD MOIST AND MEATY HI PROTEIN 72OZ","Dry Dog","Brookshire",0,0.433902115473747
"376","ITEM903DDMOISTANDMEATYHIPROTEIN_Retailer","2022-08-13","Cross","DD MOIST AND MEATY HI PROTEIN 72OZ",2,"DD MOIST AND MEATY HI PROTEIN 72OZ","Dry Dog","Brookshire",0,0.374749895367794
"377","ITEM903DDMOISTANDMEATYHIPROTEIN_Retailer","2022-08-20","Cross","DD MOIST AND MEATY HI PROTEIN 72OZ",2,"DD MOIST AND MEATY HI PROTEIN 72OZ","Dry Dog","Brookshire",0.0666319164886025,0
"378","ITEM903DDMOISTANDMEATYHIPROTEIN_Retailer","2022-08-27","Cross","DD MOIST AND MEATY HI PROTEIN 72OZ",2,"DD MOIST AND MEATY HI PROTEIN 72OZ","Dry Dog","Brookshire",0.482737956184601,0
"379","ITEM903DDMOISTANDMEATYHIPROTEIN_Retailer","2022-09-03","Cross","DD MOIST AND MEATY HI PROTEIN 72OZ",2,"DD MOIST AND MEATY HI PROTEIN 72OZ","Dry Dog","Brookshire",0,0.508471613339232
"380","ITEM903DDMOISTANDMEATYHIPROTEIN_Retailer","2022-09-10","Cross","DD MOIST AND MEATY HI PROTEIN 72OZ",2,"DD MOIST AND MEATY HI PROTEIN 72OZ","Dry Dog","Brookshire",0.123557482340838,0
"381","ITEM903DDMOISTANDMEATYHIPROTEIN_Retailer","2022-10-08","Cross","DD MOIST AND MEATY HI PROTEIN 72OZ",2,"DD MOIST AND MEATY HI PROTEIN 72OZ","Dry Dog","Brookshire",0.82747804877254,0.82747804877254
"382","ITEM903DDMOISTANDMEATYHIPROTEIN_Retailer","2022-10-15","Cross","DD MOIST AND MEATY HI PROTEIN 72OZ",2,"DD MOIST AND MEATY HI PROTEIN 72OZ","Dry Dog","Brookshire",0.478416018679931,0.478416018679931
"383","ITEM903DDMOISTANDMEATYHIPROTEIN_Retailer","2022-10-29","Cross","DD MOIST AND MEATY HI PROTEIN 72OZ",2,"DD MOIST AND MEATY HI PROTEIN 72OZ","Dry Dog","Brookshire",0.380513320149979,0
"384","ITEM903DDMOISTANDMEATYHIPROTEIN_Retailer","2022-11-05","Cross","DD MOIST AND MEATY HI PROTEIN 72OZ",2,"DD MOIST AND MEATY HI PROTEIN 72OZ","Dry Dog","Brookshire",0,0.206688983009197
"385","ITEM903DDMOISTANDMEATYHIPROTEIN_Retailer","2022-11-12","Cross","DD MOIST AND MEATY HI PROTEIN 72OZ",2,"DD MOIST AND MEATY HI PROTEIN 72OZ","Dry Dog","Brookshire",0.371562561292032,0.371562561292032
"386","ITEM903DDMOISTANDMEATYHIPROTEIN_Retailer","2022-11-26","Cross","DD MOIST AND MEATY HI PROTEIN 72OZ",2,"DD MOIST AND MEATY HI PROTEIN 72OZ","Dry Dog","Brookshire",0.285699140340577,0.285699140340577
"387","ITEM10CWFRISKIES_Retailer","2022-01-29","Cross","CW FRISKIES 05.5OZ 12CT",2,"CW FRISKIES 05.5OZ 12CT","Wet Cat","Brookshire",125.250235281076,125.250235281076
"388","ITEM11CWFANCYFEASTMEDLEYS_Retailer","2022-01-29","Within","Pantry Loading",2,"CW FANCY FEAST MEDLEYS 03OZ 12CT","Wet Cat","Brookshire",9.27537252766592,0
"389","ITEM11CWFANCYFEASTMEDLEYS_Retailer","2022-02-05","Within","Pantry Loading",2,"CW FANCY FEAST MEDLEYS 03OZ 12CT","Wet Cat","Brookshire",41.7592792197902,0
"390","ITEM29CWFANCYFEASTSAVRYCNTR_Retailer","2021-06-19","Within","Pantry Loading",1,"CW FANCY FEAST SAVRY CNTR 03OZ","Wet Cat","Brookshire",4.21401348481396,0
"391","ITEM29CWFANCYFEASTSAVRYCNTR_Retailer","2021-06-26","Within","Pantry Loading",1,"CW FANCY FEAST SAVRY CNTR 03OZ","Wet Cat","Brookshire",6.02438506734576,0
"392","ITEM29CWFANCYFEASTSAVRYCNTR_Retailer","2021-07-03","Within","Pantry Loading",1,"CW FANCY FEAST SAVRY CNTR 03OZ","Wet Cat","Brookshire",4.16771964947683,0
"393","ITEM29CWFANCYFEASTSAVRYCNTR_Retailer","2021-07-10","Within","Pantry Loading",1,"CW FANCY FEAST SAVRY CNTR 03OZ","Wet Cat","Brookshire",6.25628814302593,0
"394","ITEM29CWFANCYFEASTSAVRYCNTR_Retailer","2021-07-17","Within","Pantry Loading",1,"CW FANCY FEAST SAVRY CNTR 03OZ","Wet Cat","Brookshire",4.20978208812349,0
"395","ITEM29CWFANCYFEASTSAVRYCNTR_Retailer","2021-07-24","Within","Pantry Loading",1,"CW FANCY FEAST SAVRY CNTR 03OZ","Wet Cat","Brookshire",3.54583697902874,0
"396","ITEM29CWFANCYFEASTSAVRYCNTR_Retailer","2021-07-31","Within","Pantry Loading",1,"CW FANCY FEAST SAVRY CNTR 03OZ","Wet Cat","Brookshire",4.59495555144715,0
"397","ITEM29CWFANCYFEASTSAVRYCNTR_Retailer","2021-08-07","Within","Pantry Loading",1,"CW FANCY FEAST SAVRY CNTR 03OZ","Wet Cat","Brookshire",1.45674221121061,0
"398","ITEM29CWFANCYFEASTSAVRYCNTR_Retailer","2021-10-09","Within","Pantry Loading",1,"CW FANCY FEAST SAVRY CNTR 03OZ","Wet Cat","Brookshire",0.493080327742512,0
"399","ITEM29CWFANCYFEASTSAVRYCNTR_Retailer","2021-11-06","Within","Pantry Loading",1,"CW FANCY FEAST SAVRY CNTR 03OZ","Wet Cat","Brookshire",0.426900936318787,0
"400","ITEM36CWFANCYFEASTSAVRYCNTR_Retailer","2021-11-20","Within","Pantry Loading",1,"CW FANCY FEAST SAVRY CNTR 03OZ 12CT","Wet Cat","Brookshire",2.61628310677194,2.61628310677194
"401","ITEM36CWFANCYFEASTSAVRYCNTR_Retailer","2022-01-15","Within","Pantry Loading",1,"CW FANCY FEAST SAVRY CNTR 03OZ 12CT","Wet Cat","Brookshire",4.54684410345254,0
"402","ITEM36CWFANCYFEASTSAVRYCNTR_Retailer","2022-01-29","Within","Pantry Loading",1,"CW FANCY FEAST SAVRY CNTR 03OZ 12CT","Wet Cat","Brookshire",12.2536615816636,0
"403","ITEM36CWFANCYFEASTSAVRYCNTR_Retailer","2022-02-05","Within","Pantry Loading",1,"CW FANCY FEAST SAVRY CNTR 03OZ 12CT","Wet Cat","Brookshire",15.4575599204246,0
"404","ITEM36CWFANCYFEASTSAVRYCNTR_Retailer","2022-02-12","Within","Pantry Loading",1,"CW FANCY FEAST SAVRY CNTR 03OZ 12CT","Wet Cat","Brookshire",16.4481073113787,0
"405","ITEM36CWFANCYFEASTSAVRYCNTR_Retailer","2022-02-19","Within","Pantry Loading",1,"CW FANCY FEAST SAVRY CNTR 03OZ 12CT","Wet Cat","Brookshire",9.38983006842082,0
"406","ITEM36CWFANCYFEASTSAVRYCNTR_Retailer","2022-02-26","Within","Pantry Loading",1,"CW FANCY FEAST SAVRY CNTR 03OZ 12CT","Wet Cat","Brookshire",6.32809521216571,0
"407","ITEM36CWFANCYFEASTSAVRYCNTR_Retailer","2022-03-12","Within","Pantry Loading",1,"CW FANCY FEAST SAVRY CNTR 03OZ 12CT","Wet Cat","Brookshire",1.48082263880722,0
"408","ITEM36CWFANCYFEASTSAVRYCNTR_Retailer","2022-04-16","Within","Pantry Loading",1,"CW FANCY FEAST SAVRY CNTR 03OZ 12CT","Wet Cat","Brookshire",5.66209976938603,0
"409","ITEM36CWFANCYFEASTSAVRYCNTR_Retailer","2022-04-30","Within","Pantry Loading",1,"CW FANCY FEAST SAVRY CNTR 03OZ 12CT","Wet Cat","Brookshire",1.87400946017631,0
"410","ITEM36CWFANCYFEASTSAVRYCNTR_Retailer","2022-06-04","Within","Pantry Loading",1,"CW FANCY FEAST SAVRY CNTR 03OZ 12CT","Wet Cat","Brookshire",6.79074411027896,0
"411","ITEM3CWFANCYFEASTML_Retailer","2022-09-17","Cross","CW FANCY FEAST ML 03OZ",2,"CW FANCY FEAST ML 03OZ","Wet Cat","Brookshire",12.4323680640686,0
"412","ITEM3CWFANCYFEASTML_Retailer","2022-09-17","Within","Pantry Loading",2,"CW FANCY FEAST ML 03OZ","Wet Cat","Brookshire",234.26158819701,0
"413","ITEM3CWFANCYFEASTML_Retailer","2022-10-08","Cross","CW FANCY FEAST ML 03OZ",2,"CW FANCY FEAST ML 03OZ","Wet Cat","Brookshire",49.9881741716426,0
"414","ITEM3CWFANCYFEASTML_Retailer","2022-10-08","Within","Pantry Loading",2,"CW FANCY FEAST ML 03OZ","Wet Cat","Brookshire",963.293621455237,0
"415","ITEM8CWFANCYFEASTBROTHS_Retailer","2021-12-04","Within","Pantry Loading",2,"CW FANCY FEAST BROTHS 01.4OZ","Wet Cat","Brookshire",0,58.4326597584273
"416","ITEM8CWFANCYFEASTBROTHS_Retailer","2021-12-11","Within","Pantry Loading",2,"CW FANCY FEAST BROTHS 01.4OZ","Wet Cat","Brookshire",0,83.8582009064494
"417","ITEM8CWFANCYFEASTBROTHS_Retailer","2021-12-18","Within","Pantry Loading",2,"CW FANCY FEAST BROTHS 01.4OZ","Wet Cat","Brookshire",0,65.7468423350142
"418","ITEM8CWFANCYFEASTBROTHS_Retailer","2021-12-25","Within","Pantry Loading",2,"CW FANCY FEAST BROTHS 01.4OZ","Wet Cat","Brookshire",61.6000899942383,61.6000899942383
"419","ITEM8CWFANCYFEASTBROTHS_Retailer","2022-01-01","Within","Pantry Loading",2,"CW FANCY FEAST BROTHS 01.4OZ","Wet Cat","Brookshire",44.7694623901869,44.7694623901869
"420","ITEM8CWFANCYFEASTBROTHS_Retailer","2022-01-08","Within","Pantry Loading",2,"CW FANCY FEAST BROTHS 01.4OZ","Wet Cat","Brookshire",33.9832970888427,33.9832970888427
"421","ITEM14ALPO_Retailer","2022-03-26","Within","Pantry Loading",1,"DW ALPO 13.0-13.2OZ","Wet Dog","Brookshire",2604.1142335312,3279.54521886697
"422","ITEM14ALPO_Retailer","2022-04-02","Within","Pantry Loading",1,"DW ALPO 13.0-13.2OZ","Wet Dog","Brookshire",2213.18361735003,2213.18361735003
"423","ITEM14ALPO_Retailer","2022-04-30","Within","Pantry Loading",1,"DW ALPO 13.0-13.2OZ","Wet Dog","Brookshire",1553.75491075443,4372.67660882679
"424","ITEM14ALPO_Retailer","2022-05-07","Within","Pantry Loading",1,"DW ALPO 13.0-13.2OZ","Wet Dog","Brookshire",2636.8447815736,5974.10887094423
"425","ITEM14ALPO_Retailer","2022-06-25","Within","Pantry Loading",1,"DW ALPO 13.0-13.2OZ","Wet Dog","Brookshire",133.966669248043,0
"426","ITEM14ALPO_Retailer","2022-07-09","Within","Pantry Loading",1,"DW ALPO 13.0-13.2OZ","Wet Dog","Brookshire",21.1332522181745,0
"427","ITEM14ALPO_Retailer","2022-07-23","Within","Pantry Loading",1,"DW ALPO 13.0-13.2OZ","Wet Dog","Brookshire",400.292295890741,0
"428","ITEM14ALPO_Retailer","2022-09-10","Within","Pantry Loading",1,"DW ALPO 13.0-13.2OZ","Wet Dog","Brookshire",45.3049175816863,0
"429","ITEM14ALPO_Retailer","2022-09-17","Within","Pantry Loading",1,"DW ALPO 13.0-13.2OZ","Wet Dog","Brookshire",19.9144051973662,0
"430","ITEM14ALPO_Retailer","2022-10-01","Within","Pantry Loading",1,"DW ALPO 13.0-13.2OZ","Wet Dog","Brookshire",16.5823562491343,0
"431","ITEM14ALPO_Retailer","2022-10-08","Within","Pantry Loading",1,"DW ALPO 13.0-13.2OZ","Wet Dog","Brookshire",13.043838627376,0
"432","ITEM14ALPO_Retailer","2022-12-03","Within","Pantry Loading",1,"DW ALPO 13.0-13.2OZ","Wet Dog","Brookshire",0.98127232679067,0
"433","ITEM14ALPO_Retailer","2022-12-10","Within","Pantry Loading",1,"DW ALPO 13.0-13.2OZ","Wet Dog","Brookshire",5.14445847713788,0
"434","ITEM14ALPO_Retailer","2022-12-17","Within","Pantry Loading",1,"DW ALPO 13.0-13.2OZ","Wet Dog","Brookshire",8.27240194610747,0
"435","ITEM234BELLA_Retailer","2022-10-29","Within","Pantry Loading",2,"DW BELLA 03.5OZ","Wet Dog","Brookshire",152.735495209755,0
"436","ITEM234BELLA_Retailer","2022-12-10","Within","Pantry Loading",2,"DW BELLA 03.5OZ","Wet Dog","Brookshire",0,183.740851112234
"437","ITEM234BELLA_Retailer","2022-12-24","Within","Pantry Loading",2,"DW BELLA 03.5OZ","Wet Dog","Brookshire",55.7839519577823,57.7422362133109
"438","ITEM26DOGCHOWML_Retailer","2022-09-17","Within","Pantry Loading",1,"DW DOG CHOW ML 13 OZ","Wet Dog","Brookshire",105.800117735478,0
"439","ITEM26DOGCHOWML_Retailer","2022-09-24","Within","Pantry Loading",1,"DW DOG CHOW ML 13 OZ","Wet Dog","Brookshire",177.856025039754,0
"440","ITEM26DOGCHOWML_Retailer","2022-10-15","Within","Pantry Loading",1,"DW DOG CHOW ML 13 OZ","Wet Dog","Brookshire",85.1663488621799,0
"441","ITEM291PUPPYCHOW_Retailer","2022-03-12","Within","Pantry Loading",1,"DW PUPPY CHOW 05.5OZ 8 CT","Wet Dog","Brookshire",60.7408282531943,8.59591827756009
"442","ITEM291PUPPYCHOW_Retailer","2022-03-19","Within","Pantry Loading",1,"DW PUPPY CHOW 05.5OZ 8 CT","Wet Dog","Brookshire",54.335249374204,25.920689466806
"443","ITEM291PUPPYCHOW_Retailer","2022-03-26","Within","Pantry Loading",1,"DW PUPPY CHOW 05.5OZ 8 CT","Wet Dog","Brookshire",39.6723341824942,3.21837050993553
"444","ITEM291PUPPYCHOW_Retailer","2022-04-02","Within","Pantry Loading",1,"DW PUPPY CHOW 05.5OZ 8 CT","Wet Dog","Brookshire",31.0084007483458,2.80000835936031
"445","ITEM291PUPPYCHOW_Retailer","2022-04-09","Within","Pantry Loading",1,"DW PUPPY CHOW 05.5OZ 8 CT","Wet Dog","Brookshire",26.3557245663963,0.817411573699632
"446","ITEM291PUPPYCHOW_Retailer","2022-04-16","Within","Pantry Loading",1,"DW PUPPY CHOW 05.5OZ 8 CT","Wet Dog","Brookshire",24.8999912169469,0.613199859505206
"447","ITEM291PUPPYCHOW_Retailer","2022-04-23","Within","Pantry Loading",1,"DW PUPPY CHOW 05.5OZ 8 CT","Wet Dog","Brookshire",28.8511105009966,0
"448","ITEM291PUPPYCHOW_Retailer","2022-04-30","Within","Pantry Loading",1,"DW PUPPY CHOW 05.5OZ 8 CT","Wet Dog","Brookshire",19.6168102202038,0
"449","ITEM291PUPPYCHOW_Retailer","2022-05-07","Within","Pantry Loading",1,"DW PUPPY CHOW 05.5OZ 8 CT","Wet Dog","Brookshire",18.8576592707151,0
"450","ITEM291PUPPYCHOW_Retailer","2022-05-14","Within","Pantry Loading",1,"DW PUPPY CHOW 05.5OZ 8 CT","Wet Dog","Brookshire",11.3677407789813,0
"451","ITEM291PUPPYCHOW_Retailer","2022-05-21","Within","Pantry Loading",1,"DW PUPPY CHOW 05.5OZ 8 CT","Wet Dog","Brookshire",6.17397428642833,0
"452","ITEM32ALPO_Retailer","2021-02-27","Within","Pantry Loading",1,"DW ALPO 13.2OZ 12CT","Wet Dog","Brookshire",33.1905039384339,0
"453","ITEM32ALPO_Retailer","2021-03-06","Within","Pantry Loading",1,"DW ALPO 13.2OZ 12CT","Wet Dog","Brookshire",23.1861689948061,0
"454","ITEM32ALPO_Retailer","2021-03-13","Within","Pantry Loading",1,"DW ALPO 13.2OZ 12CT","Wet Dog","Brookshire",0.812198332938809,0
"455","ITEM32ALPO_Retailer","2021-03-20","Within","Pantry Loading",1,"DW ALPO 13.2OZ 12CT","Wet Dog","Brookshire",14.3101053080313,0
"456","ITEM32ALPO_Retailer","2022-10-08","Within","Pantry Loading",1,"DW ALPO 13.2OZ 12CT","Wet Dog","Brookshire",54.4125618031087,0
"457","ITEM32ALPO_Retailer","2022-12-10","Within","Pantry Loading",1,"DW ALPO 13.2OZ 12CT","Wet Dog","Brookshire",6.20017330317553,0
"458","ITEM32ALPO_Retailer","2022-12-24","Within","Pantry Loading",1,"DW ALPO 13.2OZ 12CT","Wet Dog","Brookshire",31.8812970316165,0
"459","ITEM49BEYONDREGIONAL_Retailer","2022-03-12","Within","Pantry Loading",1,"DW BEYOND PREMIUM 13OZ","Wet Dog","Brookshire",2.97158104174208,0
"460","ITEM49BEYONDREGIONAL_Retailer","2022-03-19","Within","Pantry Loading",1,"DW BEYOND PREMIUM 13OZ","Wet Dog","Brookshire",6.72302027216414,0
"461","ITEM49BEYONDREGIONAL_Retailer","2022-03-26","Within","Pantry Loading",1,"DW BEYOND PREMIUM 13OZ","Wet Dog","Brookshire",5.11327785466738,0
"462","ITEM49BEYONDREGIONAL_Retailer","2022-04-02","Within","Pantry Loading",1,"DW BEYOND PREMIUM 13OZ","Wet Dog","Brookshire",5.53196581171318,0
"463","ITEM49BEYONDREGIONAL_Retailer","2022-04-09","Within","Pantry Loading",1,"DW BEYOND PREMIUM 13OZ","Wet Dog","Brookshire",5.38114942028618,0
"464","ITEM49BEYONDREGIONAL_Retailer","2022-04-16","Within","Pantry Loading",1,"DW BEYOND PREMIUM 13OZ","Wet Dog","Brookshire",0.0329953665952143,0
"465","ITEM49BEYONDREGIONAL_Retailer","2022-04-23","Within","Pantry Loading",1,"DW BEYOND PREMIUM 13OZ","Wet Dog","Brookshire",2.12026863294725,0
"466","ITEM49BEYONDREGIONAL_Retailer","2022-05-14","Within","Pantry Loading",1,"DW BEYOND PREMIUM 13OZ","Wet Dog","Brookshire",3.26188458627602,0
"467","ITEM49BEYONDREGIONAL_Retailer","2022-07-23","Within","Pantry Loading",1,"DW BEYOND PREMIUM 13OZ","Wet Dog","Brookshire",2.43320513680522,0
"468","ITEM49BEYONDREGIONAL_Retailer","2022-07-30","Within","Pantry Loading",1,"DW BEYOND PREMIUM 13OZ","Wet Dog","Brookshire",0.36758060110495,0
"469","ITEM4BENEFULINCRBITE_Retailer","2022-03-19","Cross","DW PURINA ONE 13OZ 06CT",2,"DW BENEFUL 03OZ 03CT","Wet Dog","Brookshire",288.877397621865,30.392371188928
"470","ITEM4BENEFULINCRBITE_Retailer","2022-03-19","Within","Pantry Loading",2,"DW BENEFUL 03OZ 03CT","Wet Dog","Brookshire",10.3235799317183,1.08612884173809
"471","ITEM4BENEFULINCRBITE_Retailer","2022-03-26","Cross","DW PURINA ONE 13OZ 06CT",2,"DW BENEFUL 03OZ 03CT","Wet Dog","Brookshire",264.175282837104,53.2841332236657
"472","ITEM4BENEFULINCRBITE_Retailer","2022-03-26","Within","Pantry Loading",2,"DW BENEFUL 03OZ 03CT","Wet Dog","Brookshire",9.26498559710394,1.86874684705397
"473","ITEM4BENEFULINCRBITE_Retailer","2022-04-02","Cross","DW PURINA ONE 13OZ 06CT",2,"DW BENEFUL 03OZ 03CT","Wet Dog","Brookshire",0,42.2555163647894
"474","ITEM4BENEFULINCRBITE_Retailer","2022-04-02","Within","Pantry Loading",2,"DW BENEFUL 03OZ 03CT","Wet Dog","Brookshire",0,1.90072668838114
"475","ITEM4BENEFULINCRBITE_Retailer","2022-04-16","Cross","DW PURINA ONE 13OZ 06CT",2,"DW BENEFUL 03OZ 03CT","Wet Dog","Brookshire",0,306.224100263756
"476","ITEM4BENEFULINCRBITE_Retailer","2022-04-16","Within","Pantry Loading",2,"DW BENEFUL 03OZ 03CT","Wet Dog","Brookshire",0,13.3985997283711
"477","ITEM4BENEFULINCRBITE_Retailer","2022-04-30","Cross","DW PURINA ONE 13OZ 06CT",2,"DW BENEFUL 03OZ 03CT","Wet Dog","Brookshire",0,222.60503381856
"478","ITEM4BENEFULINCRBITE_Retailer","2022-04-30","Within","Pantry Loading",2,"DW BENEFUL 03OZ 03CT","Wet Dog","Brookshire",0,6.23803240719942
"479","ITEM4BENEFULINCRBITE_Retailer","2022-05-07","Cross","DW PURINA ONE 13OZ 06CT",2,"DW BENEFUL 03OZ 03CT","Wet Dog","Brookshire",485.012555955604,0
"480","ITEM4BENEFULINCRBITE_Retailer","2022-05-07","Within","Pantry Loading",2,"DW BENEFUL 03OZ 03CT","Wet Dog","Brookshire",14.8514056216635,0
"481","ITEM4BENEFULINCRBITE_Retailer","2022-05-14","Cross","DW PURINA ONE 13OZ 06CT",2,"DW BENEFUL 03OZ 03CT","Wet Dog","Brookshire",66.1085908169321,0
"482","ITEM4BENEFULINCRBITE_Retailer","2022-05-14","Within","Pantry Loading",2,"DW BENEFUL 03OZ 03CT","Wet Dog","Brookshire",1.83790993395852,0
"483","ITEM4BENEFULINCRBITE_Retailer","2022-05-21","Cross","DW PURINA ONE 13OZ 06CT",2,"DW BENEFUL 03OZ 03CT","Wet Dog","Brookshire",27.5480313951933,0
"484","ITEM4BENEFULINCRBITE_Retailer","2022-05-21","Within","Pantry Loading",2,"DW BENEFUL 03OZ 03CT","Wet Dog","Brookshire",0.747680200844715,0
"485","ITEM4BENEFULINCRBITE_Retailer","2022-08-13","Cross","DW PURINA ONE 13OZ 06CT",2,"DW BENEFUL 03OZ 03CT","Wet Dog","Brookshire",128.33415053959,263.203989885471
"486","ITEM4BENEFULINCRBITE_Retailer","2022-08-13","Within","Pantry Loading",2,"DW BENEFUL 03OZ 03CT","Wet Dog","Brookshire",3.95742295254979,8.11638606244653
"487","ITEM4BENEFULINCRBITE_Retailer","2022-08-20","Cross","DW PURINA ONE 13OZ 06CT",2,"DW BENEFUL 03OZ 03CT","Wet Dog","Brookshire",0,47.0682427742173
"488","ITEM4BENEFULINCRBITE_Retailer","2022-08-20","Within","Pantry Loading",2,"DW BENEFUL 03OZ 03CT","Wet Dog","Brookshire",0,1.49530056120953
"489","ITEM4BENEFULINCRBITE_Retailer","2022-08-27","Cross","DW PURINA ONE 13OZ 06CT",2,"DW BENEFUL 03OZ 03CT","Wet Dog","Brookshire",0,94.6608335226766
"490","ITEM4BENEFULINCRBITE_Retailer","2022-08-27","Within","Pantry Loading",2,"DW BENEFUL 03OZ 03CT","Wet Dog","Brookshire",0,3.15771073898254
"491","ITEM4BENEFULINCRBITE_Retailer","2022-09-03","Cross","DW PURINA ONE 13OZ 06CT",2,"DW BENEFUL 03OZ 03CT","Wet Dog","Brookshire",0,129.850028727912
"492","ITEM4BENEFULINCRBITE_Retailer","2022-09-03","Within","Pantry Loading",2,"DW BENEFUL 03OZ 03CT","Wet Dog","Brookshire",0,3.81106105049497
"493","ITEM4BENEFULINCRBITE_Retailer","2022-09-10","Cross","DW PURINA ONE 13OZ 06CT",2,"DW BENEFUL 03OZ 03CT","Wet Dog","Brookshire",53.2011866257022,187.585737957041
"494","ITEM4BENEFULINCRBITE_Retailer","2022-09-10","Within","Pantry Loading",2,"DW BENEFUL 03OZ 03CT","Wet Dog","Brookshire",1.63992546942512,5.78232646465142
"495","ITEM4BENEFULINCRBITE_Retailer","2022-10-22","Cross","DW PURINA ONE 13OZ 06CT",2,"DW BENEFUL 03OZ 03CT","Wet Dog","Brookshire",113.797692820626,0
"496","ITEM4BENEFULINCRBITE_Retailer","2022-10-22","Within","Pantry Loading",2,"DW BENEFUL 03OZ 03CT","Wet Dog","Brookshire",3.16427843528778,0
