"","Cannibal_PPG","Date","box","Cannibalised_PPG","Model_flag","Cannibal_PPG_Description","Category","Retailer","Cannibal_Doll","Cannibal_dollars_on_predicted","Cannibal_dollars_on_predicted.x","Cannibal_dollars_on_predicted.y"
"301","ITEM1436DDBENEFUL_Retailer","2022-08-06","Within","Pantry Loading",1,"DD BENEFUL 14LB","Dry Dog","CVS Total Corp WO HI",372.576058124705,0,NA,NA
"302","ITEM1436DDBENEFUL_Retailer","2022-08-13","Within","Pantry Loading",1,"DD BENEFUL 14LB","Dry Dog","CVS Total Corp WO HI",274.119052989209,0,NA,NA
"303","ITEM1436DDBENEFUL_Retailer","2022-08-20","Within","Pantry Loading",1,"DD BENEFUL 14LB","Dry Dog","CVS Total Corp WO HI",393.322166136867,0,NA,NA
"304","ITEM764DDPUPPYCHOW_Retailer","2021-01-02","Cross","DD MOIST AND MEATY 072OZ",2,"DD PUPPY CHOW 04.4LB","Dry Dog","CVS Total Corp WO HI",13.1985273322629,13.1985273322629,NA,NA
"305","ITEM764DDPUPPYCHOW_Retailer","2021-01-23","Cross","DD MOIST AND MEATY 072OZ",2,"DD PUPPY CHOW 04.4LB","Dry Dog","CVS Total Corp WO HI",0,33.007347483919,NA,NA
"306","ITEM764DDPUPPYCHOW_Retailer","2021-02-20","Cross","DD MOIST AND MEATY 072OZ",2,"DD PUPPY CHOW 04.4LB","Dry Dog","CVS Total Corp WO HI",157.250462575016,0,NA,NA
"307","ITEM764DDPUPPYCHOW_Retailer","2021-03-06","Cross","DD MOIST AND MEATY 072OZ",2,"DD PUPPY CHOW 04.4LB","Dry Dog","CVS Total Corp WO HI",0,28.6762553392946,NA,NA
"308","ITEM764DDPUPPYCHOW_Retailer","2021-06-19","Cross","DD MOIST AND MEATY 072OZ",2,"DD PUPPY CHOW 04.4LB","Dry Dog","CVS Total Corp WO HI",0,52.4240356174526,NA,NA
"309","ITEM764DDPUPPYCHOW_Retailer","2021-07-03","Cross","DD MOIST AND MEATY 072OZ",2,"DD PUPPY CHOW 04.4LB","Dry Dog","CVS Total Corp WO HI",39.3213026985171,0,NA,NA
"310","ITEM764DDPUPPYCHOW_Retailer","2021-07-17","Cross","DD MOIST AND MEATY 072OZ",2,"DD PUPPY CHOW 04.4LB","Dry Dog","CVS Total Corp WO HI",29.2046102654192,0,NA,NA
"311","ITEM764DDPUPPYCHOW_Retailer","2021-07-24","Cross","DD MOIST AND MEATY 072OZ",2,"DD PUPPY CHOW 04.4LB","Dry Dog","CVS Total Corp WO HI",8.07824894365208,0,NA,NA
"312","ITEM764DDPUPPYCHOW_Retailer","2021-08-07","Cross","DD MOIST AND MEATY 072OZ",2,"DD PUPPY CHOW 04.4LB","Dry Dog","CVS Total Corp WO HI",4.85424362178601,0,NA,NA
"313","ITEM764DDPUPPYCHOW_Retailer","2021-08-21","Cross","DD MOIST AND MEATY 072OZ",2,"DD PUPPY CHOW 04.4LB","Dry Dog","CVS Total Corp WO HI",2.57753591883799,0,NA,NA
"314","ITEM764DDPUPPYCHOW_Retailer","2021-09-04","Cross","DD MOIST AND MEATY 072OZ",2,"DD PUPPY CHOW 04.4LB","Dry Dog","CVS Total Corp WO HI",37.8871755139625,0,NA,NA
"315","ITEM764DDPUPPYCHOW_Retailer","2021-10-09","Cross","DD MOIST AND MEATY 072OZ",2,"DD PUPPY CHOW 04.4LB","Dry Dog","CVS Total Corp WO HI",19.2130425097464,0,NA,NA
"316","ITEM764DDPUPPYCHOW_Retailer","2021-11-27","Cross","DD MOIST AND MEATY 072OZ",2,"DD PUPPY CHOW 04.4LB","Dry Dog","CVS Total Corp WO HI",38.9491750104249,0,NA,NA
"317","ITEM764DDPUPPYCHOW_Retailer","2021-12-18","Cross","DD MOIST AND MEATY 072OZ",2,"DD PUPPY CHOW 04.4LB","Dry Dog","CVS Total Corp WO HI",73.7154117121124,0,NA,NA
"318","ITEM764DDPUPPYCHOW_Retailer","2021-12-25","Cross","DD MOIST AND MEATY 072OZ",2,"DD PUPPY CHOW 04.4LB","Dry Dog","CVS Total Corp WO HI",182.743176229692,0,NA,NA
"319","ITEM764DDPUPPYCHOW_Retailer","2022-01-01","Cross","DD MOIST AND MEATY 072OZ",2,"DD PUPPY CHOW 04.4LB","Dry Dog","CVS Total Corp WO HI",58.4208595933404,58.4208595933404,NA,NA
"320","ITEM764DDPUPPYCHOW_Retailer","2022-01-15","Cross","DD MOIST AND MEATY 072OZ",2,"DD PUPPY CHOW 04.4LB","Dry Dog","CVS Total Corp WO HI",26.8769271383766,26.8769271383766,NA,NA
"321","ITEM764DDPUPPYCHOW_Retailer","2022-01-22","Cross","DD MOIST AND MEATY 072OZ",2,"DD PUPPY CHOW 04.4LB","Dry Dog","CVS Total Corp WO HI",36.8488718994163,36.8488718994163,NA,NA
"322","ITEM764DDPUPPYCHOW_Retailer","2022-02-05","Cross","DD MOIST AND MEATY 072OZ",2,"DD PUPPY CHOW 04.4LB","Dry Dog","CVS Total Corp WO HI",10.9103091926118,0,NA,NA
"323","ITEM764DDPUPPYCHOW_Retailer","2022-03-26","Cross","DD MOIST AND MEATY 072OZ",2,"DD PUPPY CHOW 04.4LB","Dry Dog","CVS Total Corp WO HI",25.107642608028,25.107642608028,NA,NA
"324","ITEM764DDPUPPYCHOW_Retailer","2022-06-11","Cross","DD MOIST AND MEATY 072OZ",2,"DD PUPPY CHOW 04.4LB","Dry Dog","CVS Total Corp WO HI",0,67.4515614703335,NA,NA
"325","ITEM764DDPUPPYCHOW_Retailer","2022-10-01","Cross","DD MOIST AND MEATY 072OZ",2,"DD PUPPY CHOW 04.4LB","Dry Dog","CVS Total Corp WO HI",103.643169408835,0,NA,NA
"326","ITEM907DDDOGCHOWGREENBG_Retailer","2022-07-23","Within","Pantry Loading",1,"DD DOG CHOW GREEN BG 04.4LB","Dry Dog","CVS Total Corp WO HI",334.72577640784,0,NA,NA
"327","ITEM907DDDOGCHOWGREENBG_Retailer","2022-08-06","Within","Pantry Loading",1,"DD DOG CHOW GREEN BG 04.4LB","Dry Dog","CVS Total Corp WO HI",753.151904796902,0,NA,NA
"328","ITEM907DDDOGCHOWGREENBG_Retailer","2022-08-13","Within","Pantry Loading",1,"DD DOG CHOW GREEN BG 04.4LB","Dry Dog","CVS Total Corp WO HI",580.329801081682,0,NA,NA
"329","ITEM907DDDOGCHOWGREENBG_Retailer","2022-08-20","Within","Pantry Loading",1,"DD DOG CHOW GREEN BG 04.4LB","Dry Dog","CVS Total Corp WO HI",437.403249881631,0,NA,NA
"330","ITEM907DDDOGCHOWGREENBG_Retailer","2022-09-03","Within","Pantry Loading",1,"DD DOG CHOW GREEN BG 04.4LB","Dry Dog","CVS Total Corp WO HI",58.891760048551,0,NA,NA
"331","ITEM1214TIDYCATSCLUMPNONLW_Retailer","2021-01-23","Cross","CL TIDY CATS CLUMP NON-LW 14LB",2,"CL TIDY CATS CLUMP NON-LW 14LB","Litter","CVS Total Corp WO HI",0,324.250816082394,NA,NA
"332","ITEM1214TIDYCATSCLUMPNONLW_Retailer","2021-01-23","Within","Pantry Loading",2,"CL TIDY CATS CLUMP NON-LW 14LB","Litter","CVS Total Corp WO HI",0,283.058852151065,NA,NA
"333","ITEM1214TIDYCATSCLUMPNONLW_Retailer","2021-04-17","Cross","CL TIDY CATS CLUMP NON-LW 14LB",2,"CL TIDY CATS CLUMP NON-LW 14LB","Litter","CVS Total Corp WO HI",0,457.055920968279,NA,NA
"334","ITEM1214TIDYCATSCLUMPNONLW_Retailer","2021-04-17","Within","Pantry Loading",2,"CL TIDY CATS CLUMP NON-LW 14LB","Litter","CVS Total Corp WO HI",0,390.868006569782,NA,NA
"335","ITEM1214TIDYCATSCLUMPNONLW_Retailer","2021-10-23","Cross","CL TIDY CATS CLUMP NON-LW 14LB",2,"CL TIDY CATS CLUMP NON-LW 14LB","Litter","CVS Total Corp WO HI",0,424.130151910111,NA,NA
"336","ITEM1214TIDYCATSCLUMPNONLW_Retailer","2021-10-23","Within","Pantry Loading",2,"CL TIDY CATS CLUMP NON-LW 14LB","Litter","CVS Total Corp WO HI",0,377.825103510037,NA,NA
"337","ITEM1214TIDYCATSCLUMPNONLW_Retailer","2021-11-13","Cross","CL TIDY CATS CLUMP NON-LW 14LB",2,"CL TIDY CATS CLUMP NON-LW 14LB","Litter","CVS Total Corp WO HI",612.713039168756,486.170328774197,NA,NA
"338","ITEM1214TIDYCATSCLUMPNONLW_Retailer","2021-11-13","Within","Pantry Loading",2,"CL TIDY CATS CLUMP NON-LW 14LB","Litter","CVS Total Corp WO HI",568.59437164339,451.163423869764,NA,NA
"339","ITEM1214TIDYCATSCLUMPNONLW_Retailer","2021-12-04","Cross","CL TIDY CATS CLUMP NON-LW 14LB",2,"CL TIDY CATS CLUMP NON-LW 14LB","Litter","CVS Total Corp WO HI",377.849046295806,346.723893879118,NA,NA
"340","ITEM1214TIDYCATSCLUMPNONLW_Retailer","2021-12-04","Within","Pantry Loading",2,"CL TIDY CATS CLUMP NON-LW 14LB","Litter","CVS Total Corp WO HI",369.168306370462,338.758226165586,NA,NA
"341","ITEM1214TIDYCATSCLUMPNONLW_Retailer","2022-07-23","Cross","CL TIDY CATS CLUMP NON-LW 14LB",2,"CL TIDY CATS CLUMP NON-LW 14LB","Litter","CVS Total Corp WO HI",1206.21487418429,946.144177620824,NA,NA
"342","ITEM1214TIDYCATSCLUMPNONLW_Retailer","2022-07-23","Within","Pantry Loading",2,"CL TIDY CATS CLUMP NON-LW 14LB","Litter","CVS Total Corp WO HI",1414.31863021714,1109.37890579864,NA,NA
"343","ITEM1214TIDYCATSCLUMPNONLW_Retailer","2022-07-30","Cross","CL TIDY CATS CLUMP NON-LW 14LB",2,"CL TIDY CATS CLUMP NON-LW 14LB","Litter","CVS Total Corp WO HI",1461.80897462764,1119.97809207152,NA,NA
"344","ITEM1214TIDYCATSCLUMPNONLW_Retailer","2022-07-30","Within","Pantry Loading",2,"CL TIDY CATS CLUMP NON-LW 14LB","Litter","CVS Total Corp WO HI",1684.83424785129,1290.85091083526,NA,NA
"345","ITEM1214TIDYCATSCLUMPNONLW_Retailer","2022-08-06","Cross","CL TIDY CATS CLUMP NON-LW 14LB",2,"CL TIDY CATS CLUMP NON-LW 14LB","Litter","CVS Total Corp WO HI",1291.72253511836,957.169407639713,NA,NA
"346","ITEM1214TIDYCATSCLUMPNONLW_Retailer","2022-08-06","Within","Pantry Loading",2,"CL TIDY CATS CLUMP NON-LW 14LB","Litter","CVS Total Corp WO HI",1491.82683358935,1105.44715895733,NA,NA
"347","ITEM1214TIDYCATSCLUMPNONLW_Retailer","2022-08-13","Cross","CL TIDY CATS CLUMP NON-LW 14LB",2,"CL TIDY CATS CLUMP NON-LW 14LB","Litter","CVS Total Corp WO HI",1093.13071990904,808.440233556329,NA,NA
"348","ITEM1214TIDYCATSCLUMPNONLW_Retailer","2022-08-13","Within","Pantry Loading",2,"CL TIDY CATS CLUMP NON-LW 14LB","Litter","CVS Total Corp WO HI",1210.6418666909,895.347258690253,NA,NA
"349","ITEM1214TIDYCATSCLUMPNONLW_Retailer","2022-08-20","Cross","CL TIDY CATS CLUMP NON-LW 14LB",2,"CL TIDY CATS CLUMP NON-LW 14LB","Litter","CVS Total Corp WO HI",685.959719575199,849.71803474748,NA,NA
"350","ITEM1214TIDYCATSCLUMPNONLW_Retailer","2022-08-20","Within","Pantry Loading",2,"CL TIDY CATS CLUMP NON-LW 14LB","Litter","CVS Total Corp WO HI",743.106567249245,920.507478663627,NA,NA
"351","ITEM1214TIDYCATSCLUMPNONLW_Retailer","2022-08-27","Cross","CL TIDY CATS CLUMP NON-LW 14LB",2,"CL TIDY CATS CLUMP NON-LW 14LB","Litter","CVS Total Corp WO HI",0,821.812013436971,NA,NA
"352","ITEM1214TIDYCATSCLUMPNONLW_Retailer","2022-08-27","Within","Pantry Loading",2,"CL TIDY CATS CLUMP NON-LW 14LB","Litter","CVS Total Corp WO HI",0,812.931740799413,NA,NA
"353","ITEM1214TIDYCATSCLUMPNONLW_Retailer","2022-09-03","Cross","CL TIDY CATS CLUMP NON-LW 14LB",2,"CL TIDY CATS CLUMP NON-LW 14LB","Litter","CVS Total Corp WO HI",0,575.966303914532,NA,NA
"354","ITEM1214TIDYCATSCLUMPNONLW_Retailer","2022-09-03","Within","Pantry Loading",2,"CL TIDY CATS CLUMP NON-LW 14LB","Litter","CVS Total Corp WO HI",0,581.188133113143,NA,NA
"355","ITEM1214TIDYCATSCLUMPNONLW_Retailer","2022-12-10","Cross","CL TIDY CATS CLUMP NON-LW 14LB",2,"CL TIDY CATS CLUMP NON-LW 14LB","Litter","CVS Total Corp WO HI",0,1078.21642174471,NA,NA
"356","ITEM1214TIDYCATSCLUMPNONLW_Retailer","2022-12-10","Within","Pantry Loading",2,"CL TIDY CATS CLUMP NON-LW 14LB","Litter","CVS Total Corp WO HI",0,1078.60454008921,NA,NA
"357","ITEM1240TIDYCATSNONCLUMP_Retailer","2021-12-04","Within","Pantry Loading",1,"CL TIDY CATS NON-CLUMP 10LB","Litter","CVS Total Corp WO HI",39.309293071794,0,NA,NA
"358","ITEM1240TIDYCATSNONCLUMP_Retailer","2022-07-23","Within","Pantry Loading",1,"CL TIDY CATS NON-CLUMP 10LB","Litter","CVS Total Corp WO HI",95.9533647679149,0,NA,NA
"359","ITEM1240TIDYCATSNONCLUMP_Retailer","2022-07-30","Within","Pantry Loading",1,"CL TIDY CATS NON-CLUMP 10LB","Litter","CVS Total Corp WO HI",115.877686377449,0,NA,NA
"360","ITEM1240TIDYCATSNONCLUMP_Retailer","2022-08-06","Within","Pantry Loading",1,"CL TIDY CATS NON-CLUMP 10LB","Litter","CVS Total Corp WO HI",110.056512195869,0,NA,NA
"361","ITEM1240TIDYCATSNONCLUMP_Retailer","2022-08-13","Within","Pantry Loading",1,"CL TIDY CATS NON-CLUMP 10LB","Litter","CVS Total Corp WO HI",51.9869648600542,0,NA,NA
"362","ITEM1240TIDYCATSNONCLUMP_Retailer","2022-08-20","Within","Pantry Loading",1,"CL TIDY CATS NON-CLUMP 10LB","Litter","CVS Total Corp WO HI",48.8675519411023,0,NA,NA
"363","ITEM7TIDYCATSCLUMPLW_Retailer","2021-01-23","Within","Pantry Loading",1,"CL TIDY CATS CLUMP LW 06LB","Litter","CVS Total Corp WO HI",756.044272865671,0,NA,NA
"364","ITEM7TIDYCATSCLUMPLW_Retailer","2021-04-17","Within","Pantry Loading",1,"CL TIDY CATS CLUMP LW 06LB","Litter","CVS Total Corp WO HI",809.33963487039,0,NA,NA
"365","ITEM7TIDYCATSCLUMPLW_Retailer","2021-06-05","Within","Pantry Loading",1,"CL TIDY CATS CLUMP LW 06LB","Litter","CVS Total Corp WO HI",797.437903026736,0,NA,NA
"366","ITEM7TIDYCATSCLUMPLW_Retailer","2021-12-04","Within","Pantry Loading",1,"CL TIDY CATS CLUMP LW 06LB","Litter","CVS Total Corp WO HI",731.999508504808,0,NA,NA
"367","ITEM7TIDYCATSCLUMPLW_Retailer","2022-12-10","Within","Pantry Loading",1,"CL TIDY CATS CLUMP LW 06LB","Litter","CVS Total Corp WO HI",2125.51603450907,0,NA,NA
"368","ITEM3CWFANCYFEASTML_Retailer","2021-01-02","Cross","CW FANCY FEAST ML 03OZ 12CT",2,"CW FANCY FEAST ML 03OZ","Wet Cat","CVS Total Corp WO HI",0,1904.32252128176,1904.32252128176,1904.32252128176
"369","ITEM3CWFANCYFEASTML_Retailer","2021-01-09","Cross","CW FANCY FEAST ML 03OZ 12CT",2,"CW FANCY FEAST ML 03OZ","Wet Cat","CVS Total Corp WO HI",1089.15564098471,2466.72992179242,2466.72992179242,2466.72992179242
"370","ITEM3CWFANCYFEASTML_Retailer","2021-01-16","Cross","CW FANCY FEAST ML 03OZ 12CT",2,"CW FANCY FEAST ML 03OZ","Wet Cat","CVS Total Corp WO HI",0,1891.7426257851,1891.7426257851,1891.7426257851
"371","ITEM3CWFANCYFEASTML_Retailer","2021-01-23","Cross","CW FANCY FEAST ML 03OZ 12CT",2,"CW FANCY FEAST ML 03OZ","Wet Cat","CVS Total Corp WO HI",0,1951.09397636125,1951.09397636125,1951.09397636125
"372","ITEM3CWFANCYFEASTML_Retailer","2021-01-30","Cross","CW FANCY FEAST ML 03OZ 12CT",2,"CW FANCY FEAST ML 03OZ","Wet Cat","CVS Total Corp WO HI",0,1700.9072854254,1700.9072854254,1700.9072854254
"373","ITEM3CWFANCYFEASTML_Retailer","2021-02-06","Cross","CW FANCY FEAST ML 03OZ 12CT",2,"CW FANCY FEAST ML 03OZ","Wet Cat","CVS Total Corp WO HI",0,2154.99933028956,2154.99933028956,2154.99933028956
"374","ITEM3CWFANCYFEASTML_Retailer","2021-02-13","Cross","CW FANCY FEAST ML 03OZ 12CT",2,"CW FANCY FEAST ML 03OZ","Wet Cat","CVS Total Corp WO HI",0,1794.97492875519,1794.97492875519,1794.97492875519
"375","ITEM3CWFANCYFEASTML_Retailer","2021-02-20","Cross","CW FANCY FEAST ML 03OZ 12CT",2,"CW FANCY FEAST ML 03OZ","Wet Cat","CVS Total Corp WO HI",0,1958.90398929617,1958.90398929617,1958.90398929617
"376","ITEM3CWFANCYFEASTML_Retailer","2021-02-27","Cross","CW FANCY FEAST ML 03OZ 12CT",2,"CW FANCY FEAST ML 03OZ","Wet Cat","CVS Total Corp WO HI",0,2215.63597817615,2215.63597817615,2215.63597817615
"377","ITEM3CWFANCYFEASTML_Retailer","2021-03-06","Cross","CW FANCY FEAST ML 03OZ 12CT",2,"CW FANCY FEAST ML 03OZ","Wet Cat","CVS Total Corp WO HI",0,1587.99396615889,1587.99396615889,1587.99396615889
"378","ITEM3CWFANCYFEASTML_Retailer","2021-03-13","Cross","CW FANCY FEAST ML 03OZ 12CT",2,"CW FANCY FEAST ML 03OZ","Wet Cat","CVS Total Corp WO HI",0,1612.39745841041,1612.39745841041,1612.39745841041
"379","ITEM3CWFANCYFEASTML_Retailer","2021-03-20","Cross","CW FANCY FEAST ML 03OZ 12CT",2,"CW FANCY FEAST ML 03OZ","Wet Cat","CVS Total Corp WO HI",0,1853.10737392757,1853.10737392757,1853.10737392757
"380","ITEM3CWFANCYFEASTML_Retailer","2021-03-27","Cross","CW FANCY FEAST ML 03OZ 12CT",2,"CW FANCY FEAST ML 03OZ","Wet Cat","CVS Total Corp WO HI",8237.52392637029,1985.93113895024,1985.93113895024,1985.93113895024
"381","ITEM3CWFANCYFEASTML_Retailer","2021-04-03","Cross","CW FANCY FEAST ML 03OZ 12CT",2,"CW FANCY FEAST ML 03OZ","Wet Cat","CVS Total Corp WO HI",0,2067.59215623707,2067.59215623707,2067.59215623707
"382","ITEM3CWFANCYFEASTML_Retailer","2021-04-10","Cross","CW FANCY FEAST ML 03OZ 12CT",2,"CW FANCY FEAST ML 03OZ","Wet Cat","CVS Total Corp WO HI",0,2006.28324349933,2006.28324349933,2006.28324349933
"383","ITEM3CWFANCYFEASTML_Retailer","2021-04-17","Cross","CW FANCY FEAST ML 03OZ 12CT",2,"CW FANCY FEAST ML 03OZ","Wet Cat","CVS Total Corp WO HI",0,1883.78597869613,1883.78597869613,1883.78597869613
"384","ITEM3CWFANCYFEASTML_Retailer","2021-04-24","Cross","CW FANCY FEAST ML 03OZ 12CT",2,"CW FANCY FEAST ML 03OZ","Wet Cat","CVS Total Corp WO HI",0,2384.05892379687,2384.05892379687,2384.05892379687
"385","ITEM3CWFANCYFEASTML_Retailer","2021-05-01","Cross","CW FANCY FEAST ML 03OZ 12CT",2,"CW FANCY FEAST ML 03OZ","Wet Cat","CVS Total Corp WO HI",0,2000.87297743231,2000.87297743231,2000.87297743231
"386","ITEM3CWFANCYFEASTML_Retailer","2021-05-08","Cross","CW FANCY FEAST ML 03OZ 12CT",2,"CW FANCY FEAST ML 03OZ","Wet Cat","CVS Total Corp WO HI",33.685425317839,1898.71457159519,1898.71457159519,1898.71457159519
"387","ITEM3CWFANCYFEASTML_Retailer","2021-05-15","Cross","CW FANCY FEAST ML 03OZ 12CT",2,"CW FANCY FEAST ML 03OZ","Wet Cat","CVS Total Corp WO HI",3567.48704035188,2400.94423968183,2400.94423968183,2400.94423968183
"388","ITEM3CWFANCYFEASTML_Retailer","2021-05-22","Cross","CW FANCY FEAST ML 03OZ 12CT",2,"CW FANCY FEAST ML 03OZ","Wet Cat","CVS Total Corp WO HI",243.117995203866,1784.1601072677,1784.1601072677,1784.1601072677
"389","ITEM3CWFANCYFEASTML_Retailer","2021-05-29","Cross","CW FANCY FEAST ML 03OZ 12CT",2,"CW FANCY FEAST ML 03OZ","Wet Cat","CVS Total Corp WO HI",0,1813.88770049347,1813.88770049347,1813.88770049347
"390","ITEM3CWFANCYFEASTML_Retailer","2021-06-05","Cross","CW FANCY FEAST ML 03OZ 12CT",2,"CW FANCY FEAST ML 03OZ","Wet Cat","CVS Total Corp WO HI",2406.78426848682,2472.28864375278,2472.28864375278,2472.28864375278
"391","ITEM3CWFANCYFEASTML_Retailer","2021-06-12","Cross","CW FANCY FEAST ML 03OZ 12CT",2,"CW FANCY FEAST ML 03OZ","Wet Cat","CVS Total Corp WO HI",3273.07300531102,1938.96492325146,1938.96492325146,1938.96492325146
"392","ITEM3CWFANCYFEASTML_Retailer","2021-06-19","Cross","CW FANCY FEAST ML 03OZ 12CT",2,"CW FANCY FEAST ML 03OZ","Wet Cat","CVS Total Corp WO HI",7372.66337335212,2384.89205434976,2384.89205434976,2384.89205434976
"393","ITEM3CWFANCYFEASTML_Retailer","2021-06-26","Cross","CW FANCY FEAST ML 03OZ 12CT",2,"CW FANCY FEAST ML 03OZ","Wet Cat","CVS Total Corp WO HI",8610.90713010684,2343.68358840338,2343.68358840338,2343.68358840338
