"Brand","PPG_Item","Category","Market","Retailer","Feature_Spend","Display_Spend"
"A/O Brand","DC C&P ORGANIX 03-4LB","Dry Cat","ROM","Family Dollar",0,0
"A/O Brand","DC C&P PRISTINE 03LB","Dry Cat","ROM","Family Dollar",0,0
"A/O Brand","CW C&P PRISTINE 05.5OZ CAN","Wet Cat","ROM","Family Dollar",0,0
"A/O Brand","DW C&P PRISTINE 03.5OZ","Wet Dog","ROM","Family Dollar",0,0
"A/O Brand","DW C&P PRISTINE 12.7OZ","Wet Dog","ROM","Family Dollar",0,0
"A/O Brand","DD C&P ORGANIX 10LB","Dry Dog","ROM","Family Dollar",0,0
"A/O Brand","DD C&P ORGANIX 04LB","Dry Dog","ROM","Family Dollar",0,0
"A/O Brand","DD C&P ORGANIX 18LB","Dry Dog","ROM","Family Dollar",0,0
"A/O Brand","DD C&P PRISTINE 10LB","Dry Dog","ROM","Family Dollar",0,0
"A/O Brand","DD C&P PRISTINE 04LB","Dry Dog","ROM","Family Dollar",0,0
"A/O Brand","DW C&P ORGANIX 03.5OZ","Wet Dog","ROM","Family Dollar",0,0
"A/O Brand","DW C&P ORGANIX 12.7OZ","Wet Dog","ROM","Family Dollar",0,0
"A/O Brand","DT ZUKE'S PET SUPPLEMENT 05OZ","Dog Treats","ROM","Family Dollar",0,0
"A/O Brand","DT ZUKES LIL LINK MT 06OZ","Dog Treats","ROM","Family Dollar",0,0
"A/O Brand","DT ZUKES PPY NTR MT 05OZ","Dog Treats","ROM","Family Dollar",0,0
"A/O Brand","CW C&P PRISTINE 03OZ CAN","Wet Cat","ROM","Family Dollar",0,0
"A/O Brand","DT ZUKES CRNCHY NTRLS 09-12OZ","Dog Treats","ROM","Family Dollar",0,0
"A/O Brand","DW C&P PRISTINE BONE BROTH 8.4OZ","Wet Dog","ROM","Family Dollar",0,0
"A/O Brand","DT C&P GOOD BUDDY MT 04.5-5OZ","Dog Treats","ROM","Family Dollar",0,0
"A/O Brand","DT ZUKES Z-BONES DR 08-15OZ","Dog Treats","ROM","Family Dollar",0,0
"A/O Brand","CW C&P ORGANIX 03OZ","Wet Cat","ROM","Family Dollar",0,0
"A/O Brand","CW C&P ORGANIX 05.5OZ","Wet Cat","ROM","Family Dollar",0,0
"A/O Brand","DD C&P PRISTINE 18LB","Dry Dog","ROM","Family Dollar",0,0
"A/O Brand","DT C&P GOOD BUDDY CR 16OZ","Dog Treats","ROM","Family Dollar",0,0
"A/O Brand","DT C&P PRISTINE MT 04.5-5OZ","Dog Treats","ROM","Family Dollar",0,0
"A/O Brand","DT C&P ORGANIX CR 12OZ","Dog Treats","ROM","Family Dollar",0,0
"Alpo","DD ALPO 37-41LB","Dry Dog","ROM","Family Dollar",1533.35,2500
"Alpo","DT ALPO VARIETY SNAPS CR 32OZ","Dog Treats","Retailer","Family Dollar",1533.35,2500
"Alpo","DD ALPO 04LB","Dry Dog","Retailer","Family Dollar",1533.35,2500
"Alpo","DD ALPO 17.6LB","Dry Dog","Retailer","Family Dollar",1533.35,2500
"Alpo","DD ALPO 04LB","Dry Dog","ROM","Family Dollar",1533.35,2500
"Alpo","DT ALPO VARIETY SNAPS CR 16OZ","Dog Treats","ROM","Family Dollar",1533.35,2500
"Alpo","DT ALPO DT 08.8OZ","Dog Treats","ROM","Family Dollar",1533.35,2500
"Alpo","DT ALPO VARIETY SNAPS CR 128OZ","Dog Treats","ROM","Family Dollar",1533.35,2500
"Alpo","DD ALPO 28-31LB","Dry Dog","Retailer","Family Dollar",1533.35,2500
"Alpo","DT T BONZ MT 04.5OZ","Dog Treats","ROM","Family Dollar",1533.35,2500
"Alpo","DD ALPO 14LB","Dry Dog","Retailer","Family Dollar",1533.35,2500
"Alpo","DT ALPO DT 01.6OZ","Dog Treats","ROM","Family Dollar",1533.35,2500
"Alpo","DW ALPO 13.2OZ 12CT","Wet Dog","Retailer","Family Dollar",1533.35,2500
"Alpo","DT ALPO VARIETY SNAPS CR 60OZ","Dog Treats","ROM","Family Dollar",1533.35,2500
"Alpo","DT ALPO TWIST-ABLES MT 05.5OZ","Dog Treats","ROM","Family Dollar",1533.35,2500
"Alpo","DW ALPO 13.2OZ 12CT","Wet Dog","ROM","Family Dollar",1533.35,2500
"Alpo","DT T BONZ MT 40OZ","Dog Treats","ROM","Family Dollar",1533.35,2500
"Alpo","DD ALPO 01LB","Dry Dog","ROM","Family Dollar",1533.35,2500
"Alpo","DT T BONZ MT 04.5OZ","Dog Treats","Retailer","Family Dollar",1533.35,2500
"Alpo","DD ALPO 28-31LB","Dry Dog","ROM","Family Dollar",1533.35,2500
"Alpo","DD ALPO 15LB","Dry Dog","Retailer","Family Dollar",1533.35,2500
"Alpo","DT T BONZ MT 45OZ","Dog Treats","ROM","Family Dollar",1533.35,2500
"Alpo","DT T BONZ MT 10OZ","Dog Treats","ROM","Family Dollar",1533.35,2500
"Alpo","DD ALPO 14LB","Dry Dog","ROM","Family Dollar",1533.35,2500
"Alpo","DW ALPO 13.2OZ 24CT","Wet Dog","ROM","Family Dollar",1533.35,2500
"Alpo","DT ALPO DT 21OZ","Dog Treats","ROM","Family Dollar",1533.35,2500
"Alpo","DW ALPO 13.2OZ 06CT","Wet Dog","Retailer","Family Dollar",1533.35,2500
"Alpo","DD ALPO 47-50LB","Dry Dog","ROM","Family Dollar",1533.35,2500
"Alpo","DD ALPO 01LB","Dry Dog","Retailer","Family Dollar",1533.35,2500
"Alpo","DD ALPO 16LB","Dry Dog","ROM","Family Dollar",1533.35,2500
"Alpo","DW ALPO 13.0-13.2OZ","Wet Dog","ROM","Family Dollar",1533.35,2500
"Alpo","DW ALPO 13.0-13.2OZ","Wet Dog","Retailer","Family Dollar",1533.35,2500
"Alpo","DT ALPO DT 04.3OZ","Dog Treats","Retailer","Family Dollar",1533.35,2500
"Alpo","DT ALPO VARIETY SNAPS CR 32OZ","Dog Treats","ROM","Family Dollar",1533.35,2500
"Beggin'","DT BEGGIN MT 06OZ","Dog Treats","Retailer","Family Dollar",1396.02142045455,2500
"Beggin'","DT BEGGIN MT LIMITED ED 5OZ","Dog Treats","ROM","Family Dollar",1396.02142045455,2500
"Beggin'","DT BEGGIN MT 32OZ 2CT","Dog Treats","ROM","Family Dollar",1396.02142045455,2500
"Beggin'","DT BEGGIN MT 48OZ","Dog Treats","ROM","Family Dollar",1396.02142045455,2500
"Beggin'","DT BEGGIN MT 25OZ","Dog Treats","ROM","Family Dollar",1396.02142045455,2500
"Beggin'","DT BEGGIN MT 06OZ","Dog Treats","ROM","Family Dollar",1396.02142045455,2500
"Beggin'","DT BEGGIN FUN SIZE MT 01.3OZ","Dog Treats","ROM","Family Dollar",1396.02142045455,2500
"Beggin'","DT BEGGIN MT 03OZ","Dog Treats","ROM","Family Dollar",1396.02142045455,2500
"Beggin'","DT BEGGIN FUN SIZE MT 15OZ","Dog Treats","ROM","Family Dollar",1396.02142045455,2500
"Beggin'","DT BEGGIN MT 08.5-9OZ","Dog Treats","ROM","Family Dollar",1396.02142045455,2500
"Beggin'","DT BEGGIN MT 40OZ","Dog Treats","ROM","Family Dollar",1396.02142045455,2500
"Beggin'","DT BEGGIN MT 32OZ","Dog Treats","ROM","Family Dollar",1396.02142045455,2500
"Beggin'","DT BEGGIN FUN SIZE MT 01.3OZ","Dog Treats","Retailer","Family Dollar",1396.02142045455,2500
"Bella","DD BELLA 03LB","Dry Dog","Retailer","Family Dollar",0,0
"Bella","DD BELLA 03LB","Dry Dog","ROM","Family Dollar",0,0
"Bella","DD BELLA 12LB","Dry Dog","ROM","Family Dollar",0,0
"Bella","DW BELLA 03.5OZ","Wet Dog","Retailer","Family Dollar",0,0
"Bella","DW BELLA 03.5OZ","Wet Dog","ROM","Family Dollar",0,0
"Bella","DW BELLA 03.5OZ 12CT","Wet Dog","Retailer","Family Dollar",0,0
"Bella","DW BELLA 03.5OZ 12CT","Wet Dog","ROM","Family Dollar",0,0
"Beneful","DT BENEFUL BAKED CR 08.5-9.5OZ","Dog Treats","ROM","Family Dollar",2500,1020.89666666667
"Beneful","DW BENEFUL 10OZ 06CT","Wet Dog","ROM","Family Dollar",2500,1020.89666666667
"Beneful","DT BENEFUL BAKED CR 32-36OZ","Dog Treats","ROM","Family Dollar",2500,1020.89666666667
"Beneful","DT BENEFUL BAKED CR 19.5-22OZ","Dog Treats","ROM","Family Dollar",2500,1020.89666666667
"Beneful","DW BENEFUL 10OZ","Wet Dog","ROM","Family Dollar",2500,1020.89666666667
"Beneful","DD BENEFUL 40LB","Dry Dog","ROM","Family Dollar",2500,1020.89666666667
"Beneful","DD BENEFUL PREMIUM 09.4-12.5LB","Dry Dog","ROM","Family Dollar",2500,1020.89666666667
"Beneful","DW BENEFUL 03OZ 12CT","Wet Dog","ROM","Family Dollar",2500,1020.89666666667
"Beneful","DD BENEFUL 06.3LB","Dry Dog","ROM","Family Dollar",2500,1020.89666666667
"Beneful","DD BENEFUL 06OZ","Dry Dog","Retailer","Family Dollar",2500,1020.89666666667
"Beneful","DD BENEFUL 14LB","Dry Dog","ROM","Family Dollar",2500,1020.89666666667
"Beneful","DW BENEFUL 10OZ 12CT","Wet Dog","ROM","Family Dollar",2500,1020.89666666667
"Beneful","DD BENEFUL 48LB","Dry Dog","ROM","Family Dollar",2500,1020.89666666667
"Beneful","DD BENEFUL PREMIUM 03LB","Dry Dog","ROM","Family Dollar",2500,1020.89666666667
"Beneful","DD BENEFUL 28LB","Dry Dog","ROM","Family Dollar",2500,1020.89666666667
"Beneful","DW BENEFUL SPRFOOD 09OZ","Wet Dog","ROM","Family Dollar",2500,1020.89666666667
"Beneful","DW BENEFUL 03OZ 12CT","Wet Dog","Retailer","Family Dollar",2500,1020.89666666667
"Beneful","DD BENEFUL 03.5LB","Dry Dog","ROM","Family Dollar",2500,1020.89666666667
"Beneful","DD BENEFUL SMP GDNSS 09.4-12.5LB","Dry Dog","ROM","Family Dollar",2500,1020.89666666667
"Beneful","DW BENEFUL SPRFOOD 09OZ 06CT","Wet Dog","ROM","Family Dollar",2500,1020.89666666667
"Beneful","DW BENEFUL 03OZ 03CT","Wet Dog","ROM","Family Dollar",2500,1020.89666666667
"Beneful","DD BENEFUL 12LB","Dry Dog","Retailer","Family Dollar",2500,1020.89666666667
"Beneful","DD BENEFUL PREMIUM 03LB","Dry Dog","Retailer","Family Dollar",2500,1020.89666666667
"Beneful","DD BENEFUL 12LB","Dry Dog","ROM","Family Dollar",2500,1020.89666666667
"Beneful","DD BENEFUL PREMIUM 03.3-4.5LB","Dry Dog","ROM","Family Dollar",2500,1020.89666666667
"Beneful","DW BENEFUL 03OZ 03CT","Wet Dog","Retailer","Family Dollar",2500,1020.89666666667
"Beneful","DW BENEFUL INCR N MED 03OZ 30CT","Wet Dog","ROM","Family Dollar",2500,1020.89666666667
"Beneful","DD BENEFUL 03.5LB","Dry Dog","Retailer","Family Dollar",2500,1020.89666666667
"Beyond","DD BEYOND GR FR 23LB","Dry Dog","ROM","Family Dollar",0,0
"Beyond","DC BEYOND REGIONAL 03LB","Dry Cat","ROM","Family Dollar",0,0
"Beyond","DD BEYOND GR FR 13LB","Dry Dog","ROM","Family Dollar",0,0
"Beyond","DD BEYOND SMP9 14.5-15.5LB","Dry Dog","ROM","Family Dollar",0,0
"Beyond","CW BEYOND 03OZ 6CT","Wet Cat","ROM","Family Dollar",0,0
"Beyond","DD BEYOND PUPPY 03LB","Dry Dog","ROM","Family Dollar",0,0
"Beyond","DW BEYOND GR FR 13OZ 12CT","Wet Dog","ROM","Family Dollar",0,0
"Beyond","DW BEYOND BEEF JERKY BOOST 05OZ","Dry Dog","ROM","Family Dollar",0,0
"Beyond","DW BEYOND GR FR 13OZ 6CT","Wet Dog","ROM","Family Dollar",0,0
"Beyond","DD BEYOND ORGANIC 13LB","Dry Dog","ROM","Family Dollar",0,0
"Beyond","DW BEYOND MIXERS SUPPORT 03OZ 6CT","Wet Dog","ROM","Family Dollar",0,0
"Beyond","CW BEYOND 03OZ","Wet Cat","ROM","Family Dollar",0,0
"Beyond","DW BEYOND BROTH 01.6OZ 8CT","Wet Dog","ROM","Family Dollar",0,0
"Beyond","DD BEYOND ORGANIC 06LB","Dry Dog","ROM","Family Dollar",0,0
"Beyond","CT BEYOND CR 02.1OZ","Cat Treats","ROM","Family Dollar",0,0
"Beyond","CW BEYOND SIMP ORGS 03OZ","Wet Cat","ROM","Family Dollar",0,0
"Beyond","DC BEYOND GR FR 11LB","Dry Cat","ROM","Family Dollar",0,0
"Beyond","DC BEYOND GR FR 03LB","Dry Cat","ROM","Family Dollar",0,0
"Beyond","DC BEYOND KITTEN 03LB","Dry Cat","ROM","Family Dollar",0,0
"Beyond","DC BEYOND KITTEN 05LB","Dry Cat","ROM","Family Dollar",0,0
"Beyond","DC BEYOND SIMPLY 03LB","Dry Cat","ROM","Family Dollar",0,0
"Beyond","DC BEYOND SIMPLY 13LB","Dry Cat","ROM","Family Dollar",0,0
"Beyond","DC BEYOND ORGANIC 03LB","Dry Cat","ROM","Family Dollar",0,0
"Beyond","DC BEYOND ORGANIC 05LB","Dry Cat","ROM","Family Dollar",0,0
"Beyond","CW BEYOND MIXER PROTEIN 01.4OZ","Wet Cat","ROM","Family Dollar",0,0
"Beyond","DD BEYOND GR FR 03LB","Dry Dog","ROM","Family Dollar",0,0
"Beyond","CW BEYOND 03OZ 12CT","Wet Cat","ROM","Family Dollar",0,0
"Beyond","DW BEYOND GR FR 13OZ","Wet Dog","ROM","Family Dollar",0,0
"Beyond","DD BEYOND ORGANIC 03LB","Dry Dog","ROM","Family Dollar",0,0
"Beyond","DD BEYOND SMP9 24LB","Dry Dog","ROM","Family Dollar",0,0
"Beyond","DW BEYOND BROTH 01.6OZ","Wet Dog","ROM","Family Dollar",0,0
"Beyond","DD BEYOND SM-BRD/SPR FOOD 14.5LB","Dry Dog","ROM","Family Dollar",0,0
"Beyond","DW BEYOND ORGANIC 13OZ 6CT","Wet Dog","ROM","Family Dollar",0,0
"Beyond","CT BEYOND CR 06OZ","Cat Treats","ROM","Family Dollar",0,0
"Beyond","DC BEYOND GR FR 05LB","Dry Cat","ROM","Family Dollar",0,0
"Beyond","DW BEYOND MIXERS SUPPORT 03OZ","Wet Dog","ROM","Family Dollar",0,0
"Beyond","CW BEYOND ORGANIC 03OZ","Wet Cat","ROM","Family Dollar",0,0
"Beyond","DC BEYOND SIMPLY 06LB","Dry Cat","ROM","Family Dollar",0,0
"Beyond","CW BEYOND MIXER BROTH 01OZ 8CT","Wet Cat","ROM","Family Dollar",0,0
"Beyond","DD BEYOND SMP9 03-4LB","Dry Dog","ROM","Family Dollar",0,0
"Beyond","DW BEYOND ORGANIC 13OZ","Wet Dog","ROM","Family Dollar",0,0
"Beyond","CW BEYOND MIXER BROTH 01OZ","Wet Cat","ROM","Family Dollar",0,0
"Beyond","CW BEYOND MIXER DIGEST SUPPORT 01OZ 8CT","Wet Cat","ROM","Family Dollar",0,0
"Beyond","DD BEYOND SM-BRD/SPR FOOD 03-4LB","Dry Dog","ROM","Family Dollar",0,0
"Beyond","CW BEYOND MIXER DIGEST SUPPORT 01OZ","Wet Cat","ROM","Family Dollar",0,0
"Beyond","DW BEYOND MIXERS DIGT PUMP 08OZ","Wet Dog","ROM","Family Dollar",0,0
"Beyond","CW BEYOND ORGANIC 03OZ 6CT","Wet Cat","ROM","Family Dollar",0,0
"Beyond","DW BEYOND COMPLIMENTS 02OZ","Wet Dog","ROM","Family Dollar",0,0
"Beyond","DW BEYOND PREMIUM 13OZ","Wet Dog","ROM","Family Dollar",0,0
"Beyond","DW BEYOND WILD 13OZ","Wet Dog","ROM","Family Dollar",0,0
"Busy","DT BUSY CW 01.2-1.7OZ","Dog Treats","ROM","Family Dollar",0,0
"Busy","DT BUSY CHEWNOLA CW 04OZ","Dog Treats","ROM","Family Dollar",0,0
"Busy","DT BUSY TWISTED CW 66OZ","Dog Treats","ROM","Family Dollar",0,0
"Busy","DT BUSY TWISTED CW 20.2-21OZ","Dog Treats","ROM","Family Dollar",0,0
"Busy","DT BUSY TWISTED CW 05.3-7OZ","Dog Treats","Retailer","Family Dollar",0,0
"Busy","DT BUSY TWISTED CW 05.3-7OZ","Dog Treats","ROM","Family Dollar",0,0
"Busy","DT BUSY CW 01.2-1.7OZ","Dog Treats","Retailer","Family Dollar",0,0
"Busy","DT BUSY TWISTS CW 06.5OZ","Dog Treats","ROM","Family Dollar",0,0
"Busy","DT BUSY WRAPS CW 07.8OZ","Dog Treats","ROM","Family Dollar",0,0
"Busy","DT BUSY ROLLHIDE CW 20OZ","Dog Treats","ROM","Family Dollar",0,0
"Busy","DT BUSY TWISTED CW 50.5OZ","Dog Treats","ROM","Family Dollar",0,0
"Busy","DT BUSY RIB HIDE CW 17.5OZ","Dog Treats","ROM","Family Dollar",0,0
"Busy","DT BUSY ROLLHIDE CW 04-6OZ","Dog Treats","ROM","Family Dollar",0,0
"Busy","DT BUSY TWISTED CW 36OZ","Dog Treats","ROM","Family Dollar",0,0
"Busy","DT BUSY CWNOLA CW 20OZ","Dog Treats","ROM","Family Dollar",0,0
"Busy","DT BUSY CW 06.5-7OZ","Dog Treats","ROM","Family Dollar",0,0
"Busy","DT BUSY ROLLHIDE CW 12OZ","Dog Treats","ROM","Family Dollar",0,0
"Busy","DT BUSY CW 35OZ","Dog Treats","ROM","Family Dollar",0,0
"Busy","DT BUSY RIB HIDE CW 08.8OZ","Dog Treats","ROM","Family Dollar",0,0
"Busy","DT BUSY CW 17-21OZ","Dog Treats","ROM","Family Dollar",0,0
"Cat Chow Line","DC CAT/KITTEN CHOW 06.3LB","Dry Cat","ROM","Family Dollar",2428.74291666667,0
"Cat Chow Line","DC CAT/KITTEN CHOW 20LB","Dry Cat","ROM","Family Dollar",2428.74291666667,0
"Cat Chow Line","DC CAT/KITTEN CHOW NATURALS 01LB","Dry Cat","ROM","Family Dollar",2428.74291666667,0
"Cat Chow Line","DC CAT CHOW NATURALS GF 03.2LB","Dry Cat","ROM","Family Dollar",2428.74291666667,0
"Cat Chow Line","DC CAT/KITTEN CHOW 12LB","Dry Cat","Retailer","Family Dollar",2428.74291666667,0
"Cat Chow Line","DC CAT CHOW NATURALS GF 06.3LB","Dry Cat","ROM","Family Dollar",2428.74291666667,0
"Cat Chow Line","DC CAT/KITTEN CHOW NATURALS 18LB","Dry Cat","ROM","Family Dollar",2428.74291666667,0
"Cat Chow Line","DC CAT CHOW NATURALS GF 13LB","Dry Cat","ROM","Family Dollar",2428.74291666667,0
"Cat Chow Line","DC CAT/KITTEN CHOW 13-15LB","Dry Cat","ROM","Family Dollar",2428.74291666667,0
"Cat Chow Line","DC CAT/KITTEN CHOW 03.2LB","Dry Cat","ROM","Family Dollar",2428.74291666667,0
"Cat Chow Line","DC CAT/KITTEN CHOW 16-8LB","Dry Cat","Retailer","Family Dollar",2428.74291666667,0
"Cat Chow Line","DC CAT/KITTEN CHOW NATURALS 13LB","Dry Cat","ROM","Family Dollar",2428.74291666667,0
"Cat Chow Line","DC CAT/KITTEN CHOW 03.2LB","Dry Cat","Retailer","Family Dollar",2428.74291666667,0
"Cat Chow Line","DC CAT/KITTEN CHOW 01.1LB","Dry Cat","ROM","Family Dollar",2428.74291666667,0
"Cat Chow Line","DC CAT/KITTEN CHOW 25LB","Dry Cat","ROM","Family Dollar",2428.74291666667,0
"Cat Chow Line","DC CAT/KITTEN CHOW NATURALS 03.2LB","Dry Cat","ROM","Family Dollar",2428.74291666667,0
"Cat Chow Line","DC CAT/KITTEN CHOW 12LB","Dry Cat","ROM","Family Dollar",2428.74291666667,0
"Cat Chow Line","DC CAT/KITTEN CHOW NATURALS 03.2LB","Dry Cat","Retailer","Family Dollar",2428.74291666667,0
"Cat Chow Line","DC CAT/KITTEN CHOW NATURALS 06.3LB","Dry Cat","ROM","Family Dollar",2428.74291666667,0
"Dentalife","CT DENTALIFE DNT 01.8OZ","Cat Treats","ROM","Family Dollar",1041.75,0
"Dentalife","DT DENTALIFE DT 02.1OZ","Dog Treats","ROM","Family Dollar",1041.75,0
"Dentalife","CT DENTALIFE DNT 19OZ","Cat Treats","ROM","Family Dollar",1041.75,0
