"Brand","PPG_Item","Category","Market","Retailer","Feature_Spend","Display_Spend"
"Dentalife","DT DENTALIFE ACTIVEFRESH DT 16.9OZ","Dog Treats","ROM","Family Dollar",1041.75,0
"Dentalife","DT DENTALIFE ACTIVEFRESH DT 24.1OZ","Dog Treats","ROM","Family Dollar",1041.75,0
"Dentalife","DT DENTALIFE DT 02.1OZ","Dog Treats","Retailer","Family Dollar",1041.75,0
"Dentalife","DT DENTALIFE ACTIVEFRESH DT 01.1OZ","Dog Treats","Retailer","Family Dollar",1041.75,0
"Dentalife","DT DENTALIFE ACTIVEFRESH DT 01.1OZ","Dog Treats","ROM","Family Dollar",1041.75,0
"Dentalife","DT DENTALIFE ACTIVEFRESH DT 15.5OZ","Dog Treats","ROM","Family Dollar",1041.75,0
"Dentalife","DT DENTALIFE ACTIVEFRESH DT 06.1-7.2OZ","Dog Treats","ROM","Family Dollar",1041.75,0
"Dentalife","DT DENTALIFE DT 17.1-20.7OZ","Dog Treats","ROM","Family Dollar",1041.75,0
"Dentalife","DT DENTALIFE DT 06.8-7.8OZ","Dog Treats","ROM","Family Dollar",1041.75,0
"Dentalife","DT DENTALIFE DT 28.5OZ","Dog Treats","ROM","Family Dollar",1041.75,0
"Dog Chow Line","DW DOG CHOW ML 13 OZ 06CT","Wet Dog","Retailer","Family Dollar",2500,0
"Dog Chow Line","DD PUPPY CHOW 01LB","Dry Dog","Retailer","Family Dollar",2500,0
"Dog Chow Line","DD DOG CHOW LX 04LB","Dry Dog","ROM","Family Dollar",2500,0
"Dog Chow Line","DD PUPPY CHOW 32-36LB","Dry Dog","ROM","Family Dollar",2500,0
"Dog Chow Line","DD PUPPY CHOW 04LB","Dry Dog","Retailer","Family Dollar",2500,0
"Dog Chow Line","DW DOG CHOW ML 13 OZ 06CT","Wet Dog","ROM","Family Dollar",2500,0
"Dog Chow Line","DW DOG CHOW ML 13 OZ 24CT","Wet Dog","ROM","Family Dollar",2500,0
"Dog Chow Line","DD DOG CHOW GREEN BG 46-48LB","Dry Dog","ROM","Family Dollar",2500,0
"Dog Chow Line","DD DOG CHOW GREEN BG 14LB","Dry Dog","ROM","Family Dollar",2500,0
"Dog Chow Line","DD DOG CHOW HI PROTEIN 20LB","Dry Dog","ROM","Family Dollar",2500,0
"Dog Chow Line","DD DOG CHOW GREEN BG 01LB","Dry Dog","ROM","Family Dollar",2500,0
"Dog Chow Line","DD PUPPY CHOW 40LB","Dry Dog","ROM","Family Dollar",2500,0
"Dog Chow Line","DD PUPPY CHOW 16.5LB","Dry Dog","Retailer","Family Dollar",2500,0
"Dog Chow Line","DD DOG CHOW GREEN BG 18.5-20LB","Dry Dog","ROM","Family Dollar",2500,0
"Dog Chow Line","DD DOG CHOW GREEN BG 30-33.5LB","Dry Dog","Retailer","Family Dollar",2500,0
"Dog Chow Line","DD DOG CHOW HI PROTEIN 13LB","Dry Dog","ROM","Family Dollar",2500,0
"Dog Chow Line","DD DOG CHOW GREEN BG 18.5-20LB","Dry Dog","Retailer","Family Dollar",2500,0
"Dog Chow Line","DD DOG CHOW GREEN BG 48-55LB","Dry Dog","ROM","Family Dollar",2500,0
"Dog Chow Line","DD DOG CHOW GREEN BG 42-46LB","Dry Dog","ROM","Family Dollar",2500,0
"Dog Chow Line","DD DOG CHOW GREEN BG 01LB","Dry Dog","Retailer","Family Dollar",2500,0
"Dog Chow Line","DW DOG CHOW ML 13 OZ 12CT","Wet Dog","ROM","Family Dollar",2500,0
"Dog Chow Line","DD DOG CHOW HI PROTEIN 13LB","Dry Dog","Retailer","Family Dollar",2500,0
"Dog Chow Line","DD PUPPY CHOW 16.5LB","Dry Dog","ROM","Family Dollar",2500,0
"Dog Chow Line","DD DOG CHOW LX 03.5LB","Dry Dog","ROM","Family Dollar",2500,0
"Dog Chow Line","DD PUPPY CHOW 04.4LB","Dry Dog","ROM","Family Dollar",2500,0
"Dog Chow Line","DD PUPPY CHOW 01LB","Dry Dog","ROM","Family Dollar",2500,0
"Dog Chow Line","DD DOG CHOW GREEN BG 04.4LB","Dry Dog","Retailer","Family Dollar",2500,0
"Dog Chow Line","DD DOG CHOW LX 32-36LB","Dry Dog","ROM","Family Dollar",2500,0
"Dog Chow Line","DD DOG CHOW GREEN BG 33.6-36LB","Dry Dog","ROM","Family Dollar",2500,0
"Dog Chow Line","DW PUPPY CHOW 05.5OZ","Wet Dog","ROM","Family Dollar",2500,0
"Dog Chow Line","DT PUPPY CHOW MT 07OZ","Dog Treats","ROM","Family Dollar",2500,0
"Dog Chow Line","DD DOG CHOW GREEN BG 30-33.5LB","Dry Dog","ROM","Family Dollar",2500,0
"Dog Chow Line","DD DOG CHOW GREEN BG 57LB","Dry Dog","ROM","Family Dollar",2500,0
"Dog Chow Line","DD DOG CHOW LX 40LB","Dry Dog","ROM","Family Dollar",2500,0
"Dog Chow Line","DT PUPPY CHOW MT 24OZ","Dog Treats","ROM","Family Dollar",2500,0
"Dog Chow Line","DD DOG CHOW GREEN BG 04.4LB","Dry Dog","ROM","Family Dollar",2500,0
"Dog Chow Line","DD PUPPY CHOW 08.8LB","Dry Dog","ROM","Family Dollar",2500,0
"Dog Chow Line","DW PUPPY CHOW 05.5OZ 8 CT","Wet Dog","Retailer","Family Dollar",2500,0
"Dog Chow Line","DW DOG CHOW ML 13 OZ","Wet Dog","ROM","Family Dollar",2500,0
"Dog Chow Line","DW DOG CHOW ML 13 OZ 12CT","Wet Dog","Retailer","Family Dollar",2500,0
"Dog Chow Line","DD DOG CHOW LX 16.5-18LB","Dry Dog","ROM","Family Dollar",2500,0
"Dog Chow Line","DD DOG CHOW LX 13.5LB","Dry Dog","Retailer","Family Dollar",2500,0
"Dog Chow Line","DD PUPPY CHOW 04.4LB","Dry Dog","Retailer","Family Dollar",2500,0
"Dog Chow Line","DD DOG CHOW GREEN BG 04LB","Dry Dog","ROM","Family Dollar",2500,0
"Dog Chow Line","DW DOG CHOW ML 13 OZ","Wet Dog","Retailer","Family Dollar",2500,0
"Dog Chow Line","DD PUPPY CHOW 04LB","Dry Dog","ROM","Family Dollar",2500,0
"Dog Chow Line","DD DOG CHOW GREEN BG 33.6-36LB","Dry Dog","Retailer","Family Dollar",2500,0
"Dog Chow Line","DD DOG CHOW LX 13.5LB","Dry Dog","ROM","Family Dollar",2500,0
"Dog Chow Line","DW PUPPY CHOW 05.5OZ 8 CT","Wet Dog","ROM","Family Dollar",2500,0
"Dog Chow Line","DD DOG CHOW GREEN BG 04LB","Dry Dog","Retailer","Family Dollar",2500,0
"Dog Chow Line","DD DOG CHOW HI PROTEIN 48LB","Dry Dog","ROM","Family Dollar",2500,0
"Dog Chow Line","DD DOG CHOW HI PROTEIN 03.5LB","Dry Dog","ROM","Family Dollar",2500,0
"Fancy Feast","CW FANCY FEAST NATURALS ML 03OZ","Wet Cat","ROM","Family Dollar",2500,101.76
"Fancy Feast","CW FANCY FEAST MEDLEYS 03OZ 24CT","Wet Cat","ROM","Family Dollar",2500,101.76
"Fancy Feast","CW FANCY FEAST APPTZRS 01.1OZ","Wet Cat","ROM","Family Dollar",2500,101.76
"Fancy Feast","DC FANCY FEAST NAT 03.4LB","Dry Cat","ROM","Family Dollar",2500,101.76
"Fancy Feast","CW FANCY FEAST ML 03OZ","Wet Cat","ROM","Family Dollar",2500,101.76
"Fancy Feast","CW FANCY FEAST PETITES 02.8OZ 24CT","Wet Cat","ROM","Family Dollar",2500,101.76
"Fancy Feast","CT FANCY FEAST PURE FLAKED 01.06OZ","Cat Treats","ROM","Family Dollar",2500,101.76
"Fancy Feast","CW FANCY FEAST ML 03OZ 12CT","Wet Cat","ROM","Family Dollar",2500,101.76
"Fancy Feast","CW FANCY FEAST PURELY FILETS 01OZ","Wet Cat","ROM","Family Dollar",2500,101.76
"Fancy Feast","CW FANCY FEAST SAVRY CNTR 03OZ","Wet Cat","ROM","Family Dollar",2500,101.76
"Fancy Feast","CW FANCY FEAST BROTHS 01.4OZ","Wet Cat","ROM","Family Dollar",2500,101.76
"Fancy Feast","CW FANCY FEAST BROTHS 01.4OZ 12CT","Wet Cat","ROM","Family Dollar",2500,101.76
"Fancy Feast","CW FANCY FEAST MEDLEYS 03OZ 18CT","Wet Cat","ROM","Family Dollar",2500,101.76
"Fancy Feast","CW FANCY FEAST PETITES 02.8OZ 12CT","Wet Cat","ROM","Family Dollar",2500,101.76
"Fancy Feast","DC FANCY FEAST 03LB","Dry Cat","ROM","Family Dollar",2500,101.76
"Fancy Feast","CW FANCY FEAST ML 03OZ","Wet Cat","Retailer","Family Dollar",2500,101.76
"Fancy Feast","CT FANCY FEAST SAVORY CRAVINGS 3OZ","Cat Treats","ROM","Family Dollar",2500,101.76
"Fancy Feast","CW FANCY FEAST PURELY 02OZ","Wet Cat","ROM","Family Dollar",2500,101.76
"Fancy Feast","CW FANCY FEAST MEDLEYS 03OZ","Wet Cat","ROM","Family Dollar",2500,101.76
"Fancy Feast","CW FANCY FEAST ML 03OZ 24CT","Wet Cat","ROM","Family Dollar",2500,101.76
"Fancy Feast","CW FANCY FEAST ML 03OZ 48CT","Wet Cat","ROM","Family Dollar",2500,101.76
"Fancy Feast","CW FANCY FEAST APPTZRS 01.1OZ 12CT","Wet Cat","ROM","Family Dollar",2500,101.76
"Fancy Feast","CW FANCY FEAST ML 03OZ 30CT","Wet Cat","ROM","Family Dollar",2500,101.76
"Fancy Feast","CW FANCY FEAST NATURALS ML 03OZ 12CT","Wet Cat","ROM","Family Dollar",2500,101.76
"Fancy Feast","CT FANCY FEAST DUOS CR 02.1OZ","Cat Treats","ROM","Family Dollar",2500,101.76
"Fancy Feast","CW FANCY FEAST PETITES 02.8OZ","Wet Cat","ROM","Family Dollar",2500,101.76
"Fancy Feast","CT FANCY FEAST SAVORY CRAVINGS 01OZ","Cat Treats","ROM","Family Dollar",2500,101.76
"Fancy Feast","CW FANCY FEAST ML 03OZ 36CT","Wet Cat","ROM","Family Dollar",2500,101.76
"Fancy Feast","DC FANCY FEAST 01LB","Dry Cat","ROM","Family Dollar",2500,101.76
"Fancy Feast","CW FANCY FEAST ML 03OZ  12CT","Wet Cat","ROM","Family Dollar",2500,101.76
"Fancy Feast","CW FANCY FEAST PETITES 02.8OZ","Wet Cat","Retailer","Family Dollar",2500,101.76
"Fancy Feast","DC FANCY FEAST 07LB","Dry Cat","ROM","Family Dollar",2500,101.76
"Fancy Feast","CW FANCY FEAST ML 03OZ 12CT","Wet Cat","Retailer","Family Dollar",2500,101.76
"Fancy Feast","DC FANCY FEAST 12LB","Dry Cat","ROM","Family Dollar",2500,101.76
"Fancy Feast","CW FANCY FEAST MEDLEYS 03OZ 12CT","Wet Cat","ROM","Family Dollar",2500,101.76
"Fancy Feast","CW FANCY FEAST SAVRY CNTR 03OZ 12CT","Wet Cat","ROM","Family Dollar",2500,101.76
"Friskies","DC FRISKIES FRM FAV 03.2LB","Dry Cat","ROM","Family Dollar",2500,2500
"Friskies","CW FRISKIES 05.5OZ 40CT","Wet Cat","ROM","Family Dollar",2500,2500
"Friskies","CT FRISKIES PARTY MIX/NAT YUM CR 06OZ","Cat Treats","ROM","Family Dollar",2500,2500
"Friskies","CW FRISKIES 05.5OZ 32CT","Wet Cat","ROM","Family Dollar",2500,2500
"Friskies","DC FRISKIES FRM FAV 16LB","Dry Cat","ROM","Family Dollar",2500,2500
"Friskies","CW FRISKIES 05.5OZ 12CT","Wet Cat","ROM","Family Dollar",2500,2500
"Friskies","CW FRISKIES 05.5OZ","Wet Cat","ROM","Family Dollar",2500,2500
"Friskies","CW FRISKIES 05.5OZ 48CT","Wet Cat","ROM","Family Dollar",2500,2500
"Friskies","DC FRISKIES ML 03.2LB","Dry Cat","ROM","Family Dollar",2500,2500
"Friskies","CW FRISKIES 05.5OZ 12CT","Wet Cat","Retailer","Family Dollar",2500,2500
"Friskies","CW FRISKIES PREMIUM 05.5OZ 24CT","Wet Cat","ROM","Family Dollar",2500,2500
"Friskies","CW FRISKIES LIL SOUPS 01.2OZ","Wet Cat","Retailer","Family Dollar",2500,2500
"Friskies","DC FRISKIES ML 03.2LB","Dry Cat","Retailer","Family Dollar",2500,2500
"Friskies","CT FRISKIES PARTY MIX/NAT YUM CR 20OZ","Cat Treats","ROM","Family Dollar",2500,2500
"Friskies","DC FRISKIES FRM FAV 22LB","Dry Cat","ROM","Family Dollar",2500,2500
"Friskies","CW FRISKIES FAV 05.5OZ 24CT","Wet Cat","ROM","Family Dollar",2500,2500
"Friskies","DC FRISKIES ML 12LB","Dry Cat","ROM","Family Dollar",2500,2500
"Friskies","CW FRISKIES PREMIUM 03.5OZ 24CT","Wet Cat","ROM","Family Dollar",2500,2500
"Friskies","CW FRISKIES LIL GRIL/SLUR/PUR 01.6OZ 18CT","Wet Cat","ROM","Family Dollar",2500,2500
"Friskies","CW FRISKIES FAV 05.5OZ","Wet Cat","ROM","Family Dollar",2500,2500
"Friskies","DC FRISKIES ML 30LB","Dry Cat","ROM","Family Dollar",2500,2500
"Friskies","DC FRISKIES ML 16LB","Dry Cat","ROM","Family Dollar",2500,2500
"Friskies","CW FRISKIES LIL SOUPS 01.2OZ","Wet Cat","ROM","Family Dollar",2500,2500
"Friskies","CW AO PREMIUM","Wet Cat","ROM","Family Dollar",2500,2500
"Friskies","CW AO PREMIUM","Wet Cat","Retailer","Family Dollar",2500,2500
"Friskies","DC AO PREMIUM","Dry Cat","ROM","Family Dollar",2500,2500
"Friskies","CT FRISKIES PARTY MIX/NAT YUM CR 30OZ","Cat Treats","ROM","Family Dollar",2500,2500
"Friskies","CT FRISKIES PARTY MIX/NAT YUM CR 20OZ","Cat Treats","Retailer","Family Dollar",2500,2500
"Friskies","CW FRISKIES 05.5OZ 60CT","Wet Cat","ROM","Family Dollar",2500,2500
"Friskies","CW FRISKIES PREMIUM 03.5OZ","Wet Cat","Retailer","Family Dollar",2500,2500
"Friskies","CW FRISKIES 03OZ 24CT","Wet Cat","ROM","Family Dollar",2500,2500
"Friskies","CW FRISKIES 05.5OZ","Wet Cat","Retailer","Family Dollar",2500,2500
"Friskies","CT FRISKIES PARTY MIX CR 20OZ 2CT","Cat Treats","ROM","Family Dollar",2500,2500
"Friskies","DC FRISKIES ML 01LB","Dry Cat","ROM","Family Dollar",2500,2500
"Friskies","CW FRISKIES PREMIUM 03.5OZ","Wet Cat","ROM","Family Dollar",2500,2500
"Friskies","CW FRISKIES PREMIUM 05.5OZ","Wet Cat","ROM","Family Dollar",2500,2500
"Friskies","CW FRISKIES LIL SOUPS 01.2OZ 18CT","Wet Cat","ROM","Family Dollar",2500,2500
"Friskies","DC FRISKIES ML 22LB","Dry Cat","ROM","Family Dollar",2500,2500
"Friskies","DC FRISKIES ML 18.5LB","Dry Cat","ROM","Family Dollar",2500,2500
"Friskies","CW FRISKIES LIL GRIL/SLUR/PUR 01.6OZ","Wet Cat","ROM","Family Dollar",2500,2500
"Friskies","CW FRISKIES 05.5OZ 24CT","Wet Cat","ROM","Family Dollar",2500,2500
"Friskies","CW FRISKIES 03OZ 12CT","Wet Cat","ROM","Family Dollar",2500,2500
"Friskies","CT FRISKIES PARTY MIX/NAT YUM CR 02.1OZ","Cat Treats","ROM","Family Dollar",2500,2500
"Friskies","DC FRISKIES ML 12LB","Dry Cat","Retailer","Family Dollar",2500,2500
"Honest To Dog","DT HONEST TO DOG AOF","Dog Treats","Retailer","Family Dollar",0,0
"Honest To Dog","DT HONEST TO DOG AOF","Dog Treats","ROM","Family Dollar",0,0
"Kit & Kaboodle","DC KIT KABOODLE 11LB","Dry Cat","Retailer","Family Dollar",2500,1589.912
"Kit & Kaboodle","DC KIT KABOODLE 24LB","Dry Cat","ROM","Family Dollar",2500,1589.912
"Kit & Kaboodle","DC KIT KABOODLE 03.2LB","Dry Cat","ROM","Family Dollar",2500,1589.912
"Kit & Kaboodle","DC KIT KABOODLE 38LB","Dry Cat","ROM","Family Dollar",2500,1589.912
"Kit & Kaboodle","DC KIT KABOODLE 0.75-1.1LB","Dry Cat","ROM","Family Dollar",2500,1589.912
"Kit & Kaboodle","DC KIT KABOODLE 03.2LB","Dry Cat","Retailer","Family Dollar",2500,1589.912
"Kit & Kaboodle","DC KIT KABOODLE 30LB","Dry Cat","ROM","Family Dollar",2500,1589.912
"Kit & Kaboodle","DC KIT KABOODLE 16LB","Dry Cat","ROM","Family Dollar",2500,1589.912
"Kit & Kaboodle","CW KIT KABOODLE 05.35OZ","Wet Cat","ROM","Family Dollar",2500,1589.912
"Kit & Kaboodle","DC KIT KABOODLE 22LB","Dry Cat","Retailer","Family Dollar",2500,1589.912
"Kit & Kaboodle","DC KIT KABOODLE 11LB","Dry Cat","ROM","Family Dollar",2500,1589.912
"Kit & Kaboodle","DC KIT KABOODLE 35LB","Dry Cat","ROM","Family Dollar",2500,1589.912
"Kit & Kaboodle","DC KIT KABOODLE 22LB","Dry Cat","ROM","Family Dollar",2500,1589.912
"Kit & Kaboodle","DC KIT KABOODLE 13LB","Dry Cat","Retailer","Family Dollar",2500,1589.912
"Kit & Kaboodle","CT KIT KABOODLE CR 02.4OZ","Cat Treats","ROM","Family Dollar",2500,1589.912
"Kit & Kaboodle","CT KIT KABOODLE CR 09OZ","Cat Treats","Retailer","Family Dollar",2500,1589.912
"Kit & Kaboodle","DC KIT KABOODLE 0.75-1.1LB","Dry Cat","Retailer","Family Dollar",2500,1589.912
"Kit & Kaboodle","DC KIT KABOODLE 13LB","Dry Cat","ROM","Family Dollar",2500,1589.912
"Kit & Kaboodle","CT KIT KABOODLE CR 04OZ","Cat Treats","ROM","Family Dollar",2500,1589.912
"Merrick","DT MERRICK BACKCOUNTRY CR 10OZ+","Dog Treats","ROM","Family Dollar",0,0
"Merrick","DT MERRICK FRS KSS DT 09.5-11.5OZ","Dog Treats","ROM","Family Dollar",0,0
"Merrick","DT MERRICK FRS KSS DT 05.5-6.5OZ","Dog Treats","ROM","Family Dollar",0,0
"Merrick","DT MERRICK FRS KSS DT 23.0-27OZ","Dog Treats","ROM","Family Dollar",0,0
"Merrick","DT MERRICK POWER BITES MT 06OZ","Dog Treats","ROM","Family Dollar",0,0
"Merrick","CW MERRICK PURRFECT BISTRO 03.0OZ","Wet Cat","ROM","Family Dollar",0,0
"Merrick","DD MERRICK GR FR 04LB","Dry Dog","ROM","Family Dollar",0,0
"Merrick","DD MERRICK LIL PLTS 12LB","Dry Dog","ROM","Family Dollar",0,0
"Merrick","DD MERRICK BACKCOUNTRY 10LB","Dry Dog","ROM","Family Dollar",0,0
"Merrick","CW MERRICK PURRFECT BISTRO 05.5OZ","Wet Cat","ROM","Family Dollar",0,0
"Merrick","DD MERRICK HLTY GRNS 04LB","Dry Dog","ROM","Family Dollar",0,0
"Merrick","DD MERRICK HLTY GRNS 25LB","Dry Dog","ROM","Family Dollar",0,0
"Merrick","DW MERRICK BBQ 12.7OZ","Wet Dog","ROM","Family Dollar",0,0
"Merrick","DW MERRICK LIL PLATES 03-3.5OZ","Wet Dog","ROM","Family Dollar",0,0
"Merrick","DW MERRICK SEASONAL 12.7OZ","Wet Dog","ROM","Family Dollar",0,0
"Merrick","DD MERRICK BACKCOUNTRY 20LB","Dry Dog","ROM","Family Dollar",0,0
"Merrick","DD MERRICK GR FR 22LB","Dry Dog","ROM","Family Dollar",0,0
"Merrick","DD MERRICK GR FR 10LB","Dry Dog","ROM","Family Dollar",0,0
"Merrick","DD MERRICK LIL PLTS 04LB","Dry Dog","ROM","Family Dollar",0,0
"Merrick","DD MERRICK BACKCOUNTRY 04LB","Dry Dog","ROM","Family Dollar",0,0
"Merrick","DW MERRICK GR FR 12.7OZ","Wet Dog","ROM","Family Dollar",0,0
"Merrick","DW MERRICK FLAVOR ENHANCER 07OZ","Wet Dog","ROM","Family Dollar",0,0
"Merrick","DC MERRICK PURR BIST 04LB","Dry Cat","ROM","Family Dollar",0,0
"Merrick","DW MERRICK BACKCOUNTRY 12.7OZ","Wet Dog","ROM","Family Dollar",0,0
"Mighty Dog","DW MTY DG 05.5OZ 08CT","Wet Dog","Retailer","Family Dollar",0,0
