"Brand","PPG_Item","Category","Market","Retailer","Feature_Spend","Display_Spend"
"Mighty Dog","DW MTY DG 05.5OZ 12CT","Wet Dog","ROM","Family Dollar",0,0
"Moist & Meaty","DD MOIST AND MEATY 216OZ","Dry Dog","ROM","Family Dollar",0,0
"Moist & Meaty","DD MOIST AND MEATY 036OZ","Dry Dog","Retailer","Family Dollar",0,0
"Moist & Meaty","DD MOIST AND MEATY 012OZ","Dry Dog","Retailer","Family Dollar",0,0
"Moist & Meaty","DD MOIST AND MEATY 012OZ","Dry Dog","ROM","Family Dollar",0,0
"Moist & Meaty","DD MOIST AND MEATY HI PROTEIN 72OZ","Dry Dog","ROM","Family Dollar",0,0
"Moist & Meaty","DD MOIST AND MEATY 360OZ","Dry Dog","ROM","Family Dollar",0,0
"Moist & Meaty","DD MOIST AND MEATY 036OZ","Dry Dog","ROM","Family Dollar",0,0
"Moist & Meaty","DD MOIST AND MEATY 072OZ","Dry Dog","ROM","Family Dollar",0,0
"Nppc Brand Group Rem","CL SCAMP NON-CLUMP 25LB","Litter","ROM","Family Dollar",0,0
"Nppc Brand Group Rem","DW MTY DG 05.5OZ","Wet Dog","Retailer","Family Dollar",0,0
"Nppc Brand Group Rem","DW MTY DG 05.5OZ","Wet Dog","ROM","Family Dollar",0,0
"Pioneer Woman","DT PIONEER WOMAN CR 09OZ","Dog Treats","ROM","Family Dollar",0,0
"Pioneer Woman","DT PIONEER WOMAN MT 16OZ","Dog Treats","ROM","Family Dollar",0,0
"Pioneer Woman","DT PIONEER WOMAN MT 30OZ","Dog Treats","ROM","Family Dollar",0,0
"Pioneer Woman","DT PIONEER WOMAN MT 05OZ","Dog Treats","ROM","Family Dollar",0,0
"Prime","DT PRIME BONES CW 02.4OZ","Dog Treats","ROM","Family Dollar",0,0
"Prime","DT PRIME BONES CW 09.7-11.5OZ","Dog Treats","ROM","Family Dollar",0,0
"Prime","DT PRIME BONES CW 21-22.8OZ","Dog Treats","ROM","Family Dollar",0,0
"Prime","DT PRIME BONES CW 39.7OZ","Dog Treats","ROM","Family Dollar",0,0
"Prime","DT PRIME BARS CR 16OZ","Dog Treats","ROM","Family Dollar",0,0
"Prime","DT PRIME JERKY  MT 05OZ","Dog Treats","ROM","Family Dollar",0,0
"Prime","DT PRIME JERKY MT 15OZ","Dog Treats","ROM","Family Dollar",0,0
"Pro Plan","DD PRO PLAN BRIGHT MINDS 04-5LB","Dry Dog","ROM","Family Dollar",0,0
"Pro Plan","DD PRO PLAN SPORT PERFORM 37.5LB","Dry Dog","ROM","Family Dollar",0,0
"Pro Plan","DD PRO PLAN ESSENTIAL 17-18LB","Dry Dog","ROM","Family Dollar",0,0
"Pro Plan","DD PRO PLAN SPECIALIZED 16-18LB","Dry Dog","ROM","Family Dollar",0,0
"Pro Plan","DD PRO PLAN SPECIALIZED 24-34LB","Dry Dog","ROM","Family Dollar",0,0
"Pro Plan","CW PRO PLAN TRU NATURE 03OZ","Wet Cat","ROM","Family Dollar",0,0
"Pro Plan","DD PRO PLAN DEV PUPPY 16-18LB","Dry Dog","ROM","Family Dollar",0,0
"Pro Plan","DD PRO PLAN SPECIALIZED 35-47LB","Dry Dog","ROM","Family Dollar",0,0
"Pro Plan","DD PRO PLAN SPECIALIZED 04-6LB","Dry Dog","ROM","Family Dollar",0,0
"Pro Plan","DD PRO PLAN SPORT 50LB","Dry Dog","ROM","Family Dollar",0,0
"Pro Plan","DD PRO PLAN SPORT CHIK/SAL 06LB","Dry Dog","ROM","Family Dollar",0,0
"Pro Plan","DD PRO PLAN SPORT BREEDER 37.5LB","Dry Dog","ROM","Family Dollar",0,0
"Pro Plan","DC PRO PLAN SPECIALIZED 05LB","Dry Cat","ROM","Family Dollar",0,0
"Pro Plan","CW PRO PLAN SPECIALIZED 03OZ","Wet Cat","ROM","Family Dollar",0,0
"Pro Plan","CW PRO PLAN ESSENTIAL 03OZ 12CT","Wet Cat","ROM","Family Dollar",0,0
"Pro Plan","DW PRO PLAN ESSENTIAL 13OZ 12CT","Wet Dog","ROM","Family Dollar",0,0
"Pro Plan","DW PRO PLAN SPECIALIZED GF PUPPY 13OZ","Wet Dog","ROM","Family Dollar",0,0
"Pro Plan","DC PRO PLAN SPECIALIZED 03.5LB","Dry Cat","ROM","Family Dollar",0,0
"Pro Plan","DD PRO PLAN DEV PUPPY 04-6LB","Dry Dog","ROM","Family Dollar",0,0
"Pro Plan","DD PRO PLAN DEV PUPPY 24-34LB","Dry Dog","ROM","Family Dollar",0,0
"Pro Plan","DC PRO PLAN SPECIALIZED 05.5-7LB","Dry Cat","ROM","Family Dollar",0,0
"Pro Plan","DC PRO PLAN SPECIALIZED 22LB","Dry Cat","ROM","Family Dollar",0,0
"Pro Plan","CW PRO PLAN SPECIALIZED 03OZ 24CT","Wet Cat","ROM","Family Dollar",0,0
"Pro Plan","DD PRO PLAN SPORT 18LB","Dry Dog","ROM","Family Dollar",0,0
"Pro Plan","CW PRO PLAN ESSENTIAL 03OZ","Wet Cat","ROM","Family Dollar",0,0
"Pro Plan","DC PRO PLAN ESSENTIALS 06-7LB","Dry Cat","ROM","Family Dollar",0,0
"Pro Plan","DW PRO PLAN GR FR SM-BRD 03.5OZ","Wet Dog","ROM","Family Dollar",0,0
"Pro Plan","DC PRO PLAN KITTEN 03.2-3.5LB","Dry Cat","ROM","Family Dollar",0,0
"Pro Plan","DC PRO PLAN ESSENTIALS 14-16LB","Dry Cat","ROM","Family Dollar",0,0
"Pro Plan","DW PRO PLAN SPECIALIZED SEN-S/S 13OZ","Wet Dog","ROM","Family Dollar",0,0
"Pro Plan","DW PRO PLAN SPECIALIZED 13OZ","Wet Dog","ROM","Family Dollar",0,0
"Pro Plan","DD PRO PLAN ESSENTIAL 33-35LB","Dry Dog","ROM","Family Dollar",0,0
"Pro Plan","DW PRO PLAN ESSENTIAL 13OZ","Wet Dog","ROM","Family Dollar",0,0
"Pro Plan","DW PRO PLAN SAVORY MEALS 10OZ","Wet Dog","ROM","Family Dollar",0,0
"Pro Plan","DW PRO PLAN ESSENTIAL GR FR 13OZ","Wet Dog","ROM","Family Dollar",0,0
"Pro Plan","DD PRO PLAN ESSENTIAL 05-6LB","Dry Dog","ROM","Family Dollar",0,0
"Purina One","DW PURINA ONE TRU INST 13OZ","Wet Dog","Retailer","Family Dollar",571.428571428571,0
"Purina One","DD PURINA ONE TRU INST 36LB","Dry Dog","ROM","Family Dollar",571.428571428571,0
"Purina One","DC PURINA ONE TRGTD 22LB","Dry Cat","ROM","Family Dollar",571.428571428571,0
"Purina One","DD PURINA ONE ML 13.5LB","Dry Dog","ROM","Family Dollar",571.428571428571,0
"Purina One","DW PURINA ONE 13OZ 06CT","Wet Dog","ROM","Family Dollar",571.428571428571,0
"Purina One","DW PURINA ONE 13OZ 06CT","Wet Dog","Retailer","Family Dollar",571.428571428571,0
"Purina One","DD PURINA ONE ML 18LB","Dry Dog","ROM","Family Dollar",571.428571428571,0
"Purina One","DD PURINA ONE TRU INST GF 03LB","Dry Dog","ROM","Family Dollar",571.428571428571,0
"Purina One","DC PURINA ONE ML 22LB","Dry Cat","ROM","Family Dollar",571.428571428571,0
"Purina One","DD PURINA ONE ML TRGTD 31.1LB","Dry Dog","ROM","Family Dollar",571.428571428571,0
"Purina One","DD PURINA ONE ML TRGTD 03.8-4LB","Dry Dog","ROM","Family Dollar",571.428571428571,0
"Purina One","DT PURINA ONE TRUE INST MT 20OZ","Dog Treats","ROM","Family Dollar",571.428571428571,0
"Purina One","DT PURINA ONE TRUE INST MT 07OZ","Dog Treats","ROM","Family Dollar",571.428571428571,0
"Purina One","DC PURINA ONE TRGTD 02.8LB","Dry Cat","ROM","Family Dollar",571.428571428571,0
"Purina One","DD PURINA ONE TRU INST 07.4LB","Dry Dog","ROM","Family Dollar",571.428571428571,0
"Purina One","CW PURINA ONE TRU INST 03OZ 12CT","Wet Cat","ROM","Family Dollar",571.428571428571,0
"Purina One","CW PURINA ONE TRGTD 03OZ","Wet Cat","ROM","Family Dollar",571.428571428571,0
"Purina One","DC PURINA ONE ML 02.8LB","Dry Cat","ROM","Family Dollar",571.428571428571,0
"Purina One","DD PURINA ONE TRU INST GF 12.5LB","Dry Dog","ROM","Family Dollar",571.428571428571,0
"Purina One","DD PURINA ONE ML TRGTD 12.5LB","Dry Dog","ROM","Family Dollar",571.428571428571,0
"Purina One","DD PURINA ONE ML 08LB","Dry Dog","ROM","Family Dollar",571.428571428571,0
"Purina One","DC PURINA ONE TRGTD 03.5LB","Dry Cat","ROM","Family Dollar",571.428571428571,0
"Purina One","DW PURINA ONE TRU INST 13OZ 06CT","Wet Dog","ROM","Family Dollar",571.428571428571,0
"Purina One","DC PURINA ONE ML 16LB","Dry Cat","ROM","Family Dollar",571.428571428571,0
"Purina One","DD PURINA ONE ML 13.5LB","Dry Dog","Retailer","Family Dollar",571.428571428571,0
"Purina One","DD PURINA ONE TRU INST 03.8LB","Dry Dog","ROM","Family Dollar",571.428571428571,0
"Purina One","DW PURINA ONE 13OZ","Wet Dog","Retailer","Family Dollar",571.428571428571,0
"Purina One","DC PURINA ONE TRGTD 16LB","Dry Cat","ROM","Family Dollar",571.428571428571,0
"Purina One","DD PURINA ONE ML 03LB","Dry Dog","ROM","Family Dollar",571.428571428571,0
"Purina One","DW PURINA ONE 13OZ","Wet Dog","ROM","Family Dollar",571.428571428571,0
"Purina One","DD PURINA ONE TRU INST 02.8LB","Dry Dog","ROM","Family Dollar",571.428571428571,0
"Purina One","DD PURINA ONE TRU INST 02.8LB","Dry Dog","Retailer","Family Dollar",571.428571428571,0
"Purina One","DD PURINA ONE TRU INST 27.5LB","Dry Dog","ROM","Family Dollar",571.428571428571,0
"Purina One","DD PURINA ONE ML 16.5LB","Dry Dog","Retailer","Family Dollar",571.428571428571,0
"Purina One","DC PURINA ONE ML 02.8LB","Dry Cat","Retailer","Family Dollar",571.428571428571,0
"Purina One","DD PURINA ONE ML 03LB","Dry Dog","Retailer","Family Dollar",571.428571428571,0
"Purina One","DD PURINA ONE TRU INST 40LB","Dry Dog","ROM","Family Dollar",571.428571428571,0
"Purina One","DD PURINA ONE TRU INST HI-PRO 03.8LB","Dry Dog","ROM","Family Dollar",571.428571428571,0
"Purina One","DD PURINA ONE ML TRGTD 07.4-8LB","Dry Dog","ROM","Family Dollar",571.428571428571,0
"Purina One","DD PURINA ONE ML 40LB","Dry Dog","ROM","Family Dollar",571.428571428571,0
"Purina One","DD PURINA ONE ML 44LB","Dry Dog","ROM","Family Dollar",571.428571428571,0
"Purina One","DD PURINA ONE ML 31.1LB","Dry Dog","ROM","Family Dollar",571.428571428571,0
"Purina One","DC PURINA ONE TRU INST 14.4LB","Dry Cat","ROM","Family Dollar",571.428571428571,0
"Purina One","DD PURINA ONE TRU INST 12LB","Dry Dog","Retailer","Family Dollar",571.428571428571,0
"Purina One","CW PURINA ONE TRU INST 03OZ","Wet Cat","ROM","Family Dollar",571.428571428571,0
"Purina One","DC PURINA ONE TRU INST 06.3LB","Dry Cat","ROM","Family Dollar",571.428571428571,0
"Purina One","DD PURINA ONE ML TRGTD 16.5LB","Dry Dog","ROM","Family Dollar",571.428571428571,0
"Purina One","DC PURINA ONE TRGTD 07LB","Dry Cat","ROM","Family Dollar",571.428571428571,0
"Purina One","DD PURINA ONE TRU INST GF 06LB","Dry Dog","ROM","Family Dollar",571.428571428571,0
"Purina One","DW PURINA ONE TRU INST 13OZ 12CT","Wet Dog","ROM","Family Dollar",571.428571428571,0
"Purina One","DC PURINA ONE ML 07LB","Dry Cat","ROM","Family Dollar",571.428571428571,0
"Purina One","DD PURINA ONE TRU INST B&B 03.8LB","Dry Dog","ROM","Family Dollar",571.428571428571,0
"Purina One","DD PURINA ONE TRU INST B&B 36LB","Dry Dog","ROM","Family Dollar",571.428571428571,0
"Purina One","DC PURINA ONE ML 03.5LB","Dry Cat","ROM","Family Dollar",571.428571428571,0
"Purina One","CW PURINA ONE ML 03OZ 12CT","Wet Cat","ROM","Family Dollar",571.428571428571,0
"Purina One","DC PURINA ONE TRU INST 03.2LB","Dry Cat","ROM","Family Dollar",571.428571428571,0
"Purina One","DD PURINA ONE TRU INST 15LB","Dry Dog","ROM","Family Dollar",571.428571428571,0
"Purina One","DD PURINA ONE TRU INST HI-PRO 27.5LB","Dry Dog","ROM","Family Dollar",571.428571428571,0
"Purina One","DD PURINA ONE TRU INST B&B 15LB","Dry Dog","ROM","Family Dollar",571.428571428571,0
"Purina One","DD PURINA ONE TRU INST B&B 27.5LB","Dry Dog","ROM","Family Dollar",571.428571428571,0
"Purina One","DD PURINA ONE ML PUPPY 03LB","Dry Dog","ROM","Family Dollar",571.428571428571,0
"Purina One","DD PURINA ONE ML TRGTD 15LB","Dry Dog","ROM","Family Dollar",571.428571428571,0
"Purina One","CW PURINA ONE 03OZ","Wet Cat","ROM","Family Dollar",571.428571428571,0
"Purina One","DD PURINA ONE TRU INST 12LB","Dry Dog","ROM","Family Dollar",571.428571428571,0
"Purina One","DD PURINA ONE ML 04LB","Dry Dog","Retailer","Family Dollar",571.428571428571,0
"Purina One","DD PURINA ONE TRU INST HI-PRO 15LB","Dry Dog","ROM","Family Dollar",571.428571428571,0
"Purina One","DD PURINA ONE ML 34LB","Dry Dog","ROM","Family Dollar",571.428571428571,0
"Purina One","DW PURINA ONE TRU INST 13OZ","Wet Dog","ROM","Family Dollar",571.428571428571,0
"Purina One","DD PURINA ONE ML TRGTD 40LB","Dry Dog","ROM","Family Dollar",571.428571428571,0
"Purina One","DD PURINA ONE ML 04LB","Dry Dog","ROM","Family Dollar",571.428571428571,0
"Purina One","DD PURINA ONE ML 16.5LB","Dry Dog","ROM","Family Dollar",571.428571428571,0
"Tidy Cats","CL TIDY CATS CLUMP NON-LW BOX 23LB - BOX","Litter","ROM","Family Dollar",2500,1080
"Tidy Cats","CL TIDY CATS CLUMP NON-LW 40LB","Litter","ROM","Family Dollar",2500,1080
"Tidy Cats","CL TIDY CATS BREEZE ANTI-TRACK PELLETS 03.5LB","Litter","ROM","Family Dollar",2500,1080
"Tidy Cats","CL TIDY CATS NON-CLUMP 25LB","Litter","ROM","Family Dollar",2500,1080
"Tidy Cats","CL TIDY CATS CLUMP LW 08.5LB","Litter","ROM","Family Dollar",2500,1080
"Tidy Cats","CL TIDY CATS CLUMP LW 17LB - PAIL","Litter","ROM","Family Dollar",2500,1080
"Tidy Cats","CL TIDY CATS NON-CLUMP 52LB","Litter","ROM","Family Dollar",2500,1080
"Tidy Cats","CL TIDY CATS CLUMP NON-LW BOX 23LB - BOX","Litter","Retailer","Family Dollar",2500,1080
"Tidy Cats","CL TIDY CATS CLUMP LW 06LB","Litter","ROM","Family Dollar",2500,1080
"Tidy Cats","CL TIDY CATS BREEZE ENHANCED PELLETS 03.5LB","Litter","ROM","Family Dollar",2500,1080
"Tidy Cats","CL TIDY CATS BREEZE PADS 10CT","Litter","ROM","Family Dollar",2500,1080
"Tidy Cats","CL TIDY CATS NON-CLUMP 20LB","Litter","ROM","Family Dollar",2500,1080
"Tidy Cats","CL TIDY CATS NON-CLUMP 50LB","Litter","ROM","Family Dollar",2500,1080
"Tidy Cats","CL TIDY CATS NAT STRG NON-CLUMP 20LB","Litter","ROM","Family Dollar",2500,1080
"Tidy Cats","CL TIDY CATS CLUMP NON-LW 14LB","Litter","Retailer","Family Dollar",2500,1080
"Tidy Cats","CL TIDY CATS BREEZE GLADE PADS 08CT","Litter","ROM","Family Dollar",2500,1080
"Tidy Cats","CL TIDY CATS BREEZE STARTER HOOD","Litter","ROM","Family Dollar",2500,1080
"Tidy Cats","CL TIDY CATS CLUMP NON-LW 10LB","Litter","ROM","Family Dollar",2500,1080
"Tidy Cats","CL TIDY CATS NON-CLUMP 40LB","Litter","ROM","Family Dollar",2500,1080
"Tidy Cats","CL TIDY CATS NON-CLUMP 20LB","Litter","Retailer","Family Dollar",2500,1080
"Tidy Cats","CL TIDY CATS NON-CLUMP 30LB","Litter","ROM","Family Dollar",2500,1080
"Tidy Cats","CL TIDY CATS PURE NATURE ALT 07.5LB","Litter","ROM","Family Dollar",2500,1080
"Tidy Cats","CL TIDY CATS CLUMP NON-LW 35LB","Litter","ROM","Family Dollar",2500,1080
"Tidy Cats","CL TIDY CATS NAT STRG NON-CLUMP 35LB","Litter","ROM","Family Dollar",2500,1080
"Tidy Cats","CL TIDY CATS CLUMP LW 06LB","Litter","Retailer","Family Dollar",2500,1080
"Tidy Cats","CL TIDY CATS BREEZE STARTER ORIGINAL","Litter","ROM","Family Dollar",2500,1080
"Tidy Cats","CL TIDY CATS BREEZE PADS 04CT","Litter","ROM","Family Dollar",2500,1080
"Tidy Cats","CL TIDY CATS CLUMP NON-LW PAIL 38LB","Litter","ROM","Family Dollar",2500,1080
"Tidy Cats","CL TIDY CATS CLUMP LW 19.5LB","Litter","ROM","Family Dollar",2500,1080
"Tidy Cats","CL TIDY CATS NAT STRG CLUMP 14LB","Litter","ROM","Family Dollar",2500,1080
"Tidy Cats","CL TIDY CATS NON-CLUMP 10LB","Litter","ROM","Family Dollar",2500,1080
"Tidy Cats","CL TIDY CATS CLUMP NON-LW 20LB 2PK","Litter","ROM","Family Dollar",2500,1080
"Tidy Cats","CL TIDY CATS BREEZE PELLETS 03.5LB","Litter","ROM","Family Dollar",2500,1080
"Tidy Cats","CL TIDY CATS CLUMP NON-LW BAG ECOM 40LB","Litter","ROM","Family Dollar",2500,1080
"Tidy Cats","CL TIDY CATS CLUMP NON-LW 20LB","Litter","ROM","Family Dollar",2500,1080
"Tidy Cats","CL TIDY CATS PURE NATURE ALT 12LB","Litter","ROM","Family Dollar",2500,1080
"Tidy Cats","CL TIDY CATS NON-CLUMP 10LB","Litter","Retailer","Family Dollar",2500,1080
"Tidy Cats","CL TIDY CATS CLUMP NON-LW 14LB","Litter","ROM","Family Dollar",2500,1080
"Trekker's","DT TREKKERS MT 05OZ","Dog Treats","ROM","Family Dollar",0,0
"Whisker Lickins","CT WHISKER LICKINS CR 01.7OZ","Cat Treats","ROM","Family Dollar",0,0
"Whisker Lickins","CT WHISKER LICKINS CR 10OZ","Cat Treats","ROM","Family Dollar",0,0
"Whisker Lickins","CT WHISKER LICKINS CR 04OZ","Cat Treats","ROM","Family Dollar",0,0
"Whisker Lickins","CT WHISKER LICKINS AO","Cat Treats","ROM","Family Dollar",0,0
"Whole Earth Farms","DD WHOLE EARTH FARMS GF 04LB","Dry Dog","ROM","Family Dollar",0,0
"Whole Earth Farms","DW WHOLE EARTH FARMS 12.7OZ","Wet Dog","ROM","Family Dollar",0,0
"Whole Earth Farms","DD WHOLE EARTH FARMS GF 25LB","Dry Dog","ROM","Family Dollar",0,0
"Yesterday's News","CL YESTERDAYS NEWS ALT 13.2LB","Litter","ROM","Family Dollar",0,0
"Yesterday's News","CL YESTERDAYS NEW ALT 20LB","Litter","ROM","Family Dollar",0,0
"Yesterday's News","CL YESTERDAYS NEWS ALT 15LB","Litter","ROM","Family Dollar",0,0
"Yesterday's News","CL YESTERDAYS NEW ALT 10LB","Litter","ROM","Family Dollar",0,0
"Zuke's","DT ZUKES HIP ACTION MT 16OZ","Dog Treats","ROM","Family Dollar",0,0
"Zuke's","DT ZUKES HIP ACTION MT 06OZ","Dog Treats","ROM","Family Dollar",0,0
"Zuke's","DT ZUKES MINI NTRLS MT 06OZ","Dog Treats","ROM","Family Dollar",0,0
"Zuke's","DT ZUKES MINI NTRLS MT 16OZ","Dog Treats","ROM","Family Dollar",0,0
