"PPG_Item_No","PPG_Cat","PPG_Item","MFG","Market","Retailer","Model_flag","PPG_Brand"
"ITEM1655DCBEYONDORGANIC","Dry Cat","DC BEYOND ORGANIC 03LB","NPP","ROM","Meijer",1,"Beyond"
"ITEM1656DCBEYONDREGIONAL","Dry Cat","DC BEYOND REGIONAL 05LB","NPP","Retailer","Meijer",0,"Beyond"
"ITEM166CLTIDYCATSNONCLUMP","Litter","CL TIDY CATS NON-CLUMP 20LB","NPP","Retailer","Meijer",2,"Tidy Cats"
"ITEM166CLTIDYCATSNONCLUMP","Litter","CL TIDY CATS NON-CLUMP 20LB","NPP","ROM","Meijer",2,"Tidy Cats"
"ITEM1675DCCNPORGANIX","Dry Cat","DC C&P ORGANIX 03-4LB","NPP","ROM","Meijer",1,"A/O Brand"
"ITEM167DENTALIFEACTIVEFRESHDT","Dog Treats","DT DENTALIFE ACTIVEFRESH DT 06.1-7.2OZ","NPP","Retailer","Meijer",2,"Dentalife"
"ITEM167DENTALIFEACTIVEFRESHDT","Dog Treats","DT DENTALIFE ACTIVEFRESH DT 06.1-7.2OZ","NPP","ROM","Meijer",2,"Dentalife"
"ITEM167DOGCHOWML","Wet Dog","DW DOG CHOW ML 13 OZ 06CT","NPP","Retailer","Meijer",1,"Dog Chow Line"
"ITEM167DOGCHOWML","Wet Dog","DW DOG CHOW ML 13 OZ 06CT","NPP","ROM","Meijer",1,"Dog Chow Line"
"ITEM1680DCCATKITTENCHOW","Dry Cat","DC CAT/KITTEN CHOW 13-15LB","NPP","Retailer","Meijer",2,"Cat Chow Line"
"ITEM1680DCCATKITTENCHOW","Dry Cat","DC CAT/KITTEN CHOW 13-15LB","NPP","ROM","Meijer",2,"Cat Chow Line"
"ITEM1681DCCATKITTENCHOW","Dry Cat","DC CAT/KITTEN CHOW 12LB","NPP","ROM","Meijer",1,"Cat Chow Line"
"ITEM1682DCCATKITTENCHOW","Dry Cat","DC CAT/KITTEN CHOW 20LB","NPP","Retailer","Meijer",2,"Cat Chow Line"
"ITEM1682DCCATKITTENCHOW","Dry Cat","DC CAT/KITTEN CHOW 20LB","NPP","ROM","Meijer",2,"Cat Chow Line"
"ITEM1683DCCATKITTENCHOW","Dry Cat","DC CAT/KITTEN CHOW 25LB","NPP","ROM","Meijer",1,"Cat Chow Line"
"ITEM1684DCCATKITTENCHOW","Dry Cat","DC CAT/KITTEN CHOW 03.2LB","NPP","Retailer","Meijer",2,"Cat Chow Line"
"ITEM1684DCCATKITTENCHOW","Dry Cat","DC CAT/KITTEN CHOW 03.2LB","NPP","ROM","Meijer",2,"Cat Chow Line"
"ITEM1685DCCATKITTENCHOW","Dry Cat","DC CAT/KITTEN CHOW 06.3LB","NPP","Retailer","Meijer",2,"Cat Chow Line"
"ITEM1685DCCATKITTENCHOW","Dry Cat","DC CAT/KITTEN CHOW 06.3LB","NPP","ROM","Meijer",2,"Cat Chow Line"
"ITEM1686DCCATKITTENCHOW","Dry Cat","DC CAT/KITTEN CHOW 01.1LB","NPP","ROM","Meijer",1,"Cat Chow Line"
"ITEM1688DCCATKITTENCHOWNATURALS","Dry Cat","DC CAT/KITTEN CHOW NATURALS 18LB","NPP","Retailer","Meijer",2,"Cat Chow Line"
"ITEM1688DCCATKITTENCHOWNATURALS","Dry Cat","DC CAT/KITTEN CHOW NATURALS 18LB","NPP","ROM","Meijer",2,"Cat Chow Line"
"ITEM1689DCCATKITTENCHOWNATURALS","Dry Cat","DC CAT/KITTEN CHOW NATURALS 13LB","NPP","Retailer","Meijer",2,"Cat Chow Line"
"ITEM1689DCCATKITTENCHOWNATURALS","Dry Cat","DC CAT/KITTEN CHOW NATURALS 13LB","NPP","ROM","Meijer",2,"Cat Chow Line"
"ITEM1690DCCATKITTENCHOWNATURALS","Dry Cat","DC CAT/KITTEN CHOW NATURALS 03.2LB","NPP","Retailer","Meijer",2,"Cat Chow Line"
"ITEM1690DCCATKITTENCHOWNATURALS","Dry Cat","DC CAT/KITTEN CHOW NATURALS 03.2LB","NPP","ROM","Meijer",2,"Cat Chow Line"
"ITEM1691DCCATKITTENCHOWNATURALS","Dry Cat","DC CAT/KITTEN CHOW NATURALS 06.3LB","NPP","Retailer","Meijer",2,"Cat Chow Line"
"ITEM1691DCCATKITTENCHOWNATURALS","Dry Cat","DC CAT/KITTEN CHOW NATURALS 06.3LB","NPP","ROM","Meijer",2,"Cat Chow Line"
"ITEM1692DCCATKITTENCHOWNATURALS","Dry Cat","DC CAT/KITTEN CHOW NATURALS 01LB","NPP","ROM","Meijer",1,"Cat Chow Line"
"ITEM16CTDENTALIFEDNT","Cat Treats","CT DENTALIFE DNT 13.5OZ","NPP","Retailer","Meijer",0,"Dentalife"
"ITEM16CWFANCYFEASTMEDLEYS","Wet Cat","CW FANCY FEAST MEDLEYS 03OZ","NPP","Retailer","Meijer",2,"Fancy Feast"
"ITEM16CWFANCYFEASTMEDLEYS","Wet Cat","CW FANCY FEAST MEDLEYS 03OZ","NPP","ROM","Meijer",2,"Fancy Feast"
"ITEM1706DCFRISKIESML","Dry Cat","DC FRISKIES ML 12LB","NPP","ROM","Meijer",1,"Friskies"
"ITEM1707DCFRISKIESML","Dry Cat","DC FRISKIES ML 01LB","NPP","ROM","Meijer",1,"Friskies"
"ITEM1708DCFRISKIESML","Dry Cat","DC FRISKIES ML 18.5LB","NPP","ROM","Meijer",1,"Friskies"
"ITEM1724DCKITKABOODLE","Dry Cat","DC KIT KABOODLE 11LB","NPP","ROM","Meijer",1,"Kit & Kaboodle"
"ITEM1725DCKITKABOODLE","Dry Cat","DC KIT KABOODLE 16LB","NPP","ROM","Meijer",2,"Kit & Kaboodle"
"ITEM1726DCKITKABOODLE","Dry Cat","DC KIT KABOODLE 0.75-1.1LB","NPP","ROM","Meijer",1,"Kit & Kaboodle"
"ITEM1727DCKITKABOODLE","Dry Cat","DC KIT KABOODLE 38LB","NPP","ROM","Meijer",1,"Kit & Kaboodle"
"ITEM1728DCKITKABOODLE","Dry Cat","DC KIT KABOODLE 24LB","NPP","Retailer","Meijer",0,"Kit & Kaboodle"
"ITEM1728DCKITKABOODLE","Dry Cat","DC KIT KABOODLE 24LB","NPP","ROM","Meijer",1,"Kit & Kaboodle"
"ITEM1759DCPROPLANSPECIALIZED","Dry Cat","DC PRO PLAN SPECIALIZED 05.5-7LB","NPP","ROM","Meijer",1,"Pro Plan"
"ITEM1760DCPURINAONETRGTD","Dry Cat","DC PURINA ONE TRGTD 16LB","NPP","Retailer","Meijer",2,"Purina One"
"ITEM1760DCPURINAONETRGTD","Dry Cat","DC PURINA ONE TRGTD 16LB","NPP","ROM","Meijer",2,"Purina One"
"ITEM1761DCPURINAONETRGTD","Dry Cat","DC PURINA ONE TRGTD 07LB","NPP","Retailer","Meijer",2,"Purina One"
"ITEM1761DCPURINAONETRGTD","Dry Cat","DC PURINA ONE TRGTD 07LB","NPP","ROM","Meijer",2,"Purina One"
"ITEM1762DCPURINAONETRGTD","Dry Cat","DC PURINA ONE TRGTD 03.5LB","NPP","Retailer","Meijer",2,"Purina One"
"ITEM1762DCPURINAONETRGTD","Dry Cat","DC PURINA ONE TRGTD 03.5LB","NPP","ROM","Meijer",2,"Purina One"
"ITEM1763DCPURINAONETRGTD","Dry Cat","DC PURINA ONE TRGTD 02.8LB","NPP","ROM","Meijer",1,"Purina One"
"ITEM1764DCPURINAONEML","Dry Cat","DC PURINA ONE ML 16LB","NPP","Retailer","Meijer",2,"Purina One"
"ITEM1764DCPURINAONEML","Dry Cat","DC PURINA ONE ML 16LB","NPP","ROM","Meijer",2,"Purina One"
"ITEM1765DCPURINAONEML","Dry Cat","DC PURINA ONE ML 03.5LB","NPP","Retailer","Meijer",2,"Purina One"
"ITEM1765DCPURINAONEML","Dry Cat","DC PURINA ONE ML 03.5LB","NPP","ROM","Meijer",2,"Purina One"
"ITEM1766DCPURINAONEML","Dry Cat","DC PURINA ONE ML 07LB","NPP","Retailer","Meijer",2,"Purina One"
"ITEM1766DCPURINAONEML","Dry Cat","DC PURINA ONE ML 07LB","NPP","ROM","Meijer",2,"Purina One"
"ITEM1767DCPURINAONEML","Dry Cat","DC PURINA ONE ML 02.8LB","NPP","ROM","Meijer",1,"Purina One"
"ITEM177TIDYCATSCLUMPNONLW","Litter","CL TIDY CATS CLUMP NON-LW 35LB","NPP","Retailer","Meijer",2,"Tidy Cats"
"ITEM177TIDYCATSCLUMPNONLW","Litter","CL TIDY CATS CLUMP NON-LW 35LB","NPP","ROM","Meijer",2,"Tidy Cats"
"ITEM1780014602","Wet Cat","CW PURINA ONE TRU INST 03OZ","NPP","Retailer","Meijer",2,"Purina One"
"ITEM1780014602","Wet Cat","CW PURINA ONE TRU INST 03OZ","NPP","ROM","Meijer",1,"Purina One"
"ITEM1780018530","Wet Cat","CW PURINA ONE ML 03OZ 12CT","NPP","Retailer","Meijer",2,"Purina One"
"ITEM1780019176","Dry Dog","DD BEYOND PUPPY 03LB","NPP","Retailer","Meijer",0,"Beyond"
"ITEM17TIDYCATSBREEZEPADS","Litter","CL TIDY CATS BREEZE PADS 04CT","NPP","Retailer","Meijer",2,"Tidy Cats"
"ITEM17TIDYCATSBREEZEPADS","Litter","CL TIDY CATS BREEZE PADS 04CT","NPP","ROM","Meijer",2,"Tidy Cats"
"ITEM185BENEFULSPRFOOD","Wet Dog","DW BENEFUL SPRFOOD 09OZ 06CT","NPP","Retailer","Meijer",2,"Beneful"
"ITEM185BENEFULSPRFOOD","Wet Dog","DW BENEFUL SPRFOOD 09OZ 06CT","NPP","ROM","Meijer",1,"Beneful"
"ITEM187FRISKIESML","Dry Cat","DC FRISKIES ML 30LB","NPP","Retailer","Meijer",2,"Friskies"
"ITEM187FRISKIESML","Dry Cat","DC FRISKIES ML 30LB","NPP","ROM","Meijer",2,"Friskies"
"ITEM18CWFANCYFEASTBROTHS","Wet Cat","CW FANCY FEAST BROTHS 01.4OZ 04CT","NPP","Retailer","Meijer",0,"Fancy Feast"
"ITEM193BEYONDREGIONAL","Dry Cat","DC BEYOND REGIONAL 03LB","NPP","Retailer","Meijer",0,"Beyond"
"ITEM193TIDYCATSNONCLUMP","Litter","CL TIDY CATS NON-CLUMP 40LB","NPP","Retailer","Meijer",2,"Tidy Cats"
"ITEM193TIDYCATSNONCLUMP","Litter","CL TIDY CATS NON-CLUMP 40LB","NPP","ROM","Meijer",1,"Tidy Cats"
"ITEM194PIONEERWOMANMT","Dog Treats","DT PIONEER WOMAN MT 16OZ","NPP","Retailer","Meijer",2,"Pioneer Woman"
"ITEM194PIONEERWOMANMT","Dog Treats","DT PIONEER WOMAN MT 16OZ","NPP","ROM","Meijer",1,"Pioneer Woman"
"ITEM195TIDYCATSCLUMPNONLWBOX","Litter","CL TIDY CATS CLUMP NON-LW 40LB","NPP","Retailer","Meijer",1,"Tidy Cats"
"ITEM195TIDYCATSCLUMPNONLWBOX","Litter","CL TIDY CATS CLUMP NON-LW 40LB","NPP","ROM","Meijer",1,"Tidy Cats"
"ITEM19TIDYCATSCLUMPLW","Litter","CL TIDY CATS CLUMP LW 17LB - PAIL","NPP","Retailer","Meijer",2,"Tidy Cats"
"ITEM19TIDYCATSCLUMPLW","Litter","CL TIDY CATS CLUMP LW 17LB - PAIL","NPP","ROM","Meijer",2,"Tidy Cats"
"ITEM1BEYONDML","Wet Dog","DW BEYOND GR FR 13OZ","NPP","Retailer","Meijer",2,"Beyond"
"ITEM1BEYONDML","Wet Dog","DW BEYOND GR FR 13OZ","NPP","ROM","Meijer",2,"Beyond"
"ITEM1CTFRISKIESPARTYMIXCR","Cat Treats","CT FRISKIES PARTY MIX/NAT YUM CR 20OZ","NPP","Retailer","Meijer",2,"Friskies"
"ITEM1CTFRISKIESPARTYMIXCR","Cat Treats","CT FRISKIES PARTY MIX/NAT YUM CR 20OZ","NPP","ROM","Meijer",2,"Friskies"
"ITEM20001DTBEGGINFUNSIZEMT","Dog Treats","DT BEGGIN FUN SIZE MT 15OZ","NPP","Retailer","Meijer",0,"Beggin'"
"ITEM20001DTBEGGINFUNSIZEMT","Dog Treats","DT BEGGIN FUN SIZE MT 15OZ","NPP","ROM","Meijer",1,"Beggin'"
"ITEM20012DTPRIMEBARSCR","Dog Treats","DT PRIME BARS CR 16OZ","NPP","Retailer","Meijer",1,"Prime"
"ITEM20012DTPRIMEBARSCR","Dog Treats","DT PRIME BARS CR 16OZ","NPP","ROM","Meijer",1,"Prime"
"ITEM200CWFRISKIESFAV","Wet Cat","CW FRISKIES FAV 05.5OZ","NPP","Retailer","Meijer",2,"Friskies"
"ITEM200CWFRISKIESFAV","Wet Cat","CW FRISKIES FAV 05.5OZ","NPP","ROM","Meijer",2,"Friskies"
"ITEM205CLTIDYCATSNONCLUMP","Litter","CL TIDY CATS NON-CLUMP 25LB","NPP","ROM","Meijer",1,"Tidy Cats"
"ITEM206CWBEYONDMIXER","Wet Cat","CW BEYOND MIXER DIGEST SUPPORT 01OZ","NPP","Retailer","Meijer",2,"Beyond"
"ITEM206CWBEYONDMIXER","Wet Cat","CW BEYOND MIXER DIGEST SUPPORT 01OZ","NPP","ROM","Meijer",1,"Beyond"
"ITEM206TIDYCATSNONCLUMP","Litter","CL TIDY CATS NON-CLUMP 10LB","NPP","Retailer","Meijer",2,"Tidy Cats"
"ITEM206TIDYCATSNONCLUMP","Litter","CL TIDY CATS NON-CLUMP 10LB","NPP","ROM","Meijer",2,"Tidy Cats"
"ITEM207CWFRISKIESFAV","Wet Cat","CW FRISKIES FAV 05.5OZ 24CT","NPP","Retailer","Meijer",2,"Friskies"
"ITEM207CWFRISKIESFAV","Wet Cat","CW FRISKIES FAV 05.5OZ 24CT","NPP","ROM","Meijer",1,"Friskies"
"ITEM20CWFANCYFEASTNATURALSML","Wet Cat","CW FANCY FEAST NATURALS ML 03OZ","NPP","Retailer","Meijer",2,"Fancy Feast"
"ITEM20CWFANCYFEASTNATURALSML","Wet Cat","CW FANCY FEAST NATURALS ML 03OZ","NPP","ROM","Meijer",1,"Fancy Feast"
"ITEM20KITKABOODLE","Dry Cat","DC KIT KABOODLE 03.2LB","NPP","Retailer","Meijer",1,"Kit & Kaboodle"
"ITEM20KITKABOODLE","Dry Cat","DC KIT KABOODLE 03.2LB","NPP","ROM","Meijer",1,"Kit & Kaboodle"
"ITEM211ALPODT","Dog Treats","DT ALPO DT 21OZ","NPP","ROM","Meijer",2,"Alpo"
"ITEM213KITKABOODLE","Dry Cat","DC KIT KABOODLE 35LB","NPP","Retailer","Meijer",1,"Kit & Kaboodle"
"ITEM216TIDYCATSBREEZESTARTERBOX","Litter","CL TIDY CATS BREEZE STARTER HOOD","NPP","Retailer","Meijer",1,"Tidy Cats"
"ITEM21TIDYCATSCLUMPLW","Litter","CL TIDY CATS CLUMP LW 08.5LB","NPP","Retailer","Meijer",2,"Tidy Cats"
"ITEM21TIDYCATSCLUMPLW","Litter","CL TIDY CATS CLUMP LW 08.5LB","NPP","ROM","Meijer",2,"Tidy Cats"
"ITEM228CWPROPLANESSENTIAL","Wet Cat","CW PRO PLAN ESSENTIAL 03OZ","NPP","ROM","Meijer",1,"Pro Plan"
"ITEM228YESTERDAYSNEWSALT","Litter","CL YESTERDAYS NEWS ALT 30LB","NPP","Retailer","Meijer",0,"Yesterday's News"
"ITEM232TIDYCATSBREEZEPELLETSREFIL","Litter","CL TIDY CATS BREEZE PELLETS 03.5LB","NPP","Retailer","Meijer",1,"Tidy Cats"
"ITEM232TIDYCATSBREEZEPELLETSREFIL","Litter","CL TIDY CATS BREEZE PELLETS 03.5LB","NPP","ROM","Meijer",1,"Tidy Cats"
"ITEM237CWFRISKIESLILSOUPS","Wet Cat","CW FRISKIES LIL SOUPS 01.2OZ","NPP","Retailer","Meijer",2,"Friskies"
"ITEM237CWFRISKIESLILSOUPS","Wet Cat","CW FRISKIES LIL SOUPS 01.2OZ","NPP","ROM","Meijer",2,"Friskies"
"ITEM241BUSYCWNOLACW","Dog Treats","DT BUSY CWNOLA CW 20OZ","NPP","Retailer","Meijer",2,"Busy"
"ITEM241BUSYCWNOLACW","Dog Treats","DT BUSY CWNOLA CW 20OZ","NPP","ROM","Meijer",2,"Busy"
"ITEM24CWBEYOND","Wet Cat","CW BEYOND 03OZ","NPP","Retailer","Meijer",2,"Beyond"
"ITEM24CWBEYOND","Wet Cat","CW BEYOND 03OZ","NPP","ROM","Meijer",1,"Beyond"
"ITEM256BEYONDML","Wet Dog","DW BEYOND GR FR 13OZ 12CT","NPP","Retailer","Meijer",2,"Beyond"
"ITEM256CWFRISKIES","Wet Cat","CW FRISKIES 05.5OZ 60CT","NPP","ROM","Meijer",1,"Friskies"
"ITEM257CWFRISKIESSTUFFD","Wet Cat","CW FRISKIES PREMIUM 05.5OZ","NPP","Retailer","Meijer",1,"Friskies"
"ITEM257CWFRISKIESSTUFFD","Wet Cat","CW FRISKIES PREMIUM 05.5OZ","NPP","ROM","Meijer",1,"Friskies"
"ITEM257TIDYCATSNATSTRGNONCLUMP","Litter","CL TIDY CATS NAT STRG NON-CLUMP 35LB","NPP","Retailer","Meijer",2,"Tidy Cats"
"ITEM257TIDYCATSNATSTRGNONCLUMP","Litter","CL TIDY CATS NAT STRG NON-CLUMP 35LB","NPP","ROM","Meijer",1,"Tidy Cats"
"ITEM259DENTALIFEDT","Dog Treats","DT DENTALIFE DT 28.5OZ","NPP","Retailer","Meijer",2,"Dentalife"
"ITEM259TIDYCATSNATSTRGNONCLUMP","Litter","CL TIDY CATS NAT STRG NON-CLUMP 20LB","NPP","Retailer","Meijer",2,"Tidy Cats"
"ITEM259TIDYCATSNATSTRGNONCLUMP","Litter","CL TIDY CATS NAT STRG NON-CLUMP 20LB","NPP","ROM","Meijer",2,"Tidy Cats"
"ITEM25BUSYCW","Dog Treats","DT BUSY CW 17-21OZ","NPP","Retailer","Meijer",2,"Busy"
"ITEM25BUSYCW","Dog Treats","DT BUSY CW 17-21OZ","NPP","ROM","Meijer",2,"Busy"
"ITEM263CWFRISKIESSTUFFD","Wet Cat","CW FRISKIES PREMIUM 05.5OZ 24CT","NPP","Retailer","Meijer",1,"Friskies"
"ITEM263CWFRISKIESSTUFFD","Wet Cat","CW FRISKIES PREMIUM 05.5OZ 24CT","NPP","ROM","Meijer",1,"Friskies"
"ITEM264YESTERDAYSNEWALT","Litter","CL YESTERDAYS NEW ALT 10LB","NPP","Retailer","Meijer",1,"Yesterday's News"
"ITEM264YESTERDAYSNEWALT","Litter","CL YESTERDAYS NEW ALT 10LB","NPP","ROM","Meijer",1,"Yesterday's News"
"ITEM268YESTERDAYSNEWALT","Litter","CL YESTERDAYS NEW ALT 20LB","NPP","Retailer","Meijer",0,"Yesterday's News"
"ITEM26CWFANCYFEASTML","Wet Cat","CW FANCY FEAST ML 03OZ 24CT","NPP","Retailer","Meijer",2,"Fancy Feast"
"ITEM26CWFANCYFEASTML","Wet Cat","CW FANCY FEAST ML 03OZ 24CT","NPP","ROM","Meijer",2,"Fancy Feast"
"ITEM274BUSYCHEWNOLACW","Dog Treats","DT BUSY CHEWNOLA CW 04OZ","NPP","Retailer","Meijer",2,"Busy"
"ITEM274BUSYCHEWNOLACW","Dog Treats","DT BUSY CHEWNOLA CW 04OZ","NPP","ROM","Meijer",2,"Busy"
"ITEM275TIDYCATSBREEZESTARTERORIGINAL","Litter","CL TIDY CATS BREEZE STARTER ORIGINAL","NPP","Retailer","Meijer",2,"Tidy Cats"
"ITEM279PUPPYCHOWMT","Dog Treats","DT PUPPY CHOW MT 24OZ","NPP","Retailer","Meijer",2,"Dog Chow Line"
"ITEM279PUPPYCHOWMT","Dog Treats","DT PUPPY CHOW MT 24OZ","NPP","ROM","Meijer",1,"Dog Chow Line"
"ITEM27CTKITKABOODLECR","Cat Treats","CT KIT KABOODLE CR 09OZ","NPP","Retailer","Meijer",0,"Kit & Kaboodle"
"ITEM27CTKITKABOODLECR","Cat Treats","CT KIT KABOODLE CR 09OZ","NPP","ROM","Meijer",1,"Kit & Kaboodle"
"ITEM27CWFRISKIES","Wet Cat","CW FRISKIES 05.5OZ 12CT","NPP","Retailer","Meijer",2,"Friskies"
"ITEM27CWFRISKIES","Wet Cat","CW FRISKIES 05.5OZ 12CT","NPP","ROM","Meijer",2,"Friskies"
"ITEM28BENEFUL","Wet Dog","DW BENEFUL 10OZ 06CT","NPP","Retailer","Meijer",2,"Beneful"
"ITEM28BENEFUL","Wet Dog","DW BENEFUL 10OZ 06CT","NPP","ROM","Meijer",2,"Beneful"
"ITEM298PUPPYCHOWMT","Dog Treats","DT PUPPY CHOW MT 07OZ","NPP","Retailer","Meijer",2,"Dog Chow Line"
"ITEM298PUPPYCHOWMT","Dog Treats","DT PUPPY CHOW MT 07OZ","NPP","ROM","Meijer",2,"Dog Chow Line"
"ITEM2CTFRISKIESPARTYMIXCR","Cat Treats","CT FRISKIES PARTY MIX/NAT YUM CR 06OZ","NPP","Retailer","Meijer",2,"Friskies"
"ITEM2CTFRISKIESPARTYMIXCR","Cat Treats","CT FRISKIES PARTY MIX/NAT YUM CR 06OZ","NPP","ROM","Meijer",2,"Friskies"
"ITEM2CWFANCYFEASTML","Wet Cat","CW FANCY FEAST ML 03OZ","NPP","Retailer","Meijer",2,"Fancy Feast"
"ITEM2CWFANCYFEASTML","Wet Cat","CW FANCY FEAST ML 03OZ","NPP","ROM","Meijer",2,"Fancy Feast"
"ITEM30008DCCATKITTENCHOW","Dry Cat","DC CAT/KITTEN CHOW 30LB","NPP","Retailer","Meijer",0,"Cat Chow Line"
"ITEM306CWPROPLANSPECIALIZED","Wet Cat","CW PRO PLAN SPECIALIZED 03OZ","NPP","ROM","Meijer",1,"Pro Plan"
"ITEM30CWFANCYFEASTPURELY","Wet Cat","CW FANCY FEAST PURELY 02OZ","NPP","Retailer","Meijer",2,"Fancy Feast"
"ITEM30CWFANCYFEASTPURELY","Wet Cat","CW FANCY FEAST PURELY 02OZ","NPP","ROM","Meijer",1,"Fancy Feast"
"ITEM311PIONEERWOMANMT","Dog Treats","DT PIONEER WOMAN MT 05OZ","NPP","Retailer","Meijer",1,"Pioneer Woman"
"ITEM311PIONEERWOMANMT","Dog Treats","DT PIONEER WOMAN MT 05OZ","NPP","ROM","Meijer",1,"Pioneer Woman"
"ITEM32CWFANCYFEASTBROTHS","Wet Cat","CW FANCY FEAST BROTHS 01.4OZ","NPP","Retailer","Meijer",2,"Fancy Feast"
"ITEM32CWFANCYFEASTBROTHS","Wet Cat","CW FANCY FEAST BROTHS 01.4OZ","NPP","ROM","Meijer",2,"Fancy Feast"
"ITEM355CWFANCYFEASTPETITES","Wet Cat","CW FANCY FEAST PETITES 02.8OZ","NPP","Retailer","Meijer",2,"Fancy Feast"
"ITEM355CWFANCYFEASTPETITES","Wet Cat","CW FANCY FEAST PETITES 02.8OZ","NPP","ROM","Meijer",2,"Fancy Feast"
"ITEM360CWFANCYFEASTPETITES","Wet Cat","CW FANCY FEAST PETITES 02.8OZ 12CT","NPP","Retailer","Meijer",2,"Fancy Feast"
"ITEM360CWFANCYFEASTPETITES","Wet Cat","CW FANCY FEAST PETITES 02.8OZ 12CT","NPP","ROM","Meijer",2,"Fancy Feast"
"ITEM362CWFANCYFEASTPETITES","Wet Cat","CW FANCY FEAST PETITES 02.8OZ 24CT","NPP","Retailer","Meijer",2,"Fancy Feast"
"ITEM362CWFANCYFEASTPETITES","Wet Cat","CW FANCY FEAST PETITES 02.8OZ 24CT","NPP","ROM","Meijer",1,"Fancy Feast"
"ITEM363CWBEYONDMIXER","Wet Cat","CW BEYOND MIXER DIGEST SUPPORT 01OZ 8CT","NPP","Retailer","Meijer",2,"Beyond"
"ITEM364CWBEYONDMIXERS","Wet Cat","CW BEYOND MIXER BROTH 01OZ 8CT","NPP","Retailer","Meijer",1,"Beyond"
"ITEM364CWBEYONDMIXERS","Wet Cat","CW BEYOND MIXER BROTH 01OZ 8CT","NPP","ROM","Meijer",1,"Beyond"
"ITEM36CWFANCYFEASTBROTHS","Wet Cat","CW FANCY FEAST BROTHS 01.4OZ 12CT","NPP","Retailer","Meijer",2,"Fancy Feast"
"ITEM36CWFANCYFEASTBROTHS","Wet Cat","CW FANCY FEAST BROTHS 01.4OZ 12CT","NPP","ROM","Meijer",2,"Fancy Feast"
