"PPG_Item_No","PPG_Cat","PPG_Item","MFG","Market","Retailer","Model_flag","PPG_Brand"
"ITEM375CLTIDYCATSCLUMPNONLWBOX","Litter","CL TIDY CATS CLUMP NON-LW BOX 23LB - BOX","NPP","ROM","Meijer",1,"Tidy Cats"
"ITEM376CLTIDYCATSCLUMPNONLW","Litter","CL TIDY CATS CLUMP NON-LW 14LB","NPP","ROM","Meijer",1,"Tidy Cats"
"ITEM377CLTIDYCATSNONCLUMP","Litter","CL TIDY CATS NON-CLUMP 30LB","NPP","ROM","Meijer",2,"Tidy Cats"
"ITEM378BELLA","Wet Dog","DW BELLA 03.5OZ","NPP","Retailer","Meijer",2,"Bella"
"ITEM378BELLA","Wet Dog","DW BELLA 03.5OZ","NPP","ROM","Meijer",2,"Bella"
"ITEM378CLTIDYCATSNONCLUMP","Litter","CL TIDY CATS NON-CLUMP 50LB","NPP","ROM","Meijer",2,"Tidy Cats"
"ITEM379CLTIDYCATSNONCLUMP","Litter","CL TIDY CATS NON-CLUMP 52LB","NPP","ROM","Meijer",1,"Tidy Cats"
"ITEM37PURINAONEML","Dry Cat","DC PURINA ONE ML 22LB","NPP","Retailer","Meijer",2,"Purina One"
"ITEM37PURINAONEML","Dry Cat","DC PURINA ONE ML 22LB","NPP","ROM","Meijer",2,"Purina One"
"ITEM3810018507","Dog Treats","DT BUSY TWISTED CW 66OZ","NPP","ROM","Meijer",1,"Busy"
"ITEM3810019056","Dog Treats","DT PRIME KNOTTED CW 05OZ","NPP","Retailer","Meijer",0,"Prime"
"ITEM3810019058","Dog Treats","DT PRIME KNOTTED CW 10.2OZ","NPP","Retailer","Meijer",0,"Prime"
"ITEM3810019061","Dog Treats","DT PRIME KNOTTED CW 16.5OZ","NPP","Retailer","Meijer",0,"Prime"
"ITEM3810019304","Dog Treats","DT BEGGIN MT LIMITED ED 5OZ","NPP","Retailer","Meijer",0,"Beggin'"
"ITEM3810019316","Dog Treats","DT BEGGIN MT LIMITED ED 11.7OZ","NPP","Retailer","Meijer",0,"Beggin'"
"ITEM381CLTIDYCATSCLUMPNONLWECOM","Litter","CL TIDY CATS CLUMP NON-LW BAG ECOM 40LB","NPP","Retailer","Meijer",1,"Tidy Cats"
"ITEM382CLTIDYCATSCLUMPNONLW","Litter","CL TIDY CATS CLUMP NON-LW 20LB 2PK","NPP","ROM","Meijer",1,"Tidy Cats"
"ITEM383CLTIDYCATSCLUMPNONLWPAIL","Litter","CL TIDY CATS CLUMP NON-LW PAIL 38LB","NPP","ROM","Meijer",1,"Tidy Cats"
"ITEM384CLTIDYCATSCLUMPNONLW","Litter","CL TIDY CATS CLUMP NON-LW 10LB","NPP","ROM","Meijer",1,"Tidy Cats"
"ITEM386CLTIDYCATSCLUMPLW","Litter","CL TIDY CATS CLUMP LW 19.5LB","NPP","ROM","Meijer",1,"Tidy Cats"
"ITEM387CLTIDYCATSCLUMPLW","Litter","CL TIDY CATS CLUMP LW 06LB","NPP","ROM","Meijer",1,"Tidy Cats"
"ITEM388CLTIDYCATSNATSTRGNONCLUMP","Litter","CL TIDY CATS NAT STRG CLUMP 14LB","NPP","ROM","Meijer",1,"Tidy Cats"
"ITEM389CLTIDYCATSPURENATUREALT","Litter","CL TIDY CATS PURE NATURE ALT 12LB","NPP","ROM","Meijer",1,"Tidy Cats"
"ITEM38CTWHISKERLICKINSCR","Cat Treats","CT WHISKER LICKINS CR 10OZ","NPP","Retailer","Meijer",1,"Whisker Lickins"
"ITEM38CTWHISKERLICKINSCR","Cat Treats","CT WHISKER LICKINS CR 10OZ","NPP","ROM","Meijer",1,"Whisker Lickins"
"ITEM390CLYESTERDAYSNEWSALT","Litter","CL YESTERDAYS NEWS ALT 13.2LB","NPP","ROM","Meijer",1,"Yesterday's News"
"ITEM392CWBEYONDORGANIC","Wet Cat","CW BEYOND ORGANIC 03OZ 6CT","NPP","Retailer","Meijer",2,"Beyond"
"ITEM393CWBEYOND","Wet Cat","CW BEYOND 03OZ 24CT","NPP","Retailer","Meijer",0,"Beyond"
"ITEM394CWBEYONDMIXERBROTH","Wet Cat","CW BEYOND MIXER BROTH 01OZ","NPP","Retailer","Meijer",2,"Beyond"
"ITEM395CWBEYONDORGANIC","Wet Cat","CW BEYOND ORGANIC 03OZ","NPP","Retailer","Meijer",2,"Beyond"
"ITEM395CWBEYONDORGANIC","Wet Cat","CW BEYOND ORGANIC 03OZ","NPP","ROM","Meijer",1,"Beyond"
"ITEM396CWBEYONDMIXERPROTEIN","Wet Cat","CW BEYOND MIXER PROTEIN 01.4OZ","NPP","Retailer","Meijer",1,"Beyond"
"ITEM3CTFRISKIESPARTYMIXCR","Cat Treats","CT FRISKIES PARTY MIX/NAT YUM CR 02.1OZ","NPP","Retailer","Meijer",2,"Friskies"
"ITEM3CTFRISKIESPARTYMIXCR","Cat Treats","CT FRISKIES PARTY MIX/NAT YUM CR 02.1OZ","NPP","ROM","Meijer",2,"Friskies"
"ITEM3CWPURINAONE","Wet Cat","CW PURINA ONE 03OZ","NPP","Retailer","Meijer",2,"Purina One"
"ITEM3CWPURINAONE","Wet Cat","CW PURINA ONE 03OZ","NPP","ROM","Meijer",1,"Purina One"
"ITEM40046DDBENEFULSMPGDNSS","Dry Dog","DD BENEFUL SMP GDNSS 09.4-12.5LB","NPP","Retailer","Meijer",2,"Beneful"
"ITEM40048DDDOGCHOWGREENBG","Dry Dog","DD DOG CHOW GREEN BG 30-33.5LB","NPP","Retailer","Meijer",0,"Dog Chow Line"
"ITEM40048DDDOGCHOWGREENBG","Dry Dog","DD DOG CHOW GREEN BG 30-33.5LB","NPP","ROM","Meijer",1,"Dog Chow Line"
"ITEM402BELLA","Wet Dog","DW BELLA 03.5OZ 12CT","NPP","Retailer","Meijer",2,"Bella"
"ITEM402BELLA","Wet Dog","DW BELLA 03.5OZ 12CT","NPP","ROM","Meijer",2,"Bella"
"ITEM407CWCNPORGANIX","Wet Cat","CW C&P ORGANIX 05.5OZ","NPP","ROM","Meijer",1,"A/O Brand"
"ITEM409CWCNPPRISTINE","Wet Cat","CW C&P PRISTINE 03OZ CAN","NPP","ROM","Meijer",1,"A/O Brand"
"ITEM410CWCNPPRISTINE","Wet Cat","CW C&P PRISTINE 05.5OZ CAN","NPP","ROM","Meijer",1,"A/O Brand"
"ITEM412CWFANCYFEASTAPPTZRS","Wet Cat","CW FANCY FEAST APPTZRS 01.1OZ 12CT","NPP","Retailer","Meijer",2,"Fancy Feast"
"ITEM413CWFANCYFEASTML","Wet Cat","CW FANCY FEAST ML 03OZ 04CT","NPP","Retailer","Meijer",0,"Fancy Feast"
"ITEM414CWFRISKIESLILGRILSLURPUR","Wet Cat","CW FRISKIES LIL GRIL/SLUR/PUR 01.6OZ 18CT","NPP","Retailer","Meijer",2,"Friskies"
"ITEM414CWFRISKIESLILGRILSLURPUR","Wet Cat","CW FRISKIES LIL GRIL/SLUR/PUR 01.6OZ 18CT","NPP","ROM","Meijer",1,"Friskies"
"ITEM415CWFRISKIESLILGRILSLURPUR","Wet Cat","CW FRISKIES LIL GRIL/SLUR/PUR 01.6OZ","NPP","Retailer","Meijer",2,"Friskies"
"ITEM415CWFRISKIESLILGRILSLURPUR","Wet Cat","CW FRISKIES LIL GRIL/SLUR/PUR 01.6OZ","NPP","ROM","Meijer",2,"Friskies"
"ITEM416CWFRISKIESLILSOUPS","Wet Cat","CW FRISKIES LIL SOUPS 01.2OZ 18CT","NPP","Retailer","Meijer",2,"Friskies"
"ITEM416CWFRISKIESLILSOUPS","Wet Cat","CW FRISKIES LIL SOUPS 01.2OZ 18CT","NPP","ROM","Meijer",1,"Friskies"
"ITEM417PUPPYCHOW","Wet Dog","DW PUPPY CHOW 05.5OZ","NPP","Retailer","Meijer",2,"Dog Chow Line"
"ITEM417PUPPYCHOW","Wet Dog","DW PUPPY CHOW 05.5OZ","NPP","ROM","Meijer",1,"Dog Chow Line"
"ITEM419PUPPYCHOW","Wet Dog","DW PUPPY CHOW 05.5OZ 8 CT","NPP","Retailer","Meijer",2,"Dog Chow Line"
"ITEM419PUPPYCHOW","Wet Dog","DW PUPPY CHOW 05.5OZ 8 CT","NPP","ROM","Meijer",1,"Dog Chow Line"
"ITEM421CWKITKABOODLE","Wet Cat","CW KIT KABOODLE 05.35OZ","NPP","ROM","Meijer",1,"Kit & Kaboodle"
"ITEM429ALPOGRAVYCRAVERS","Wet Dog","DW ALPO 13.2OZ 24CT","NPP","Retailer","Meijer",0,"Alpo"
"ITEM429ALPOGRAVYCRAVERS","Wet Dog","DW ALPO 13.2OZ 24CT","NPP","ROM","Meijer",1,"Alpo"
"ITEM42MTYDG","Wet Dog","DW MTY DG 05.5OZ","NPP","Retailer","Meijer",0,"Nppc Brand Group Rem"
"ITEM42MTYDG","Wet Dog","DW MTY DG 05.5OZ","NPP","ROM","Meijer",1,"Nppc Brand Group Rem"
"ITEM431BEYONDORGANIC","Wet Dog","DW BEYOND ORGANIC 13OZ","NPP","Retailer","Meijer",2,"Beyond"
"ITEM431BEYONDORGANIC","Wet Dog","DW BEYOND ORGANIC 13OZ","NPP","ROM","Meijer",1,"Beyond"
"ITEM436CWPURINAONETRGTD","Wet Cat","CW PURINA ONE TRGTD 03OZ","NPP","Retailer","Meijer",2,"Purina One"
"ITEM436CWPURINAONETRGTD","Wet Cat","CW PURINA ONE TRGTD 03OZ","NPP","ROM","Meijer",1,"Purina One"
"ITEM43CWFRISKIES","Wet Cat","CW FRISKIES 03OZ 12CT","NPP","Retailer","Meijer",1,"Friskies"
"ITEM43CWFRISKIES","Wet Cat","CW FRISKIES 03OZ 12CT","NPP","ROM","Meijer",1,"Friskies"
"ITEM44CWFANCYFEASTML","Wet Cat","CW FANCY FEAST ML 03OZ 12CT","NPP","Retailer","Meijer",2,"Fancy Feast"
"ITEM44CWFANCYFEASTML","Wet Cat","CW FANCY FEAST ML 03OZ 12CT","NPP","ROM","Meijer",2,"Fancy Feast"
"ITEM464DWBEYONDMIXER","Wet Dog","DW BEYOND MIXERS SUPPORT 03OZ","NPP","Retailer","Meijer",1,"Beyond"
"ITEM465BEYONDORGANIC","Wet Dog","DW BEYOND ORGANIC 13OZ 6CT","NPP","Retailer","Meijer",2,"Beyond"
"ITEM465BEYONDORGANIC","Wet Dog","DW BEYOND ORGANIC 13OZ 6CT","NPP","ROM","Meijer",1,"Beyond"
"ITEM466DWBEYONDMIXER","Wet Dog","DW BEYOND MIXERS DIGT PUMP 08OZ","NPP","Retailer","Meijer",1,"Beyond"
"ITEM467DWBEYONDMIXER","Wet Dog","DW BEYOND MIXERS SUPPORT 03OZ 6CT","NPP","Retailer","Meijer",1,"Beyond"
"ITEM467DWBEYONDMIXER","Wet Dog","DW BEYOND MIXERS SUPPORT 03OZ 6CT","NPP","ROM","Meijer",1,"Beyond"
"ITEM468DWALPO","Wet Dog","DW ALPO 13.2OZ 06CT","NPP","Retailer","Meijer",0,"Alpo"
"ITEM46ALPOVARIETYSNAPSCR","Dog Treats","DT ALPO VARIETY SNAPS CR 32OZ","NPP","Retailer","Meijer",2,"Alpo"
"ITEM46ALPOVARIETYSNAPSCR","Dog Treats","DT ALPO VARIETY SNAPS CR 32OZ","NPP","ROM","Meijer",2,"Alpo"
"ITEM46CTDENTALIFEDNT","Cat Treats","CT DENTALIFE DNT 01.8OZ","NPP","Retailer","Meijer",2,"Dentalife"
"ITEM46CTDENTALIFEDNT","Cat Treats","CT DENTALIFE DNT 01.8OZ","NPP","ROM","Meijer",1,"Dentalife"
"ITEM470DWBENEFUL","Wet Dog","DW BENEFUL 03OZ 12CT","NPP","Retailer","Meijer",2,"Beneful"
"ITEM470DWBENEFUL","Wet Dog","DW BENEFUL 03OZ 12CT","NPP","ROM","Meijer",2,"Beneful"
"ITEM471DWBENEFUL","Wet Dog","DW BENEFUL 03OZ 03CT","NPP","Retailer","Meijer",2,"Beneful"
"ITEM471DWBENEFUL","Wet Dog","DW BENEFUL 03OZ 03CT","NPP","ROM","Meijer",2,"Beneful"
"ITEM474DWBENEFULINCRNMED","Wet Dog","DW BENEFUL INCR N MED 03OZ 30CT","NPP","Retailer","Meijer",2,"Beneful"
"ITEM474DWBENEFULINCRNMED","Wet Dog","DW BENEFUL INCR N MED 03OZ 30CT","NPP","ROM","Meijer",2,"Beneful"
"ITEM475DWBEYONDBROTH","Wet Dog","DW BEYOND BROTH 01.6OZ","NPP","Retailer","Meijer",2,"Beyond"
"ITEM476DWBEYONDBROTH","Wet Dog","DW BEYOND BROTH 01.6OZ 8CT","NPP","Retailer","Meijer",2,"Beyond"
"ITEM476DWBEYONDBROTH","Wet Dog","DW BEYOND BROTH 01.6OZ 8CT","NPP","ROM","Meijer",1,"Beyond"
"ITEM477DWBEYONDCOMPLIMENTS","Wet Dog","DW BEYOND COMPLIMENTS 02OZ","NPP","Retailer","Meijer",1,"Beyond"
"ITEM47CTBEYONDCR","Cat Treats","CT BEYOND CR 02.1OZ","NPP","Retailer","Meijer",0,"Beyond"
"ITEM47CWFANCYFEASTMEDLEYS","Wet Cat","CW FANCY FEAST MEDLEYS 03OZ 12CT","NPP","Retailer","Meijer",2,"Fancy Feast"
"ITEM47CWFANCYFEASTMEDLEYS","Wet Cat","CW FANCY FEAST MEDLEYS 03OZ 12CT","NPP","ROM","Meijer",2,"Fancy Feast"
"ITEM48CTWHISKERLICKINSCR","Cat Treats","CT WHISKER LICKINS CR 04OZ","NPP","ROM","Meijer",1,"Whisker Lickins"
"ITEM48DOGCHOWML","Wet Dog","DW DOG CHOW ML 13 OZ","NPP","Retailer","Meijer",1,"Dog Chow Line"
"ITEM48DOGCHOWML","Wet Dog","DW DOG CHOW ML 13 OZ","NPP","ROM","Meijer",1,"Dog Chow Line"
"ITEM48FRISKIESML","Dry Cat","DC AO PREMIUM","NPP","Retailer","Meijer",0,"Friskies"
"ITEM48FRISKIESML","Dry Cat","DC AO PREMIUM","NPP","ROM","Meijer",1,"Friskies"
"ITEM499DWCNPORGANIX","Wet Dog","DW C&P ORGANIX 03.5OZ","NPP","ROM","Meijer",1,"A/O Brand"
"ITEM49CWFANCYFEASTAPPTZRS","Wet Cat","CW FANCY FEAST APPTZRS 01.1OZ","NPP","Retailer","Meijer",2,"Fancy Feast"
"ITEM49CWFANCYFEASTAPPTZRS","Wet Cat","CW FANCY FEAST APPTZRS 01.1OZ","NPP","ROM","Meijer",2,"Fancy Feast"
"ITEM4CWFRISKIES","Wet Cat","CW FRISKIES 05.5OZ 24CT","NPP","Retailer","Meijer",2,"Friskies"
"ITEM4CWFRISKIES","Wet Cat","CW FRISKIES 05.5OZ 24CT","NPP","ROM","Meijer",2,"Friskies"
"ITEM4FANCYFEAST","Dry Cat","DC FANCY FEAST 01LB","NPP","Retailer","Meijer",2,"Fancy Feast"
"ITEM4FANCYFEAST","Dry Cat","DC FANCY FEAST 01LB","NPP","ROM","Meijer",1,"Fancy Feast"
"ITEM4TIDYCATSPURENATUREALT","Litter","CL TIDY CATS PURE NATURE ALT 07.5LB","NPP","Retailer","Meijer",1,"Tidy Cats"
"ITEM5000066052","Cat Treats","PURINA CAT TREATS-OZ BOX 5.1 OUNCE","NPP","Retailer","Meijer",0,"Fancy Feast"
"ITEM50004CLTIDYCATSBREEZEENHANCEDPELLETS","Litter","CL TIDY CATS BREEZE ENHANCED PELLETS 03.5LB","NPP","Retailer","Meijer",0,"Tidy Cats"
"ITEM50008CLTIDYCAYSFREENCLEAN","Litter","CL TIDY CAYS FREE & CLEAN 20LB","NPP","Retailer","Meijer",0,"Tidy Cats"
"ITEM500DWCNPORGANIX","Wet Dog","DW C&P ORGANIX 12.7OZ","NPP","ROM","Meijer",1,"A/O Brand"
"ITEM501DWCNPPRISTINE","Wet Dog","DW C&P PRISTINE 03.5OZ","NPP","ROM","Meijer",1,"A/O Brand"
"ITEM503DWCNPPRISTINEBONEBROTH","Wet Dog","DW C&P PRISTINE BONE BROTH 8.4OZ","NPP","ROM","Meijer",1,"A/O Brand"
"ITEM50CWFRISKIES","Wet Cat","CW FRISKIES 05.5OZ 32CT","NPP","Retailer","Meijer",2,"Friskies"
"ITEM50CWFRISKIES","Wet Cat","CW FRISKIES 05.5OZ 32CT","NPP","ROM","Meijer",2,"Friskies"
"ITEM516BEGGINMT","Dog Treats","DT BEGGIN MT 25OZ","NPP","Retailer","Meijer",2,"Beggin'"
"ITEM516BEGGINMT","Dog Treats","DT BEGGIN MT 25OZ","NPP","ROM","Meijer",2,"Beggin'"
"ITEM529BUSYROLLHIDECW","Dog Treats","DT BUSY ROLLHIDE CW 12OZ","NPP","Retailer","Meijer",2,"Busy"
"ITEM529BUSYROLLHIDECW","Dog Treats","DT BUSY ROLLHIDE CW 12OZ","NPP","ROM","Meijer",2,"Busy"
"ITEM52ALPO","Wet Dog","DW ALPO 13.2OZ 12CT","NPP","Retailer","Meijer",1,"Alpo"
"ITEM52ALPO","Wet Dog","DW ALPO 13.2OZ 12CT","NPP","ROM","Meijer",1,"Alpo"
"ITEM531DDALPO","Dry Dog","DD ALPO 47-50LB","NPP","Retailer","Meijer",1,"Alpo"
"ITEM531DWDOGCHOWML","Wet Dog","DW DOG CHOW ML 13 OZ 24CT","NPP","ROM","Meijer",1,"Dog Chow Line"
"ITEM53CWFANCYFEASTML","Wet Cat","CW FANCY FEAST ML 03OZ 48CT","NPP","ROM","Meijer",1,"Fancy Feast"
"ITEM54BEGGINMT","Dog Treats","DT BEGGIN MT 06OZ","NPP","Retailer","Meijer",2,"Beggin'"
"ITEM54BEGGINMT","Dog Treats","DT BEGGIN MT 06OZ","NPP","ROM","Meijer",2,"Beggin'"
"ITEM550BUSYTWISTEDCW","Dog Treats","DT BUSY TWISTED CW 20.2-21OZ","NPP","Retailer","Meijer",2,"Busy"
"ITEM550BUSYTWISTEDCW","Dog Treats","DT BUSY TWISTED CW 20.2-21OZ","NPP","ROM","Meijer",2,"Busy"
"ITEM55CTBEYONDCR","Cat Treats","CT BEYOND CR 06OZ","NPP","Retailer","Meijer",0,"Beyond"
"ITEM55PURINAONE","Wet Dog","DW PURINA ONE 13OZ 06CT","NPP","Retailer","Meijer",2,"Purina One"
"ITEM55PURINAONE","Wet Dog","DW PURINA ONE 13OZ 06CT","NPP","ROM","Meijer",2,"Purina One"
"ITEM560DWMERRICKGRFR","Wet Dog","DW MERRICK GR FR 12.7OZ","NPP","ROM","Meijer",1,"Merrick"
"ITEM575TBONZMT","Dog Treats","DT T BONZ MT 45OZ","NPP","Retailer","Meijer",2,"Alpo"
"ITEM575TBONZMT","Dog Treats","DT T BONZ MT 45OZ","NPP","ROM","Meijer",1,"Alpo"
"ITEM598BUSYCW","Dog Treats","DT BUSY CW 06.5-7OZ","NPP","Retailer","Meijer",2,"Busy"
"ITEM598BUSYCW","Dog Treats","DT BUSY CW 06.5-7OZ","NPP","ROM","Meijer",2,"Busy"
"ITEM598DWPROPLANESSENTIAL","Wet Dog","DW PRO PLAN ESSENTIAL 13OZ 12CT","NPP","ROM","Meijer",1,"Pro Plan"
"ITEM60007CWFANCYFEASTML","Wet Cat","CW FANCY FEAST ML 03OZ  12CT","NPP","Retailer","Meijer",2,"Fancy Feast"
"ITEM60007CWFANCYFEASTML","Wet Cat","CW FANCY FEAST ML 03OZ  12CT","NPP","ROM","Meijer",2,"Fancy Feast"
"ITEM60055CWFRISKIESPREMIUM","Wet Cat","CW FRISKIES PREMIUM 03.5OZ","NPP","Retailer","Meijer",2,"Friskies"
"ITEM60055CWFRISKIESPREMIUM","Wet Cat","CW FRISKIES PREMIUM 03.5OZ","NPP","ROM","Meijer",1,"Friskies"
"ITEM60081CWFRISKIESPREMIUM","Wet Cat","CW FRISKIES PREMIUM 03.5OZ 24CT","NPP","Retailer","Meijer",1,"Friskies"
"ITEM600DWPROPLANESSENTIAL","Wet Dog","DW PRO PLAN ESSENTIAL 13OZ","NPP","ROM","Meijer",1,"Pro Plan"
"ITEM602DWPROPLANSPECIALIZED","Wet Dog","DW PRO PLAN SPECIALIZED 13OZ","NPP","ROM","Meijer",1,"Pro Plan"
"ITEM603DWPURINAONETRUINST","Wet Dog","DW PURINA ONE TRU INST 13OZ 12CT","NPP","ROM","Meijer",1,"Purina One"
"ITEM604DWPURINAONETRUINST","Wet Dog","DW PURINA ONE TRU INST 13OZ 06CT","NPP","Retailer","Meijer",2,"Purina One"
"ITEM604DWPURINAONETRUINST","Wet Dog","DW PURINA ONE TRU INST 13OZ 06CT","NPP","ROM","Meijer",2,"Purina One"
"ITEM605DWPURINAONETRUINST","Wet Dog","DW PURINA ONE TRU INST 13OZ","NPP","Retailer","Meijer",2,"Purina One"
"ITEM605DWPURINAONETRUINST","Wet Dog","DW PURINA ONE TRU INST 13OZ","NPP","ROM","Meijer",2,"Purina One"
"ITEM609PURINAONETRUEINSTMT","Dog Treats","DT PURINA ONE TRUE INST MT 07OZ","NPP","Retailer","Meijer",1,"Purina One"
"ITEM609PURINAONETRUEINSTMT","Dog Treats","DT PURINA ONE TRUE INST MT 07OZ","NPP","ROM","Meijer",1,"Purina One"
"ITEM611TBONZMT","Dog Treats","DT T BONZ MT 40OZ","NPP","Retailer","Meijer",2,"Alpo"
"ITEM611TBONZMT","Dog Treats","DT T BONZ MT 40OZ","NPP","ROM","Meijer",2,"Alpo"
"ITEM613DDPROPLANESSENTIAL","Dry Dog","DD PRO PLAN ESSENTIAL 05-6LB","NPP","ROM","Meijer",1,"Pro Plan"
"ITEM628BUSYTWISTEDCW","Dog Treats","DT BUSY TWISTED CW 36OZ","NPP","Retailer","Meijer",2,"Busy"
"ITEM628BUSYTWISTEDCW","Dog Treats","DT BUSY TWISTED CW 36OZ","NPP","ROM","Meijer",2,"Busy"
"ITEM628DDAOPREMIUM","Dry Dog","DD DOG CHOW GREEN BG 46-48LB","NPP","Retailer","Meijer",1,"Dog Chow Line"
"ITEM628DDAOPREMIUM","Dry Dog","DD DOG CHOW GREEN BG 46-48LB","NPP","ROM","Meijer",1,"Dog Chow Line"
"ITEM629DDMOISTANDMEATY","Dry Dog","DD MOIST AND MEATY 216OZ","NPP","Retailer","Meijer",2,"Moist & Meaty"
"ITEM629DDMOISTANDMEATY","Dry Dog","DD MOIST AND MEATY 216OZ","NPP","ROM","Meijer",2,"Moist & Meaty"
"ITEM63FRISKIESML","Dry Cat","DC FRISKIES ML 22LB","NPP","Retailer","Meijer",2,"Friskies"
"ITEM63FRISKIESML","Dry Cat","DC FRISKIES ML 22LB","NPP","ROM","Meijer",2,"Friskies"
"ITEM647DENTALIFEACTIVEFRESHDT","Dog Treats","DT DENTALIFE ACTIVEFRESH DT 24.1OZ","NPP","Retailer","Meijer",2,"Dentalife"
"ITEM647DENTALIFEACTIVEFRESHDT","Dog Treats","DT DENTALIFE ACTIVEFRESH DT 24.1OZ","NPP","ROM","Meijer",2,"Dentalife"
"ITEM64CTFRISKIESPARTYMIXCR","Cat Treats","CT FRISKIES PARTY MIX/NAT YUM CR 30OZ","NPP","Retailer","Meijer",2,"Friskies"
"ITEM64CTFRISKIESPARTYMIXCR","Cat Treats","CT FRISKIES PARTY MIX/NAT YUM CR 30OZ","NPP","ROM","Meijer",2,"Friskies"
"ITEM652DDPROPLANESSENTIAL","Dry Dog","DD PRO PLAN ESSENTIAL 33-35LB","NPP","ROM","Meijer",1,"Pro Plan"
"ITEM66CTKITKABOODLECR","Cat Treats","CT KIT KABOODLE CR 04OZ","NPP","Retailer","Meijer",0,"Kit & Kaboodle"
"ITEM66CWFRISKIES","Wet Cat","CW FRISKIES 03OZ 24CT","NPP","Retailer","Meijer",1,"Friskies"
"ITEM66CWFRISKIES","Wet Cat","CW FRISKIES 03OZ 24CT","NPP","ROM","Meijer",1,"Friskies"
"ITEM671PRIMEBONESCW","Dog Treats","DT PRIME BONES CW 09.7-11.5OZ","NPP","Retailer","Meijer",2,"Prime"
"ITEM671PRIMEBONESCW","Dog Treats","DT PRIME BONES CW 09.7-11.5OZ","NPP","ROM","Meijer",1,"Prime"
"ITEM682BUSYCW","Dog Treats","DT BUSY CW 01.2-1.7OZ","NPP","Retailer","Meijer",2,"Busy"
"ITEM682BUSYCW","Dog Treats","DT BUSY CW 01.2-1.7OZ","NPP","ROM","Meijer",1,"Busy"
"ITEM684DDPUPPYCHOW","Dry Dog","DD PUPPY CHOW 08.8LB","NPP","Retailer","Meijer",1,"Dog Chow Line"
