"PPG_Item_No","PPG_Cat","PPG_Item","MFG","Market","Retailer","Model_flag","PPG_Brand"
"ITEM688DENTALIFEACTIVEFRESHDT","Dog Treats","DT DENTALIFE ACTIVEFRESH DT 01.1OZ","NPP","Retailer","Meijer",0,"Dentalife"
"ITEM688DENTALIFEACTIVEFRESHDT","Dog Treats","DT DENTALIFE ACTIVEFRESH DT 01.1OZ","NPP","ROM","Meijer",1,"Dentalife"
"ITEM695BEGGINFUNSIZEMT","Dog Treats","DT BEGGIN FUN SIZE MT 01.3OZ","NPP","Retailer","Meijer",2,"Beggin'"
"ITEM695BEGGINFUNSIZEMT","Dog Treats","DT BEGGIN FUN SIZE MT 01.3OZ","NPP","ROM","Meijer",1,"Beggin'"
"ITEM695DDBEYONDSMP","Dry Dog","DD BEYOND SMP9 03-4LB","NPP","Retailer","Meijer",2,"Beyond"
"ITEM695DDBEYONDSMP","Dry Dog","DD BEYOND SMP9 03-4LB","NPP","ROM","Meijer",1,"Beyond"
"ITEM69CWFANCYFEASTMEDLEYS","Wet Cat","CW FANCY FEAST MEDLEYS 03OZ 18CT","NPP","Retailer","Meijer",2,"Fancy Feast"
"ITEM69CWFANCYFEASTMEDLEYS","Wet Cat","CW FANCY FEAST MEDLEYS 03OZ 18CT","NPP","ROM","Meijer",1,"Fancy Feast"
"ITEM69TBONZMT","Dog Treats","DT T BONZ MT 04.5OZ","NPP","Retailer","Meijer",2,"Alpo"
"ITEM69TBONZMT","Dog Treats","DT T BONZ MT 04.5OZ","NPP","ROM","Meijer",2,"Alpo"
"ITEM6FANCYFEAST","Dry Cat","DC FANCY FEAST 07LB","NPP","Retailer","Meijer",2,"Fancy Feast"
"ITEM6FANCYFEAST","Dry Cat","DC FANCY FEAST 07LB","NPP","ROM","Meijer",2,"Fancy Feast"
"ITEM70002DWBELLATRUEDELIGHTS","Wet Dog","DW BELLA TRUE DELIGHTS 01.4OZ","NPP","Retailer","Meijer",0,"Bella"
"ITEM70011DWBELLATRUEDELIGHTS","Wet Dog","DW BELLA TRUE DELIGHTS 01.4OZ 8CT","NPP","Retailer","Meijer",0,"Bella"
"ITEM701DDBENEFULPREMIUM","Dry Dog","DD BENEFUL PREMIUM 09.4-12.5LB","NPP","Retailer","Meijer",1,"Beneful"
"ITEM701DDBENEFULPREMIUM","Dry Dog","DD BENEFUL PREMIUM 09.4-12.5LB","NPP","ROM","Meijer",1,"Beneful"
"ITEM7023017056","Litter","CL TIDY CATS BREEZE ANTI-TRACK PELLETS 03.5LB","NPP","Retailer","Meijer",0,"Tidy Cats"
"ITEM70CTFRISKIESPARTYMIXCR","Cat Treats","CT FRISKIES PARTY MIX CR 20OZ 2CT","NPP","Retailer","Meijer",2,"Friskies"
"ITEM70CTFRISKIESPARTYMIXCR","Cat Treats","CT FRISKIES PARTY MIX CR 20OZ 2CT","NPP","ROM","Meijer",1,"Friskies"
"ITEM717DDDOGCHOWGREENBG","Dry Dog","DD DOG CHOW GREEN BG 42-46LB","NPP","Retailer","Meijer",0,"Dog Chow Line"
"ITEM717DDDOGCHOWGREENBG","Dry Dog","DD DOG CHOW GREEN BG 42-46LB","NPP","ROM","Meijer",1,"Dog Chow Line"
"ITEM741DDDOGCHOWLX","Dry Dog","DD DOG CHOW LX 40LB","NPP","Retailer","Meijer",1,"Dog Chow Line"
"ITEM741DDDOGCHOWLX","Dry Dog","DD DOG CHOW LX 40LB","NPP","ROM","Meijer",1,"Dog Chow Line"
"ITEM759DDALPO","Dry Dog","DD ALPO 16LB","NPP","Retailer","Meijer",1,"Alpo"
"ITEM759DDALPO","Dry Dog","DD ALPO 16LB","NPP","ROM","Meijer",1,"Alpo"
"ITEM76BUSYTWISTEDCW","Dog Treats","DT BUSY TWISTED CW 05.3-7OZ","NPP","Retailer","Meijer",2,"Busy"
"ITEM76BUSYTWISTEDCW","Dog Treats","DT BUSY TWISTED CW 05.3-7OZ","NPP","ROM","Meijer",2,"Busy"
"ITEM76PURINAONE","Wet Dog","DW PURINA ONE 13OZ","NPP","Retailer","Meijer",2,"Purina One"
"ITEM76PURINAONE","Wet Dog","DW PURINA ONE 13OZ","NPP","ROM","Meijer",2,"Purina One"
"ITEM772DDBEYONDGRFR","Dry Dog","DD BEYOND GR FR 13LB","NPP","Retailer","Meijer",1,"Beyond"
"ITEM772DDBEYONDGRFR","Dry Dog","DD BEYOND GR FR 13LB","NPP","ROM","Meijer",1,"Beyond"
"ITEM779PRIMEBONESCW","Dog Treats","DT PRIME JERKY MT 15OZ","NPP","Retailer","Meijer",1,"Prime"
"ITEM779PRIMEBONESCW","Dog Treats","DT PRIME JERKY MT 15OZ","NPP","ROM","Meijer",1,"Prime"
"ITEM77CWFANCYFEASTML","Wet Cat","CW FANCY FEAST ML 03OZ 36CT","NPP","Retailer","Meijer",2,"Fancy Feast"
"ITEM781DDDOGCHOWLX","Dry Dog","DD DOG CHOW LX 16.5-18LB","NPP","Retailer","Meijer",2,"Dog Chow Line"
"ITEM781DDDOGCHOWLX","Dry Dog","DD DOG CHOW LX 16.5-18LB","NPP","ROM","Meijer",2,"Dog Chow Line"
"ITEM785PRIMEBONESCW","Dog Treats","DT PRIME JERKY  MT 05OZ","NPP","Retailer","Meijer",1,"Prime"
"ITEM785PRIMEBONESCW","Dog Treats","DT PRIME JERKY  MT 05OZ","NPP","ROM","Meijer",1,"Prime"
"ITEM787DDPURINAONEMLTRG","Dry Dog","DD PURINA ONE ML TRGTD 03.8-4LB","NPP","Retailer","Meijer",2,"Purina One"
"ITEM787DDPURINAONEMLTRG","Dry Dog","DD PURINA ONE ML TRGTD 03.8-4LB","NPP","ROM","Meijer",1,"Purina One"
"ITEM789DTALPODT","Dog Treats","DT ALPO DT 01.6OZ","NPP","ROM","Meijer",1,"Alpo"
"ITEM791DTALPODT","Dog Treats","DT ALPO DT 08.8OZ","NPP","ROM","Meijer",1,"Alpo"
"ITEM792DTALPOVARIETYSNAPSCR","Dog Treats","DT ALPO VARIETY SNAPS CR 16OZ","NPP","ROM","Meijer",1,"Alpo"
"ITEM793DTALPOVARIETYSNAPSCR","Dog Treats","DT ALPO VARIETY SNAPS CR 128OZ","NPP","Retailer","Meijer",1,"Alpo"
"ITEM794DTTBONZMT","Dog Treats","DT T BONZ MT 10OZ","NPP","ROM","Meijer",1,"Alpo"
"ITEM795DDPURINAONEML","Dry Dog","DD PURINA ONE ML 08LB","NPP","Retailer","Meijer",2,"Purina One"
"ITEM795DDPURINAONEML","Dry Dog","DD PURINA ONE ML 08LB","NPP","ROM","Meijer",2,"Purina One"
"ITEM795DTALPOTWISTABLESMT","Dog Treats","DT ALPO TWIST-ABLES MT 05.5OZ","NPP","ROM","Meijer",1,"Alpo"
"ITEM797DTBEGGINMT","Dog Treats","DT BEGGIN MT 03OZ","NPP","ROM","Meijer",1,"Beggin'"
"ITEM798DTBEGGINMT","Dog Treats","DT BEGGIN MT 32OZ","NPP","ROM","Meijer",1,"Beggin'"
"ITEM799DTBEGGINMT","Dog Treats","DT BEGGIN MT 08.5-9OZ","NPP","ROM","Meijer",1,"Beggin'"
"ITEM7BEYOND","Dry Cat","DC BEYOND SIMPLY 06LB","NPP","Retailer","Meijer",2,"Beyond"
"ITEM7BEYOND","Dry Cat","DC BEYOND SIMPLY 06LB","NPP","ROM","Meijer",1,"Beyond"
"ITEM7CWBEYONDSIMPORGS","Wet Cat","CW BEYOND SIMP ORGS 03OZ","NPP","Retailer","Meijer",0,"Beyond"
"ITEM800DTBEGGINMT","Dog Treats","DT BEGGIN MT 32OZ 2CT","NPP","ROM","Meijer",1,"Beggin'"
"ITEM801DDPURINAONETRUINST","Dry Dog","DD PURINA ONE TRU INST 07.4LB","NPP","Retailer","Meijer",2,"Purina One"
"ITEM801DDPURINAONETRUINST","Dry Dog","DD PURINA ONE TRU INST 07.4LB","NPP","ROM","Meijer",2,"Purina One"
"ITEM801DTBENEFULBAKEDCR","Dog Treats","DT BENEFUL BAKED CR 19.5-22OZ","NPP","ROM","Meijer",2,"Beneful"
"ITEM802DTBENEFULBAKEDCR","Dog Treats","DT BENEFUL BAKED CR 32-36OZ","NPP","ROM","Meijer",2,"Beneful"
"ITEM815DDDOGCHOWLX","Dry Dog","DD DOG CHOW LX 04LB","NPP","Retailer","Meijer",2,"Dog Chow Line"
"ITEM815DDDOGCHOWLX","Dry Dog","DD DOG CHOW LX 04LB","NPP","ROM","Meijer",2,"Dog Chow Line"
"ITEM81CWFANCYFEASTPURELYFILETS","Wet Cat","CW FANCY FEAST PURELY FILETS 01OZ","NPP","Retailer","Meijer",1,"Fancy Feast"
"ITEM81CWFANCYFEASTPURELYFILETS","Wet Cat","CW FANCY FEAST PURELY FILETS 01OZ","NPP","ROM","Meijer",1,"Fancy Feast"
"ITEM8310CTFANCYFEASTSAVORYCRAVINGS","Cat Treats","CT FANCY FEAST SAVORY CRAVINGS 3OZ","NPP","Retailer","Meijer",1,"Fancy Feast"
"ITEM8310CTFANCYFEASTSAVORYCRAVINGS","Cat Treats","CT FANCY FEAST SAVORY CRAVINGS 3OZ","NPP","ROM","Meijer",1,"Fancy Feast"
"ITEM8325CTKITKABOODLECR","Cat Treats","CT KIT KABOODLE CR 02.4OZ","NPP","ROM","Meijer",1,"Kit & Kaboodle"
"ITEM8344CTWHISKERLICKINSAO","Cat Treats","CT WHISKER LICKINS AO","NPP","Retailer","Meijer",1,"Whisker Lickins"
"ITEM8344CTWHISKERLICKINSAO","Cat Treats","CT WHISKER LICKINS AO","NPP","ROM","Meijer",1,"Whisker Lickins"
"ITEM839DDPURINAONEML","Dry Dog","DD PURINA ONE ML 04LB","NPP","Retailer","Meijer",2,"Purina One"
"ITEM839DDPURINAONEML","Dry Dog","DD PURINA ONE ML 04LB","NPP","ROM","Meijer",1,"Purina One"
"ITEM842DDALPO","Dry Dog","DD ALPO 37-41LB","NPP","Retailer","Meijer",1,"Alpo"
"ITEM842DDALPO","Dry Dog","DD ALPO 37-41LB","NPP","ROM","Meijer",1,"Alpo"
"ITEM843DDPROPLANSPORTPERFORM","Dry Dog","DD PRO PLAN SPORT PERFORM 37.5LB","NPP","ROM","Meijer",1,"Pro Plan"
"ITEM847DTBUSYTWISTSCW","Dog Treats","DT BUSY TWISTS CW 06.5OZ","NPP","Retailer","Meijer",2,"Busy"
"ITEM847DTBUSYTWISTSCW","Dog Treats","DT BUSY TWISTS CW 06.5OZ","NPP","ROM","Meijer",1,"Busy"
"ITEM848DTBUSYWRAPSCW","Dog Treats","DT BUSY WRAPS CW 07.8OZ","NPP","Retailer","Meijer",2,"Busy"
"ITEM848DTBUSYWRAPSCW","Dog Treats","DT BUSY WRAPS CW 07.8OZ","NPP","ROM","Meijer",1,"Busy"
"ITEM849DTBUSYRIBHIDECW","Dog Treats","DT BUSY RIB HIDE CW 17.5OZ","NPP","ROM","Meijer",2,"Busy"
"ITEM850DTBUSYROLLHIDECW","Dog Treats","DT BUSY ROLLHIDE CW 20OZ","NPP","ROM","Meijer",1,"Busy"
"ITEM852DDBEYONDGRFR","Dry Dog","DD BEYOND GR FR 03LB","NPP","Retailer","Meijer",2,"Beyond"
"ITEM852DDBEYONDGRFR","Dry Dog","DD BEYOND GR FR 03LB","NPP","ROM","Meijer",1,"Beyond"
"ITEM854CTDENTALIFEDNT","Cat Treats","CT DENTALIFE DNT 19OZ","NPP","Retailer","Meijer",1,"Dentalife"
"ITEM854DDBEYONDSMP","Dry Dog","DD BEYOND SMP9 14.5-15.5LB","NPP","Retailer","Meijer",2,"Beyond"
"ITEM854DDBEYONDSMP","Dry Dog","DD BEYOND SMP9 14.5-15.5LB","NPP","ROM","Meijer",1,"Beyond"
"ITEM854DTCNPGOODBUDDYMT","Dog Treats","DT C&P GOOD BUDDY MT 04.5-5OZ","NPP","ROM","Meijer",1,"A/O Brand"
"ITEM855DTCNPORGANIXCR","Dog Treats","DT C&P ORGANIX CR 12OZ","NPP","ROM","Meijer",1,"A/O Brand"
"ITEM860DDBENEFULML","Dry Dog","DD BENEFUL 06.3LB","NPP","Retailer","Meijer",1,"Beneful"
"ITEM860DDBENEFULML","Dry Dog","DD BENEFUL 06.3LB","NPP","ROM","Meijer",1,"Beneful"
"ITEM861DDPUPPYCHOW","Dry Dog","DD PUPPY CHOW 16.5LB","NPP","Retailer","Meijer",2,"Dog Chow Line"
"ITEM861DDPUPPYCHOW","Dry Dog","DD PUPPY CHOW 16.5LB","NPP","ROM","Meijer",2,"Dog Chow Line"
"ITEM864DDPURINAONETRUINSTGF","Dry Dog","DD PURINA ONE TRU INST GF 03LB","NPP","ROM","Meijer",1,"Purina One"
"ITEM866CTWHISKERLICKINSCR","Cat Treats","CT WHISKER LICKINS CR 01.7OZ","NPP","Retailer","Meijer",1,"Whisker Lickins"
"ITEM866CTWHISKERLICKINSCR","Cat Treats","CT WHISKER LICKINS CR 01.7OZ","NPP","ROM","Meijer",2,"Whisker Lickins"
"ITEM866DDALPO","Dry Dog","DD ALPO 04LB","NPP","Retailer","Meijer",1,"Alpo"
"ITEM866DDALPO","Dry Dog","DD ALPO 04LB","NPP","ROM","Meijer",1,"Alpo"
"ITEM873DTDENTALIFEACTIVEFRESHDT","Dog Treats","DT DENTALIFE ACTIVEFRESH DT 16.9OZ","NPP","Retailer","Meijer",1,"Dentalife"
"ITEM873DTDENTALIFEACTIVEFRESHDT","Dog Treats","DT DENTALIFE ACTIVEFRESH DT 16.9OZ","NPP","ROM","Meijer",1,"Dentalife"
"ITEM874DTDENTALIFEACTIVEFRESHDT","Dog Treats","DT DENTALIFE ACTIVEFRESH DT 15.5OZ","NPP","Retailer","Meijer",2,"Dentalife"
"ITEM874DTDENTALIFEACTIVEFRESHDT","Dog Treats","DT DENTALIFE ACTIVEFRESH DT 15.5OZ","NPP","ROM","Meijer",2,"Dentalife"
"ITEM875DTDENTALIFEDT","Dog Treats","DT DENTALIFE DT 02.1OZ","NPP","ROM","Meijer",1,"Dentalife"
"ITEM87DENTALIFEDT","Dog Treats","DT DENTALIFE DT 06.8-7.8OZ","NPP","Retailer","Meijer",1,"Dentalife"
"ITEM87DENTALIFEDT","Dog Treats","DT DENTALIFE DT 06.8-7.8OZ","NPP","ROM","Meijer",1,"Dentalife"
"ITEM881CTFANCYFEASTPUREFLAKED","Cat Treats","CT FANCY FEAST PURE FLAKED 01.06OZ","NPP","Retailer","Meijer",2,"Fancy Feast"
"ITEM881CTFANCYFEASTPUREFLAKED","Cat Treats","CT FANCY FEAST PURE FLAKED 01.06OZ","NPP","ROM","Meijer",1,"Fancy Feast"
"ITEM883DDALPO","Dry Dog","DD ALPO 01LB","NPP","ROM","Meijer",1,"Alpo"
"ITEM887DDMOISTANDMEATY","Dry Dog","DD MOIST AND MEATY 012OZ","NPP","ROM","Meijer",1,"Moist & Meaty"
"ITEM88BENEFUL","Wet Dog","DW BENEFUL 10OZ 12CT","NPP","Retailer","Meijer",2,"Beneful"
"ITEM88BENEFUL","Wet Dog","DW BENEFUL 10OZ 12CT","NPP","ROM","Meijer",2,"Beneful"
"ITEM88BENEFULBAKEDCR","Dog Treats","DT BENEFUL BAKED CR 08.5-9.5OZ","NPP","Retailer","Meijer",2,"Beneful"
"ITEM88BENEFULBAKEDCR","Dog Treats","DT BENEFUL BAKED CR 08.5-9.5OZ","NPP","ROM","Meijer",1,"Beneful"
"ITEM88CWFANCYFEASTNATURALSML","Wet Cat","CW FANCY FEAST NATURALS ML 03OZ 12CT","NPP","Retailer","Meijer",2,"Fancy Feast"
"ITEM88CWFANCYFEASTNATURALSML","Wet Cat","CW FANCY FEAST NATURALS ML 03OZ 12CT","NPP","ROM","Meijer",1,"Fancy Feast"
"ITEM894DDBELLA","Dry Dog","DD BELLA 12LB","NPP","Retailer","Meijer",1,"Bella"
"ITEM897DDPUPPYCHOW","Dry Dog","DD PUPPY CHOW 04.4LB","NPP","Retailer","Meijer",2,"Dog Chow Line"
"ITEM897DDPUPPYCHOW","Dry Dog","DD PUPPY CHOW 04.4LB","NPP","ROM","Meijer",2,"Dog Chow Line"
"ITEM898DDDOGCHOWGREENBG","Dry Dog","DD DOG CHOW GREEN BG 01LB","NPP","ROM","Meijer",1,"Dog Chow Line"
"ITEM899DDPURINAONETRUINST","Dry Dog","DD PURINA ONE TRU INST 03.8LB","NPP","Retailer","Meijer",1,"Purina One"
"ITEM899DDPURINAONETRUINST","Dry Dog","DD PURINA ONE TRU INST 03.8LB","NPP","ROM","Meijer",2,"Purina One"
"ITEM8CWFRISKIES","Wet Cat","CW FRISKIES 05.5OZ","NPP","Retailer","Meijer",2,"Friskies"
"ITEM8CWFRISKIES","Wet Cat","CW FRISKIES 05.5OZ","NPP","ROM","Meijer",2,"Friskies"
"ITEM901CTFANCYFEASTSAVORYCRAVINGS","Cat Treats","CT FANCY FEAST SAVORY CRAVINGS 01OZ","NPP","Retailer","Meijer",2,"Fancy Feast"
"ITEM901CTFANCYFEASTSAVORYCRAVINGS","Cat Treats","CT FANCY FEAST SAVORY CRAVINGS 01OZ","NPP","ROM","Meijer",2,"Fancy Feast"
"ITEM902DDBEYONDSMBRDSPRFOOD","Dry Dog","DD BEYOND SM-BRD/SPR FOOD 03-4LB","NPP","Retailer","Meijer",2,"Beyond"
"ITEM902DDBEYONDSMBRDSPRFOOD","Dry Dog","DD BEYOND SM-BRD/SPR FOOD 03-4LB","NPP","ROM","Meijer",1,"Beyond"
"ITEM905DDBEYONDGRFR","Dry Dog","DD BEYOND GR FR 23LB","NPP","Retailer","Meijer",2,"Beyond"
"ITEM90BEYONDWILD","Wet Dog","DW BEYOND WILD 13OZ","NPP","Retailer","Meijer",2,"Beyond"
"ITEM90BEYONDWILD","Wet Dog","DW BEYOND WILD 13OZ","NPP","ROM","Meijer",2,"Beyond"
"ITEM910DTHONESTTODOGAOF","Dog Treats","DT HONEST TO DOG AOF","NPP","Retailer","Meijer",0,"Honest To Dog"
"ITEM912DDPUPPYCHOW","Dry Dog","DD PUPPY CHOW 01LB","NPP","ROM","Meijer",1,"Dog Chow Line"
"ITEM91BEYONDGRFR","Dry Cat","DC BEYOND GR FR 11LB","NPP","Retailer","Meijer",2,"Beyond"
"ITEM920DDPURINAONETRUINSTGF","Dry Dog","DD PURINA ONE TRU INST GF 06LB","NPP","Retailer","Meijer",1,"Purina One"
"ITEM920DDPURINAONETRUINSTGF","Dry Dog","DD PURINA ONE TRU INST GF 06LB","NPP","ROM","Meijer",1,"Purina One"
"ITEM925DDDOGCHOWGREENBG","Dry Dog","DD DOG CHOW GREEN BG 04.4LB","NPP","Retailer","Meijer",1,"Dog Chow Line"
"ITEM925DDDOGCHOWGREENBG","Dry Dog","DD DOG CHOW GREEN BG 04.4LB","NPP","ROM","Meijer",1,"Dog Chow Line"
"ITEM941DDBELLA","Dry Dog","DD BELLA 03LB","NPP","Retailer","Meijer",1,"Bella"
"ITEM941DDBELLA","Dry Dog","DD BELLA 03LB","NPP","ROM","Meijer",1,"Bella"
"ITEM942DDMOISTANDMEATY","Dry Dog","DD MOIST AND MEATY 072OZ","NPP","Retailer","Meijer",2,"Moist & Meaty"
"ITEM942DDMOISTANDMEATY","Dry Dog","DD MOIST AND MEATY 072OZ","NPP","ROM","Meijer",2,"Moist & Meaty"
"ITEM94BUSYRIBHIDECW","Dog Treats","DT BUSY RIB HIDE CW 08.8OZ","NPP","Retailer","Meijer",0,"Busy"
"ITEM94BUSYRIBHIDECW","Dog Treats","DT BUSY RIB HIDE CW 08.8OZ","NPP","ROM","Meijer",2,"Busy"
"ITEM94PURINAONETRUINST","Dry Cat","DC PURINA ONE TRU INST 06.3LB","NPP","Retailer","Meijer",2,"Purina One"
"ITEM94PURINAONETRUINST","Dry Cat","DC PURINA ONE TRU INST 06.3LB","NPP","ROM","Meijer",1,"Purina One"
"ITEM953DDBEYONDSMBRDSPRFOOD","Dry Dog","DD BEYOND SM-BRD/SPR FOOD 14.5LB","NPP","Retailer","Meijer",2,"Beyond"
"ITEM953DDBEYONDSMBRDSPRFOOD","Dry Dog","DD BEYOND SM-BRD/SPR FOOD 14.5LB","NPP","ROM","Meijer",1,"Beyond"
"ITEM956DDPURINAONEML","Dry Dog","DD PURINA ONE ML 03LB","NPP","ROM","Meijer",1,"Purina One"
"ITEM966DDDOGCHOWGREENBG","Dry Dog","DD DOG CHOW GREEN BG 18.5-20LB","NPP","Retailer","Meijer",2,"Dog Chow Line"
"ITEM966DDDOGCHOWGREENBG","Dry Dog","DD DOG CHOW GREEN BG 18.5-20LB","NPP","ROM","Meijer",2,"Dog Chow Line"
"ITEM96CWFANCYFEASTML","Wet Cat","CW FANCY FEAST ML 03OZ 30CT","NPP","Retailer","Meijer",2,"Fancy Feast"
"ITEM96CWFANCYFEASTML","Wet Cat","CW FANCY FEAST ML 03OZ 30CT","NPP","ROM","Meijer",2,"Fancy Feast"
"ITEM971DDPURINAONETRUINST","Dry Dog","DD PURINA ONE TRU INST 27.5LB","NPP","Retailer","Meijer",2,"Purina One"
"ITEM971DDPURINAONETRUINST","Dry Dog","DD PURINA ONE TRU INST 27.5LB","NPP","ROM","Meijer",1,"Purina One"
"ITEM975DDPURINAONETRUINSTGF","Dry Dog","DD PURINA ONE TRU INST GF 12.5LB","NPP","Retailer","Meijer",1,"Purina One"
"ITEM975DDPURINAONETRUINSTGF","Dry Dog","DD PURINA ONE TRU INST GF 12.5LB","NPP","ROM","Meijer",1,"Purina One"
"ITEM97CWFRISKIES","Wet Cat","CW FRISKIES 05.5OZ 48CT","NPP","ROM","Meijer",1,"Friskies"
"ITEM981DDPURINAONETRUINST","Dry Dog","DD PURINA ONE TRU INST 15LB","NPP","Retailer","Meijer",2,"Purina One"
"ITEM981DDPURINAONETRUINST","Dry Dog","DD PURINA ONE TRU INST 15LB","NPP","ROM","Meijer",2,"Purina One"
"ITEM98ALPOVARIETYSNAPSCR","Dog Treats","DT ALPO VARIETY SNAPS CR 60OZ","NPP","Retailer","Meijer",2,"Alpo"
"ITEM98ALPOVARIETYSNAPSCR","Dog Treats","DT ALPO VARIETY SNAPS CR 60OZ","NPP","ROM","Meijer",2,"Alpo"
"ITEM98CWFANCYFEASTSAVRYCNTR","Wet Cat","CW FANCY FEAST SAVRY CNTR 03OZ","NPP","Retailer","Meijer",1,"Fancy Feast"
"ITEM98CWFANCYFEASTSAVRYCNTR","Wet Cat","CW FANCY FEAST SAVRY CNTR 03OZ","NPP","ROM","Meijer",1,"Fancy Feast"
"ITEM991DDDOGCHOWLX","Dry Dog","DD DOG CHOW LX 13.5LB","NPP","ROM","Meijer",1,"Dog Chow Line"
"ITEM995DDPURINAONEMLTRGTD","Dry Dog","DD PURINA ONE ML TRGTD 40LB","NPP","Retailer","Meijer",2,"Purina One"
"ITEM995DDPURINAONEMLTRGTD","Dry Dog","DD PURINA ONE ML TRGTD 40LB","NPP","ROM","Meijer",2,"Purina One"
"ITEM995DTPRIMEBONESCW","Dog Treats","DT PRIME BONES CW 21-22.8OZ","NPP","Retailer","Meijer",0,"Prime"
"ITEM995DTPRIMEBONESCW","Dog Treats","DT PRIME BONES CW 21-22.8OZ","NPP","ROM","Meijer",1,"Prime"
"ITEM996DTPRIMEBONESCW","Dog Treats","DT PRIME BONES CW 02.4OZ","NPP","ROM","Meijer",1,"Prime"
"ITEM997DTPRIMEBONESCW","Dog Treats","DT PRIME BONES CW 39.7OZ","NPP","ROM","Meijer",1,"Prime"
"ITEM99BEYONDGRFR","Dry Cat","DC BEYOND GR FR 05LB","NPP","Retailer","Meijer",2,"Beyond"
"ITEM99BEYONDGRFR","Dry Cat","DC BEYOND GR FR 05LB","NPP","ROM","Meijer",1,"Beyond"
"ITEM9BENEFUL","Wet Dog","DW BENEFUL 10OZ","NPP","Retailer","Meijer",2,"Beneful"
"ITEM9BENEFUL","Wet Dog","DW BENEFUL 10OZ","NPP","ROM","Meijer",2,"Beneful"
"ITEM9BUSYROLLHIDECW","Dog Treats","DT BUSY ROLLHIDE CW 04-6OZ","NPP","Retailer","Meijer",2,"Busy"
"ITEM9BUSYROLLHIDECW","Dog Treats","DT BUSY ROLLHIDE CW 04-6OZ","NPP","ROM","Meijer",2,"Busy"
"ITEM9CTFANCYFEASTDUOSCR","Cat Treats","CT FANCY FEAST DUOS CR 02.1OZ","NPP","Retailer","Meijer",0,"Fancy Feast"
"ITEM9CTFANCYFEASTDUOSCR","Cat Treats","CT FANCY FEAST DUOS CR 02.1OZ","NPP","ROM","Meijer",1,"Fancy Feast"
